L2 R' F B U B'
L2 R' B F U B'
R' L2 F B U B'
R' L2 B F U B'
L2 U' R' F B U
L2 U' R' B F U
L2 U' F R' B U
U' R' B U D L2
U' R' B U2 B2 U'
U' R' B D U L2
U' R' B D2 F2 U
L2 F R' B U B'
R' B U D B' L2
R' B U2 B2 U' B
R' B D U B' L2
R' B D2 F2 U B'
L2 R U' R2 F B U
L2 R U' R2 B F U
D2 L R' B' U B L
U2 L U R' B U L
U L U2 R' F' B U
U L U2 R' B F' U
R' L B U B L B2
B2 L B U' D B R'
B2 L B D U' B R'
L2 R' D F B U B'
L2 R' D B F U B'
L2 R' D' F B U B'
L2 R' D' B F U B'
L2 R' D2 F B U B'
L2 R' D2 B F U B'
L2 R' F L B U B'
L2 R' F L' B U B'
L2 R' F L2 B U B'
L2 R' F D B U B'
L2 R' F D' B U B'
L2 R' F D2 B U B'
L2 R' F B U D B'
L2 R' F B U D' B'
L2 R' F B U D2 B'
L2 R' F B U B' D
L2 R' F B U B' D'
L2 R' F B U B' D2
L2 R' F B D U B'
L2 R' F B D' U B'
L2 R' F B D2 U B'
R' L' B U D' B' L
L' R' B U D' B' L
R' L' B D' U B' L
L' R' B D' U B' L
L R' B U B L B2
L2 R' B D F U B'
L2 R' B D' F U B'
L2 R' B D2 F U B'
L2 R' B F U D B'
L2 R' B F U D' B'
L2 R' B F U D2 B'
L2 R' B F U B' D
L2 R' B F U B' D'
L2 R' B F U B' D2
L2 R' B F D U B'
L2 R' B F D' U B'
L2 R' B F D2 U B'
R L2 U' R2 F B U
R L2 U' R2 B F U
R' L2 D F B U B'
R' L2 D B F U B'
R' L2 D' F B U B'
R' L2 D' B F U B'
R' L2 D2 F B U B'
R' L2 D2 B F U B'
R' L2 F L B U B'
R' L2 F L' B U B'
R' L2 F L2 B U B'
F' L2 R' F B U B'
U' L2 R' F L2 B U
U' L2 R' F B L2 U
F2 L2 R' F B U B'
R' L2 F D B U B'
F' L2 R' B F U B'
R' L2 F D' B U B'
U' L2 R' B F L2 U
R' L2 F D2 B U B'
F2 L2 R' B F U B'
R' L2 F B U D B'
R' L2 F B U D' B'
R' L2 F B U D2 B'
R' L2 F B U B' D
R' L2 F B U B' D'
R' L2 F B U B' D2
R' L2 F B D U B'
R' L2 F B D' U B'
R' L2 F B D2 U B'
F L2 R' F B U B'
F L2 R' B F U B'
U2 L2 U R' F B U
U2 L2 U R' B F U
U2 L2 U F R' B U
D2 L2 U' R' F U R
F' L2 U' R' F B U
F' L2 U' R' B F U
F2 L2 U' R' F B U
F2 L2 U' R' B F U
D2 L2 U' F R' U R2
F' L2 U' F R' B U
F2 L2 U' F R' B U
F L2 U' R' F B U
F L2 U' R' B F U
R' L2 B D F U B'
R' L2 B D' F U B'
F L2 U' F R' B U
R' L2 B D2 F U B'
R' L2 B F U D B'
R' L2 B F U D' B'
R' L2 B F U D2 B'
R' L2 B F U B' D
R' L2 B F U B' D'
R' L2 B F U B' D2
R' L2 B F D U B'
R' L2 B F D' U B'
R' L2 B F D2 U B'
U L2 U2 R' F B U
U L2 U2 R' B F U
U L2 U2 F R' B U
U' L2 F L2 R' B U
U' L2 F R' L2 B U
U' L2 F R' B L2 U
F' L2 F R' B U B'
F2 L2 F R' B U B'
F L2 F R' B U B'
D' L2 F' R D' L2 F2
D' L2 F' R D' F2 L2
R U D' F' B' U' F'
R U D' B' F' U' F'
R U D2 F' B' L2 U'
R U D2 B' L2 F' U'
R U D2 B' F' L2 U'
R U F' D' B' U' F2
R U F' D2 B' L2 U'
R U F' B' U' D' F2
R U F' B' U2 R2 U
R U F' B' D' U' F2
R U F' B' D2 L2 U'
R' U B' D2 F2 U' F2
R U B' U2 R2 B U
R U B' D' F' U' F'
R U B' D2 L2 F' U'
R U B' D2 F' L2 U'
R U B' F' U' D' F2
R U B' F' U2 R2 U
R U B' F' D' U' F2
R U B' F' D2 L2 U'
B' R D' F' R U' F'
L2 U' R' D F B U
L2 U' R' D B F U
L2 U' R' D' F B U
L2 U' R' D' B F U
L2 U' R' D2 F B U
L2 U' R' D2 B F U
L2 U' R' F D B U
L2 U' R' F D' B U
L2 U' R' F D2 B U
L2 U' R' F B U D
L2 U' R' F B U D'
L2 U' R' F B U D2
L2 U' R' F B D U
L2 U' R' F B D' U
L2 U' R' F B D2 U
L2 U' R' B D F U
L2 U' R' B D' F U
L2 U' R' B D2 F U
L2 U' R' B F U D
L2 U' R' B F U D'
L2 U' R' B F U D2
L2 U' R' B F D U
L2 U' R' B F D' U
L2 U' R' B F D2 U
L U' R' F' B U L'
L U' R' B F' U L'
R U' R2 B U D L2
R U' R2 B U2 B2 U'
R U' R2 B D U L2
R U' R2 B D2 F2 U
U' R B2 R2 F' B U
U' R B2 R2 B F' U
D2 R' L B' U B L
L2 U' F R' D B U
L2 U' F R' D' B U
L2 U' F R' D2 B U
L2 U' F R' B U D
L2 U' F R' B U D'
L2 U' F R' B U D2
L2 U' F R' B D U
L2 U' F R' B D' U
L2 U' F R' B D2 U
U' R' L2 F L2 B U
U' R' L2 F B L2 U
F' R' L2 F B U B'
U' R' L2 B F L2 U
F' R' L2 B F U B'
F2 R' L2 F B U B'
L2 U' F' R' F2 B U
L2 U' F' R' B F2 U
F2 R' L2 B F U B'
F R' L2 F B U B'
L U' F' R' B U L'
