U2 L U D2 L2 F
U2 L U' R2 B' U2
U2 L U' B' R2 U2
U2 L D2 U L2 F
L U R2 B' U2 B
L U B' R2 F' U2
L U' R2 B' U2 R2
L U' B' R2 U2 R2
L' D2 R2 U' F L2
U2 L R U' R B' U2
U2 L R U' B' R U2
R' L U R' B' U2 B
L R U R B' U2 B
R L U R B' U2 B
B2 L R' U R' B' U2
U2 L R' U' R' B' U2
R' L U' R' B' U2 R
L R U' B' R U2 R'
R L U' B' R U2 R'
D2 L U L F2 R F'
U2 L U L2 D2 F L2
U2 L U L2 F D2 L2
U2 L U D2 L2 D F
U2 L U D2 L2 D' F
U2 L U D2 L2 D2 F
U2 L U D2 L2 F D
U2 L U D2 L2 F D'
U2 L U D2 L2 F D2
U2 L U D2 F L2 F
U2 L U D2 F' L2 F
U2 L U D2 F2 L2 F
U2 L U F D2 L2 F
U2 L U F' D2 L2 F
U2 L U F2 D2 L2 F
U2 L U' R B' R U2
U2 L U' R2 D B' U2
U2 L U' R2 D' B' U2
U2 L U' R2 D2 B' U2
U2 L U' R2 B' U2 D
U2 L U' R2 B' U2 D'
U2 L U' R2 B' U2 D2
U2 L U' R2 B' D U2
U2 L U' R2 B' D' U2
U2 L U' R2 B' D2 U2
U2 L U' D2 B' U2 L2
U L U' R2 B' L' U2
U2 L U' B R2 B2 U2
U2 L U' B' R2 U2 D
U2 L U' B' R2 U2 D'
U2 L U' B' R2 U2 D2
U2 L U' B' R2 D U2
U2 L U' B' R2 D' U2
U2 L U' B' R2 D2 U2
U2 L U' B' U2 D2 L2
U2 L U' B' D2 U2 L2
U2 L U' B2 R2 U2 F'
U L U' B' L' R2 U2
U L U' B' R2 L' U2
U2 L D' F2 U' B' U2
U' L D2 L2 D' F B2
U' L D2 L2 D' B2 F
U' L D2 L2 F D' B2
U2 L D2 R U L2 F
U2 L D2 R' U L2 F
B2 L D2 R' U' L2 F
U2 L D2 R2 U L2 F
U2 L D2 U L2 D F
U2 L D2 U L2 D' F
U2 L D2 U L2 D2 F
U2 L D2 U L2 F D
U2 L D2 U L2 F D'
U2 L D2 U L2 F D2
U2 L D2 U F L2 F
U2 L D2 U F' L2 F
U2 L D2 U F2 L2 F
U2 L D2 U' B' U2 L2
U2 L D2 F U L2 F
U2 L D2 F' U L2 F
U2 L D2 F2 U L2 F
U2 L F U D2 L2 F
U2 L F U' R2 B' U2
U2 L F U' B' R2 U2
U2 L F D2 U L2 F
U2 L F' U D2 L2 F
U2 L F' U' R2 B' U2
U2 L F' U' B' R2 U2
U2 L F' D2 U L2 F
U2 L F2 U D2 L2 F
U2 L F2 U' R2 B' U2
U2 L F2 U' B' R2 U2
U2 L F2 D2 U L2 F
L R' U R' B' U2 B
R' L' U' D' F B2 L
L' R' U' D' F B2 L
R' L' U' D' B2 F L
L' R' U' D' B2 F L
L R' U' R' B' U2 R
R' L' U' F D' B2 L
L' R' U' F D' B2 L
R2 L' U2 L2 U L2 F
B2 L' R' U R' U2 F
B2 L' R' B2 U' F L
R' L' D' U' F B2 L
R' L' D' U' B2 F L
L' R' D' U' F B2 L
L' R' D' U' B2 F L
B2 L' D R' B2 U' F
U' L' D F D L2 B'
U2 L' D' F2 U F' B2
U2 L' D' F2 U B2 F'
U' L' D' B2 D' F L2
D2 L' D2 R2 U' L' F
B2 L' D2 R' U' F L2
U' L' D2 F L2 D B2
U' L' F D' B2 D' L2
U' L' F D2 L2 D B2
L' R2 U2 L2 U L2 F
R2 U L U' B' L' U2
L U L2 D2 R2 F L2
L U L2 D2 F L2 R2
L U L2 D2 F R2 L2
L U L2 F D2 L2 R2
L U L2 F D2 R2 L2
L' U R2 U2 D' F B2
L' U R2 U2 D' B2 F
L' U R2 U2 F D' B2
L' U R2 D F2 U2 F'
L' U R2 D' U2 F B2
L' U R2 D' U2 B2 F
L U R2 D B' U2 B
L U R2 D' B' U2 B
L U R2 D2 B' U2 B
L U R2 F B' U2 B
L U R2 F' B' U2 B
L U R2 F2 B' U2 B
L U R2 B' U2 D B
L U R2 B' U2 D' B
L U R2 B' U2 D2 B
L U R2 B' U2 B D
L U R2 B' U2 B D'
