L' F U R F' B2
L' F U R B2 F'
L' F U B2 R F'
L' R F U R F2 B2
L' R F U R B2 F2
L' R F U B2 R F2
F L B' U' R F' B'
F L B' U' R B' F'
F L B' U' B' R F'
F L' R F' B2 D' L2
F L' R B2 F' D' L2
R L' F U R F2 B2
R L' F U R B2 F2
R L' F U B2 R F2
B L' F U B R F'
F L' B2 R F' D' L2
F L2 U' R F' L' B2
F L2 U' R F' B2 L'
F L2 U' R B2 F' L'
F L2 U' B2 R F' L'
F R L' F' B2 D' L2
F R L' B2 F' D' L2
B2 R D F L' R F2
B2 R D F R L' F2
F R F' B' D' B' L
F R F2 B2 D F L'
F R B' D' F' B' L
F R B' D' B' L F'
F R B' D' B' F' L
F R B' F' D' B' L
F R B2 L' F' D' L2
F R B2 D F L' F2
F R B2 F2 D F L'
L' F L U R F' B2
L' F L U R B2 F'
L' F L U B2 R F'
L' F L' U R F' B2
L' F L' U R B2 F'
L' F L' U B2 R F'
L' F L2 U R F' B2
L' F L2 U R B2 F'
L' F L2 U B2 R F'
L' F R' U R2 F' B2
L' F R' U R2 B2 F'
L' F U R F' B2 D
L' F U R F' B2 D'
L' F U R F' B2 D2
L' F U R B2 D F'
L' F U R B2 D' F'
L' F U R B2 D2 F'
L' F U R B2 F' D
L' F U R B2 F' D'
L' F U R B2 F' D2
L' F U B' R F' B'
L' F U B' R B' F'
L' F U B2 R D F'
L' F U B2 R D' F'
L' F U B2 R D2 F'
L' F U B2 R F' D
L' F U B2 R F' D'
L' F U B2 R F' D2
L' F U' R F' B2 L
L' F U' R B2 L F'
L' F U' R B2 F' L
L2 F U' R F' L' B2
L2 F U' R F' B2 L'
L2 F U' R B2 F' L'
L2 F U' B2 R F' L'
D F D' L' R F' B2
D F D' L' R B2 F'
D F D' L' B2 R F'
D F D' R L' F' B2
D F D' R L' B2 F'
D F D' R B2 L' F'
D F D' B2 L' R F'
D F D' B2 R L' F'
L' F B U B R F'
L' F B' U R F' B'
L' F B' U R B' F'
L' F B' U B' R F'
L F B' U' R F' B'
L F B' U' R B' F'
L F B' U' B' R F'
B2 D F L' D' R F'
B2 D F R D L' F
B2 D F D L' R F
B2 D F D R L' F
B2 D F D' L' R F'
B2 D F D' R L' F'
B2 D2 L' D' F L' R
B2 D2 L' D' F R L'
B2 F L' R F' D' L2
B' F R D' F' B' L
B' F R D' B' L F'
B' F R D' B' F' L
B2 F R L' F' D' L2
B' F R F' D' B' L
B2 F R D F L' F2
B2 F R F2 D F L'
L' B F U B R F'
F B' R D' F' B' L
F B' R D' B' L F'
F B' R D' B' F' L
F B' R F' D' B' L
L' B' F U R F' B'
L' B' F U R B' F'
L' B' F U B' R F'
L B' F U' R F' B'
L B' F U' R B' F'
L B' F U' B' R F'
F B2 L' R F' D' L2
F B2 R L' F' D' L2
F B2 R D F L' F2
F B2 R F2 D F L'
R' B2 D L2 F L' R
R' B2 D L2 F R L'
R B2 D F L' R F2
R B2 D F R L' F2
