B U' D F B R'
B U' D B R' F
B U' D B F R'
B U' F D B R'
B D U' F B R'
B D U' B R' F
B D U' B F R'
R2 U F R B2 D' L2
R2 U F B2 R D' L2
R2 U F B2 D' L2 R
R2 U F B2 D' R L2
R2 U F' U F2 R B2
R2 U F' U F2 B2 R
R2 U F' U B2 F2 R
B2 R U F' B' U' F2
B2 R U B' F' U' F2
R2 U B2 F R D' L2
R2 U B2 F D' L2 R
R2 U B2 F D' R L2
B R D' F' R U' F2
B' R F D R2 B' L2
B2 R F U F2 B' U'
B2 R F U B' F2 U'
B' R F D B' L2 R2
B' R F D B' R2 L2
B R F' R' U' F2 B
B R F' R' U' B F2
B' R F' B2 U' F2 B
B' R F' B2 U' B F2
B2 R F' B' U' F2 B
B2 R F' B' U' B F2
B2 R B' F' U' F2 B
B2 R B' F' U' B F2
B' R B2 F' U' F2 B
B' R B2 F' U' B F2
R' U' B U F L B
F R' U' B U L B
B R2 U F' L' U2 F2
B R2 U F' U2 F2 R
R' U2 B U F B L
R' U2 B U B F L
D' R2 U2 F' U R F2
F R2 F' U F R B2
F R2 F' U F B2 R
F R2 F' U B2 F R
F U B U' D B R'
F U B D U' B R'
R D' F L' D R2 B2
R D' F L' D B2 R2
R D' F D L' R2 B2
R D' F D L' B2 R2
R D' F D R2 L' B2
R D' F D R2 B2 L'
R D' F D B2 L' R2
R D' F D B2 R2 L'
B U' D F B R' D
B U' D F B R' D'
B U' D F B R' D2
B U' D F B D R'
B U' D F B D' R'
B U' D F B D2 R'
B U' D F' B R' F2
B U' D B R F R2
B U' D B R' D F
B U' D B R' D' F
B U' D B R' D2 F
B U' D B R' F D
B U' D B R' F D'
B U' D B R' F D2
B U' D B D R' F
B U' D B D F R'
B U' D B D' R' F
B U' D B D' F R'
B U' D B D2 R' F
B U' D B D2 F R'
B U' D B F R' D
B U' D B F R' D'
B U' D B F R' D2
B U' D B F D R'
B U' D B F D' R'
B U' D B F D2 R'
B U' D B F' R' F2
B U' D' F' B R F2
B U' D' B F' R F2
B U' D2 F D' B R'
B U' F D B R' D
B U' F D B R' D'
B U' F D B R' D2
B U' F D B D R'
B U' F D B D' R'
B U' F D B D2 R'
B U' F2 D F' B R'
B U' F2 D B F' R'
B U' F2 D' F' B R
B U' F2 D' B F' R
B U' F2 B D' F' R
B U' B R F D R2
B U' B D' F' R F2
B U' B F2 D' F' R
R' F U' B U L B
D' F B' D L2 B2 R'
R F B' D R2 B' L
R F B' D B' L R2
R F B' D B' R2 L
B D U' F B R' D
B D U' F B R' D'
B D U' F B R' D2
B D U' F B D R'
B D U' F B D' R'
B D U' F B D2 R'
B D U' F' B R' F2
B D U' B R F R2
B D U' B R' D F
B D U' B R' D' F
B D U' B R' D2 F
B D U' B R' F D
B D U' B R' F D'
B D U' B R' F D2
B D U' B D R' F
B D U' B D F R'
B D U' B D' R' F
B D U' B D' F R'
B D U' B D2 R' F
B D U' B D2 F R'
B D U' B F R' D
B D U' B F R' D'
B D U' B F R' D2
B D U' B F D R'
B D U' B F D' R'
B D U' B F D2 R'
B D U' B F' R' F2
B' D F B L2 R' B2
B' D F B R' L2 B2
B' D F B R' B2 L2
B' D F' B' L2 F2 R
B D F' U' F2 B R'
B D F' U' B R' F2
B D F' U' B F2 R'
B' D B R' F L2 B2
B' D B R' F B2 L2
B' D B R' B2 F L2
R2 F' R B U F2 B
R2 F' R B U B F2
B' D B F L2 R' B2
B' D B F R' L2 B2
B' D B F R' B2 L2
B D F2 U' F' B R'
B D F2 U' B F' R'
B' D B' F' L2 F2 R
R F' R' B U' F2 B
R F' R' B U' B F2
R2 F' U F R F B2
R2 F' U F R B2 F
R2 F' U F B2 R F
R2 F' U B2 F R F
D' F' B R2 U' R' F2
D' F' B R2 U' F2 R'
B D' U' F' B R F2
B D' U' B F' R F2
B' D' F' R F2 B' L'
B' D' F' R B' F2 L'
B' D' F' B' R F2 L'
B D' F' U' B R F2
B' D' B' F' R F2 L'
R' F2 B U F' L' B
R' F2 B U F' B L'
R' F2 B U B F' L'
B D2 U' F D' B R'
D' B R2 U' F' R F2
D' B R2 F' U' R F2
R' B U F' L' F2 B
R' B U F' L' B F2
R' B U F' B L' F2
R' B U B F' L' F2
U' B U' D F B R'
U' B U' D B R' F
U' B U' D B F R'
U' B U' F D B R'
U2 B U' D F B R'
U2 B U' D B R' F
U2 B U' D B F R'
U2 B U' F D B R'
D B U' R' D' F B2
D B U' R' D' B2 F
D B U' R' F D' B2
D B U' D' R' F B2
D B U' D' R' B2 F
D B U' D' F R' B2
D B U' F R' D' B2
D B U' F D' R' B2
U' B D U' F B R'
U' B D U' B R' F
U' B D U' B F R'
U B U' D F B R'
U B U' D B R' F
U B U' D B F R'
U B U' F D B R'
L2 B D L2 U' B R'
U2 B D U' F B R'
U2 B D U' B R' F
U2 B D U' B F R'
B2 F R U F' B' U'
B2 F R U B' F' U'
U B D U' F B R'
U B D U' B R' F
U B D U' B F R'
D B D' U' R' F B2
D B D' U' R' B2 F
D B D' U' F R' B2
D B D2 R2 U' R F
D' B F' R2 U' R' F2
D' B F' R2 U' F2 R'
R' B F2 U F' L' B
R' B F2 U F' B L'
R' B F2 U B F' L'
F' B U' F2 D B R'
F2 B U' D F' B R'
F2 B U' D B F' R'
F2 B U' D' F' B R
F2 B U' D' B F' R
F2 B U' F' D B R'
F2 B U' B D' F' R
B' F D B L2 R' B2
B' F D B R' L2 B2
B' F D B R' B2 L2
F2 B D U' F' B R'
F2 B D U' B F' R'
F2 B D' U' F' B R
F2 B D' U' B F' R
D' B' F D L2 B2 R'
B F' U' F2 D B R'
R B' F D R2 B' L
R B' F D B' L R2
R B' F D B' R2 L
F B' D B L2 R' B2
F B' D B R' L2 B2
F B' D B R' B2 L2
F B2 R U F' B' U'
F B2 R U B' F' U'
B F2 U' D F' B R'
B F2 U' D B F' R'
B F2 U' D' F' B R
B F2 U' D' B F' R
B F2 U' F' D B R'
B F2 U' B D' F' R
R B2 D' F L' D R2
R B2 D' F D L' R2
R B2 D' F D R2 L'
B F2 D U' F' B R'
B F2 D U' B F' R'
B F2 D' U' F' B R
B F2 D' U' B F' R
