U' L' F' U
U' L F' L2 U
U' L' D F' U
U' L' D' F' U
U' L' D2 F' U
U' L' F' U D
U' L' F' U D'
U' L' F' U D2
U' L' F' D U
U' L' F' D' U
U' L' F' D2 U
U' L2 F' L U
L2 U' L F' U
L U' L2 F' U
L2 U' F' L U
L U' F' L2 U
U' D L' F' U
D U' L' F' U
D' U' L' F' U
U' D' L' F' U
B' U' L' F' U
D2 U' L' F' U
B U' L' F' U
B2 U' L' F' U
U' D2 L' F' U
B' L U' L2 F' U
D' L U' L2 F' U
D L U' L2 F' U
B2 L U' L2 F' U
D2 L U' L2 F' U
B L U' L2 F' U
B' L U' F' L2 U
D L U' F' L2 U
D' L U' F' L2 U
B2 L U' F' L2 U
D2 L U' F' L2 U
B L U' F' L2 U
U' L D' F' U B2
U' L F L2 F2 U
U' L F' L2 U D
U' L F' L2 U D'
U' L F' L2 U D2
U' L F' L2 U D2
U' L F' L2 D U
U' L F' L2 D' U
U' L F' L2 D2 U
U' L F' U D' B2
U' L F' D' U B2
U' L' D F' U D
U' L' D F' U D'
U' L' D F' U D2
U' L' D F' D U
U' L' D F' D' U
U' L' D F' D2 U
U' L' D' F' U D
U' L' D' F' U D'
U' L' D' F' U D2
U' L' D' F' D U
U' L' D' F' D' U
U' L' D' F' D2 U
U' L' D2 F' U D
U' L' D2 F' U D'
U' L' D2 F' U D2
U' L' D2 F' D U
U' L' D2 F' D' U
U' L' D2 F' D2 U
U' L' F U D' L2
U' L' F D' U L2
U' L' F2 D F U
U' L' F2 D' F U
U' L' F2 D2 F U
D2 L2 U' L F' U
D' L2 U' L F' U
B' L2 U' L F' U
D L2 U' L F' U
B2 L2 U' L F' U
D' L2 U' F' L U
D2 L2 U' F' L U
B' L2 U' F' L U
B L2 U' L F' U
D L2 U' F' L U
B2 L2 U' F' L U
B L2 U' F' L U
U' L2 D L F' U
U' L2 D F' L U
U' L2 D' L F' U
U' L2 D' F' L U
U' L2 D2 L F' U
U' L2 D2 F' L U
U' L2 F L F2 U
U' L2 F' L U D
U' L2 F' L U D'
U' L2 F' L U D2
U' L2 F' L D U
U' L2 F' L D' U
U' L2 F' L D2 U
U' L2 F' D L U
U' L2 F' D' L U
U' L2 F' D2 L U
L' U R2 B U' B'
L U D2 R2 B U'
L2 U' L D F' U
L2 U' L D' F' U
L2 U' L D2 F' U
L2 U' L F' U D
L2 U' L F' U D'
L2 U' L F' U D2
L2 U' L F' D U
L2 U' L F' D' U
L2 U' L F' D2 U
L U' L F' L U
L2 U' L' F' L2 U
