U2 L' B U' B2
U2 B L' U' B'
U2 L B L2 U' B'
U2 L' U' B' D L2
U2 L' D B U' B2
U2 L' D' B U' B2
U2 L' D2 B U' B2
U2 L' B R U' B2
U2 L' B R' U' B2
U2 L' B R2 U' B2
U2 L' B U' B2 D
U2 L' B U' B2 D'
U2 L' B U' B2 D2
U2 L' B D' R2 U'
F2 R2 F' R' U B
U2 D L' B U' B2
U2 D B L' U' B'
U2 D' L' B U' B2
U2 D' B L' U' B'
D2 U2 L' B U' B2
U2 D2 L' B U' B2
D' U2 L' B U' B2
D U2 L' B U' B2
D' U2 B L' U' B'
U2 D2 B L' U' B'
D2 U2 B L' U' B'
D U2 B L' U' B'
U2 B L' R U' B'
U2 B L' R' U' B'
U2 B L' R2 U' B'
U2 B L' U' D B'
U2 B L' U' D' B'
U2 B L' U' D2 B'
U2 B L' U' B' D
U2 B L' U' B' D'
U2 B L' U' B' D'
U2 B L' U' B' D2
U2 B L' D U' B'
U2 B L' D' U' B'
U2 B L' D2 U' B'
U2 B R L' U' B'
U2 B R' L' U' B'
U2 B R2 L' U' B'
U2 B D L' U' B'
U2 B D' L' U' B'
U2 B D2 L' U' B'
U2 B' L' B2 U' B
F2 L R2 F' R' U B
U2 L B L2 R U' B'
U2 L B L2 R' U' B'
U2 L B L2 R2 U' B'
U2 L B L2 U' D B'
U2 L B L2 U' D' B'
U2 L B L2 U' D2 B'
U2 L B L2 U' B' D
U2 L B L2 U' B' D'
U2 L B L2 U' B' D2
U2 L B L2 D U' B'
U2 L B L2 D' U' B'
U2 L B L2 D2 U' B'
U2 L B R L2 U' B'
U2 L B R' L2 U' B'
U2 L B R2 L2 U' B'
U2 L B' L2 B2 U' B
U2 L' R U' D B' L
B L' R U' D' B R'
U2 L' R D U' B' L
B L' R D' U' B R'
U2 L' R' U' B L B2
U L' R' U' R B L
U2 L' R' B2 U' B L
U2 L' R2 U2 F' U B'
F2 L' R2 F' R' U B
U2 L' U' D B' D L2
U2 L' U' D' B' D L2
U2 L' U' D2 B' D L2
U2 L' U' B' L D L2
U2 L' U' B' L' D L2
U2 L' U' B' L2 D L2
U2 L' U' B' U B2 U'
U2 L' U' B' D L2 D
U2 L' U' B' D L2 D'
U2 L' U' B' D L2 D2
U2 L' D U' B' D L2
U2 L' D B R U' B2
U2 L' D B R' U' B2
U2 L' D B R2 U' B2
U2 L' D B U' B2 D
U2 L' D B U' B2 D'
U2 L' D B U' B2 D2
U2 L' D B D' R2 U'
B L' D' R U' B R'
U2 L' D' U' B' D L2
U2 L' D' B R U' B2
U2 L' D' B R' U' B2
U2 L' D' B R2 U' B2
U2 L' D' B U' B2 D
U2 L' D' B U' B2 D'
U2 L' D' B U' B2 D2
U2 L' D' B D' R2 U'
B L' D2 R F' U' B
U2 L' D2 U' B' D L2
U2 L' D2 B R U' B2
U2 L' D2 B R' U' B2
U2 L' D2 B R2 U' B2
U2 L' D2 B U' B2 D
U2 L' D2 B U' B2 D'
U2 L' D2 B U' B2 D2
U2 L' D2 B D' R2 U'
U L' F B R U' R'
U2 L' B R U' B2 D
U2 L' B R U' B2 D'
U2 L' B R U' B2 D2
U2 L' B R D' R2 U'
U2 L' B R' U' B2 D
U2 L' B R' U' B2 D'
U2 L' B R' U' B2 D2
U2 L' B R' D' R2 U'
U2 L' B R2 U' B2 D
U2 L' B R2 U' B2 D'
U2 L' B R2 U' B2 D2
U2 L' B R2 D' R2 U'
U2 L' B U D2 F2 U2
U2 L' B U F U2 B2
U2 L' B U F' U2 B2
U2 L' B U F2 U2 B2
U2 L' B U' L B2 L'
U2 L' B U' L2 B2 L2
U2 L' B U' R' B2 R
U2 L' B U' R2 B2 R2
U2 L' B U' B D B
U2 L' B U' B D' B
U2 L' B U' B D2 B
U2 L' B U' B' D B'
U2 L' B U' B' D' B'
U2 L' B U' B' D2 B'
U2 L' B U2 L U B2
U2 L' B U2 L' U B2
U2 L' B U2 L2 U B2
U2 L' B U2 D L2 U
U L' B R' U' R B
U2 L' B D U2 L2 U
U2 L' B D' R2 U' D
