R' B U' B R2
U' R U' F' U B2
B2 R U' F' U F
R2 U' R' B L B
U' R B2 U' F' U
R U' F' U F B2
R U' F' U B2 F
B' R' B U' R2 B2
B' R' B U' B2 R2
B2 R' B U' R2 B'
B2 R' B U' B' R2
D' R2 F U' L' R'
D' R2 F U' R' L'
R D' R2 B U' R2
R' D' F2 B R2 U'
R' D' B R2 F2 U'
R' D' B F2 R2 U'
B' U' D R B' L
B' U' D B' L R
B' U' D B' R L
R' F B U' B R2
B' D U' R B' L
B' D U' B' L R
B' D U' B' R L
R' F' B U' B R2
R' F2 B U' B R2
R' B U' B R2 D
R' B U' B R2 D'
R' B U' B R2 D2
R' B U' B' R2 B2
R' B U' B2 R2 B'
R' B D' F2 U' B
R' B F U' B R2
R' B F' U' B R2
R' B F2 U' B R2
U' B' D R B' L
U' B' D B' L R
U' B' D B' R L
U' B2 R U' F' U
R B2 U' F' U F
U' L R U' F' U B2
U' L R B2 U' F' U
R' L B L' U' B R2
L' R B2 U' F' R' U
U' L B' D R B' L
U' L B' D B' L R
U' L B' D B' R L
U' L B2 R U' F' U
U' L' R U' F' U B2
U' L' R B2 U' F' U
L R' B L' U' B R2
L2 R' B L2 U' B R2
R L' B2 U' F' R' U
U' L' B' D R B' L
U' L' B' D B' L R
U' L' B' D B' R L
U' L' B2 R U' F' U
U' L2 R U' F' U B2
U' L2 R B2 U' F' U
R' L2 B L2 U' B R2
U' L2 B' D R B' L
U' L2 B' D B' L R
U' L2 B' D B' R L
U' L2 B2 R U' F' U
U' R L U' F' U B2
U' R L B2 U' F' U
U' R L' U' F' U B2
U' R L' B2 U' F' U
R2 U F R U2 R2 B2
R2 U F R U2 B2 R2
U' R L2 U' F' U B2
U' R L2 B2 U' F' U
U' R U R2 B U' B
U' R U D' R2 B U'
R2 U F' U2 L' R' B2
R2 U F' U2 R' L' B2
R2 U F' U2 R' B2 L'
U' R U' L F' U B2
U' R U' L' F' U B2
U' R U' L2 F' U B2
U' R U' D L2 F' U
U' R U' D F' L2 U
B2 R U' D F' U F
U' R U' F' L U B2
B2 R U' D' F' U F
U' R U' F' L' U B2
U' R U' F' L2 U B2
B' R U' F' U F B'
B' R U' F' U B' F
U' R U' F' U B2 D
U' R U' F' U B2 D'
U' R U' F' U B2 D2
U' R U' F' D L2 U
B2 R U' D2 F' U F
B2 R U' F' R U F
B2 R U' F' R' U F
B2 R U' F' R2 U F
B2 R U' F' U D F
B2 R U' F' U D' F
B2 R U' F' U D2 F
B2 R U' F' U F D
B2 R U' F' U F D'
B2 R U' F' U F D2
B2 R U' F' D U F
B2 R U' F' D' U F
B2 R U' F' D2 U F
U2 R U' F' R' U B2
F R U2 F' U R B2
F R U2 F' U B2 R
U' R D U' L2 F' U
U' R D U' F' L2 U
B2 R D U' F' U F
U' R D' U R2 B U'
B2 R D' U' F' U F
R2 U' L R' B L B
B2 R D2 U' F' U F
R U' L F' U F B2
R U' L F' U B2 F
R2 U' L' R' B L B
B2 R F U' F2 U F2
B2 R F D' L2 D F2
R U' L' F' U F B2
R U' L' F' U B2 F
U' R F B2 D' L2 F'
U' R F B2 D' F' L2
R2 U' L2 R' B L B
U2 R F' R' U R B2
U2 R F' R' U B2 R
R U' L2 F' U F B2
R U' L2 F' U B2 F
F R F' U' R B2 L
B2 R F2 U' F U F'
R2 U' R B L B R2
R2 U' R' L B L B
R2 U' R' L' B L B
R2 U' R' L2 B L B
U' R B U' F' U B
R' U' R2 U' F' U B2
R2 U' R' B L D B
R2 U' R' B L D' B
R2 U' R' B L D2 B
R2 U' R' B L B D
R2 U' R' B L B D'
R2 U' R' B L B D2
R2 U' R' B L' B L2
R2 U' R' B L2 B L'
R2 U' R' B D L B
R2 U' R' B D' L B
R2 U' R' B D2 L B
R' U' R2 B2 U' F' U
B' R B' U' F' U F
U' R B' U' F' U B'
R2 U' R2 B L B R
U' R B2 L U' F' U
U' R B2 L' U' F' U
U' R B2 L2 U' F' U
R U' D L2 F' U F
U' R B2 U' D F' U
U' R B2 U' D' F' U
U' R B2 U' D2 F' U
