R' L F' U F' R2
L R' F' U F' R2
L U R F' L' F'
R' F' L U F' R2
L R U B U' F2 B'
L R U B U' B' F2
R L U B U' F2 B'
R L U B U' B' F2
U2 L R' F U R2 F
U2 L R' F U F R2
D L R' F' R' U R'
U2 L R2 F U R' F
U2 L R2 F U F R'
F L U F' L' R F
F L U F' R L' F
L R D R2 F' U R2
R' L D F' R2 B2 U
R' L D F' B2 R2 U
R L D R2 F' U R2
R' L D B2 F' R2 U
U2 L D R2 F U R'
R' L F' U F R2 F2
R' L F' U F' R2 D
R' L F' U F' R2 D'
R' L F' U F' R2 D2
R' L F' U F2 R2 F
R' L F' D B2 U F'
R' L F' B U F' R2
R' L F' B' U F' R2
R' L F' B2 U F' R2
L R F2 U B U' B'
L2 R F2 U B R U'
R L F2 U B U' B'
U2 L F U F' R F2
R' L B F' U F' R2
R' L B' F' U F' R2
R' L B2 F' U F' R2
U' L B U L R F2
U' L B U R L F2
U' L B U R F2 L
D' L B2 R' F' U R2
L R' D F' R2 B2 U
L R' D F' B2 R2 U
L R' D B2 F' R2 U
R' L' F' L2 U F' R2
L' R' F' L2 U F' R2
L R' F' U F R2 F2
L R' F' U F' R2 D
L R' F' U F' R2 D'
L R' F' U F' R2 D2
L R' F' U F2 R2 F
L R' F' D B2 U F'
L R' F' B U F' R2
L R' F' B' U F' R2
L R' F' B2 U F' R2
L R' B F' U F' R2
L R' B' F' U F' R2
L R' B2 F' U F' R2
R L2 F2 U B R U'
L U L R F' L' F'
R' U L F' U F' R2
L U L' R F' L' F'
L U L2 R F' L' F'
L U R L F' L' F'
L U R L' F' L' F'
L U R L2 F' L' F'
L U R F' L F' L2
L U R F' L' D F'
L U R F' L' D' F'
L U R F' L' D2 F'
L U R F' L' F' D
L U R F' L' F' D'
L U R F' L' F' D2
L U R F' L2 F' L
L U R F' D L' F'
L U R F' D' L' F'
L U R F' D2 L' F'
L U R' F' L' F' R2
L U R2 F' L' F' R'
R' U F' L U F' R2
L U F' L' F R F2
B2 R U B R2 U' F2
U' R U' L F U F
B R U B R' U' F2
R U B2 R' B' U' F2
R' U' L F' U F' R2
R U' L R2 F' U F'
R U' L U2 B U' F2
R U' L D R2 F' U
U R F' L' D' F' B2
U R F' L' D' B2 F'
U R F' L' F' D' B2
U' R F2 U' L F U
B2 R F2 U B R2 U'
U' R F2 B D L B'
B R F2 U B R' U'
B2 R F2 B' D L2 B2
B2 R F2 B' D B2 L2
B2 R B R2 U' R2 F2
B2 R B R2 U' F2 R2
B R B R' U' R F2
U' R B F2 D L B'
R U' R2 L F' U F'
R U' R2 F' L U F'
B2 R B' F2 D L2 B2
B2 R B' F2 D B2 L2
R U' D L R2 F' U
R U' D R2 L F' U
R U' D R2 F' L U
U2 R' L F U R2 F
U2 R' L F U F R2
D R' L F' R' U R'
R' U' F' L U F' R2
L U' B U2 L R F2
L U' B U2 R L F2
L U' B U2 R F2 L
B2 R' U2 F' U F' R2
L U' B' R' U2 R2 F2
L U' B' R' U2 F2 R2
R' U2 L F' U F' R2
B2 R' D' F2 L2 B' U'
L U2 L' B' U' R F2
D R' F' L R' U R'
D R' F' R' L U R'
F R' F' L U R F2
U2 R2 L F U R' F
U2 R2 L F U F R'
R' U2 F' L U F' R2
R' D L F' R2 B2 U
R' D L F' B2 R2 U
R' D L B2 F' R2 U
R D L R2 F' U R2
L D R' F' R' U R'
R D R2 L F' U R2
R D R2 F' L U R2
U2 D L R2 F U R'
R D U' L R2 F' U
R D U' R2 L F' U
R D U' R2 F' L U
R' D F' L R2 B2 U
R' D F' L B2 R2 U
R' D F' R2 L B2 U
B' U R F' L' F' B
B' U R F' L' B F'
B' U R F' B L' F'
B' U R B F' L' F'
U2 D R2 L F U R'
D U2 L R2 F U R'
D U2 R2 L F U R'
F2 U2 L' U L2 F U
L F R' F' U R F2
L F U F' L' R F2
L F U F' R L' F2
R' F' L U F R2 F2
R' F' L U F' R2 D
R' F' L U F' R2 D'
R' F' L U F' R2 D2
R' F' L U F2 R2 F
R' F' L D B2 U F'
R' F' L B U F' R2
R' F' L B' U F' R2
R' F' L B2 U F' R2
U2 F' L F U R F2
R' F' D L B2 U F'
R F2 L U B U' B'
R' F2 R2 U' F L U
R' F2 U' F L U R2
R F2 U B2 R' B' U'
R F2 U' L U2 B U'
R F2 B2 U R' B' U'
U' B R F2 D L B'
L B R' F' U F' R2
L B U R F' L' F'
L B' R' F' U F' R2
U2 B' U R F2 B L
U2 B' U R B L F2
U2 B' U R B F2 L
L B' U R F' L' F'
L B2 R' F' U F' R2
R B2 R' B' U' R F2
L B2 U R F' L' F'
R B2 U R' B' U' F2
R B2 F2 U R' B' U'
