L' R D' B' L2 F
R L' D' B' L2 F
L U' R D' L2 B'
L U' D' L2 R B'
L U' D' L2 B' R
L U' D' R L2 B'
L' D R F2 B' L'
L' D R B' F2 L'
L' D B' R F2 L'
L' D' R B' L2 F
L D' U' L2 R B'
L D' U' L2 B' R
L D' U' R L2 B'
L' D' B' L2 R F
L' D' B' R L2 F
L' B' D R F2 L'
B2 L R D' L2 F2 B'
B2 L R D' L2 B' F2
R' L U' R2 D' L2 B'
R2 L U' R' D' L2 B'
B2 L R' F2 U R2 B
R2 L U' D' L2 R' B'
R2 L U' D' R' L2 B'
R' L U2 F2 U R2 B
F2 L U L2 U2 B' L2
D L U R2 F U2 R'
F2 L U F L2 U2 L2
L' R D F2 D2 B' L2
L' R D F2 B' D2 L2
D' L U' L2 R B' L'
D' L U' L2 B' L' R
D' L U' L2 B' R L'
D' L U' R L2 B' L'
D2 L U' R D L2 B'
U' L U' R D' L2 B
U' L U' R D' B L2
L' R D B' F2 D2 L2
U' L U' R B D' L2
D2 L U' D L2 R B'
D2 L U' D L2 B' R
D2 L U' D R L2 B'
U' L U' D' L2 R B
U' L U' D' R L2 B
U' L U' D' R B L2
D L U' D2 L2 R B'
F2 L U' F L2 U2 F'
D L U' D2 L2 B' R
D L U' D2 R L2 B'
L R D' L2 D F2 B'
L R D' L2 D B' F2
L R D' L2 B' D F2
R L D' L2 D F2 B'
R L D' L2 D B' F2
R L D' L2 B' D F2
L' R D' F B' L2 F
R2 L D' U' L2 R' B'
R2 L D' U' R' L2 B'
L' R D' F' B' L2 F
L' R D' F2 B' L2 F
L' R D' B' L2 D F
L' R D' B' L2 D' F
L' R D' B' L2 D2 F
L' R D' B' L2 F D
L' R D' B' L2 F D'
L' R D' B' L2 F D2
L' R D' B' F L2 F
L' R D' B' F' L2 F
L' R D' B' F2 L2 F
D2 L D U' L2 R B'
D2 L D U' L2 B' R
D2 L D U' R L2 B'
B L D' L2 R F' B'
B L D' L2 R B' F'
B L D' L2 B' R F'
B L D' R L2 F' B'
B L D' R L2 B' F'
U' L D' U' L2 R B
U' L D' U' R L2 B
U' L D' U' R B L2
D L D2 U' L2 R B'
D L D2 U' L2 B' R
D L D2 U' R L2 B'
U' L D2 B2 U' R B
L' R B' D F2 D2 L2
L' R B' D' L2 D2 F2
L R' U' R2 D' L2 B'
D2 L' R D F2 B' L2
D2 L' R D B' L2 F2
D2 L' R D B' F2 L2
D' L' R D B' L' F2
L R' U2 F2 U R2 B
D L' R D F2 B' L'
D L' R D B' F2 L'
B2 L' R D' F2 B' L2
B2 L' R D' B' L2 F2
B2 L' R D' B' F2 L2
D' L' R B' D L' F2
D L' R B' D F2 L'
B2 L' R B' D' L2 F2
B2 L' R B' D' F2 L2
R L' D F2 D2 B' L2
R L' D F2 B' D2 L2
B2 L' R' F2 U R2 B'
B2 L' R' F2 U B' R2
R L' D B' F2 D2 L2
R2 L' D' R' B' L2 F
R L' D' F B' L2 F
R L' D' F' B' L2 F
R L' D' F2 B' L2 F
R L' D' B' L2 D F
R L' D' B' L2 D' F
R L' D' B' L2 D2 F
R L' D' B' L2 F D
R L' D' B' L2 F D'
R L' D' B' L2 F D2
R L' D' B' F L2 F
