U L F B2 U B
U L B2 F U B
L U B2 U B L
L D L2 F R U2
L' D F L2 R U2
L' D F R L2 U2
L' D' F R U2 R
L D' B' R2 F' L'
L' F R U B2 U
L' F R U2 D' R2
L' F R D L2 U2
L' F R D' U2 R2
L' F D L2 R U2
L' F D R L2 U2
L' F D' R U2 R
U2 B L B' D' R2
U B2 L F U B'
U B2 U B L B'
F L R U B2 U B
F L R U2 D' R2 B'
F L R U2 D' B' R2
F L R D L2 F U2
F L R D' U2 R2 B'
F L R D' U2 B' R2
R' L U B2 U B L
R2 L U B2 U B L
L R U B2 U B L
R L U B2 U B L
R' L D L2 F R U2
R2 L D L2 F R U2
L R D L2 F R U2
F' L U B2 U L2 B
F' L U B2 U B L2
L' R D F L2 R U2
L' R D F R L2 U2
R L D L2 F R U2
L' R D' F R U2 R
U2 L U' B2 U B L
R' L D' B' R2 F' L'
R2 L D' B' R2 F' L'
L R D' B' R2 F' L'
R L D' B' R2 F' L'
F L D L2 R F U2
F L D R L2 F U2
L' R F R U B2 U
L' R F R U2 D' R2
L' R F R D L2 U2
L' R F R D' U2 R2
U2 L D B L B2 R'
L' R F D L2 R U2
L' R F D R L2 U2
L' R F D' R U2 R
F L D' R U2 R B'
F L D' R U2 B' R
U2 L D' R2 B L B2
U2 L D' B L R2 B2
U2 L D' B L B2 R2
U2 L D' B R2 L B2
U L D' F U R2 B'
U L D' F U B' R2
U L F U D' R2 B'
U L F U D' B' R2
U L F D' U R2 B'
U L F D' U B' R2
U L F B2 L U B
U L F B2 L' U B
U L F B2 L2 U B
U L F B2 U D B
U L F B2 U D' B
U L F B2 U D2 B
U L F B2 U B D
U L F B2 U B D'
U L F B2 U B D2
U L F B2 D U B
U L F B2 D' U B
U L F B2 D2 U B
L R' U B2 U B L
U L B2 L' U B L
U L B2 D F U B
U L B2 D' F U B
U L B2 D2 F U B
U L B2 F L U B
U L B2 F L' U B
U L B2 F L2 U B
U L B2 F U D B
U L B2 F U D' B
U L B2 F U D2 B
U L B2 F U B D
U L B2 F U B D'
U L B2 F U B D2
U L B2 F D U B
U L B2 F D' U B
U L B2 F D2 U B
F L' R D L2 U2 B'
F L' R D F L2 U2
F L' R D' F U2 R2
F L' R F U B2 U
F L' R F U2 D' R2
F L' R F D L2 U2
F L' R F D' U2 R2
L R' D L2 F R U2
R' L' D F L2 R U2
R' L' D F R L2 U2
L' R' D F L2 R U2
L' R' D F R L2 U2
R2 L' D F L2 R U2
R2 L' D F R L2 U2
R L' D F L2 R U2
R L' D F R L2 U2
R' L' D' F R U2 R
L' R' D' F R U2 R
R2 L' D' F R U2 R
R L' D' F R U2 R
L R' D' B' R2 F' L'
R' L' F R U B2 U
R' L' F R U2 D' R2
R' L' F R D L2 U2
R' L' F R D' U2 R2
L' R' F R U B2 U
L' R' F R U2 D' R2
L' R' F R D L2 U2
L' R' F R D' U2 R2
R2 L' F R U B2 U
R2 L' F R U2 D' R2
R2 L' F R D L2 U2
R2 L' F R D' U2 R2
R' L' F D L2 R U2
R' L' F D R L2 U2
R L' F R U B2 U
R L' F R U2 D' R2
R L' F R D L2 U2
R L' F R D' U2 R2
L' R' F D L2 R U2
L' R' F D R L2 U2
R' L' F D' R U2 R
L' R' F D' R U2 R
R2 L' F D L2 R U2
R2 L' F D R L2 U2
R2 L' F D' R U2 R
R L' F D L2 R U2
R L' F D R L2 U2
R L' F D' R U2 R
F' L' D L2 U2 B' L2
F L' D L2 R U2 B'
F L' D R L2 U2 B'
F L' D R F L2 U2
F' L' D F L2 U2 L2
D L' D' L' F R U2
F2 L' F U B2 U L'
F' L' F D L2 U2 L2
F2 L' F U2 L' D' R2
F2 L' F U2 D' L' R2
F2 L' F U2 D' R2 L'
F2 L' F D L2 U2 L
F2 L' F D' U2 L' R2
F2 L' F D' U2 R2 L'
L R2 U B2 U B L
L R2 D L2 F R U2
L' R2 D F L2 R U2
L' R2 D F R L2 U2
L' R2 D' F R U2 R
L R2 D' B' R2 F' L'
L' R2 F R U B2 U
L' R2 F R U2 D' R2
L' R2 F R D L2 U2
L' R2 F R D' U2 R2
L' R2 F D L2 R U2
L' R2 F D R L2 U2
L' R2 F D' R U2 R
D L2 U L F L' U
D L2 U2 D' B L B'
D L2 U2 B D' L B'
D L2 D R F' U2 L'
D L2 D R' U2 B L
D L2 D F R F' U2
F L2 D' R U2 R B
D L2 D' U2 B L B'
R' U L F B2 U B
R' U L B2 F U B
R2 U L F B2 U B
R U L F B2 U B
R2 U L B2 F U B
R U L B2 F U B
D L2 F R U L' U
D L2 F' U' R U' L'
U L2 B2 L' F U B'
F R L U B2 U B
F R L U2 D' R2 B'
F R L U2 D' B' R2
F R L D L2 F U2
F R L D' U2 R2 B'
F R L D' U2 B' R2
F R L' D L2 U2 B'
F R L' D F L2 U2
F R L' D' F U2 R2
F R L' F U B2 U
F R L' F U2 D' R2
F R L' F D L2 U2
F R L' F D' U2 R2
L U F B2 U B L
F R U L B2 U B
L U F' B2 U B L
F R U B2 L U B'
L2 U B L F B U
L2 U B L B F U
L U F2 B2 U B L
D2 R U2 D R2 B L
R' U B2 L F U B'
D2 R D U2 R2 B L
D2 R D F' U2 L' R2
D2 R D F' U2 R2 L'
R' U B2 U B L B'
L' U B2 U' F R U2
R2 U B2 L F U B'
D2 R D' L2 F' U2 L'
L U B2 L F U B
R U B2 L F U B'
R2 U B2 U B L B'
D2 R D' F' L2 U2 L
L U B2 U L B L
L U B2 U L' B L
L U B2 U L2 B L
L U B2 U D B L
L U B2 U D' B L
L U B2 U D2 B L
L U B2 U B L D
L U B2 U B L D'
L U B2 U B L D2
L U B2 U B D L
L U B2 U B D' L
L U B2 U B D2 L
R U B2 U B L B'
L U B2 D U B L
U' R D' B R' U' R'
L U B2 D' U B L
L U B2 D2 U B L
L U B2 F U B L
L U B2 F' U B L
L U B2 F2 U B L
U2 R B L B' D' R2
D2 R' U' F2 U' B L
D2 R' U2 D B L R2
D2 R' U2 D B R2 L
D' R' U2 D' R' B L
D2 R' U2 B L D R2
D2 R' U2 B D L R2
D2 R' U2 B D R2 L
D2 R' D U2 B L R2
D2 R' D U2 B R2 L
D2 R' D' L2 U2 B L
D' R' D' U2 R' B L
L2 U2 R D' B L R2
L2 U2 R D' B R2 L
L2 U2 R' D' R2 B L
U2 R' B L B' D' R2
L2 U2 D' R B L R
L2 U2 D' R B R L
L U2 D B L B2 R'
L U2 D' R2 B L B2
L U2 D' B L R2 B2
L U2 D' B L B2 R2
L U2 D' B R2 L B2
R' U2 B L B' D' R2
F R2 U B2 U L B'
R2 U2 B L B' D' R2
R U2 B L B' D' R2
L2 D L F L R U2
L2 D L F R L U2
L' D L2 U2 B L B2
L' D L2 F R U2 B'
L' D L2 F' U2 B' L'
L2 D L2 U2 B L B'
L D L2 R F R U2
L D L2 R' F R U2
L D L2 R2 F R U2
L D L2 D F R U2
L' D R F L2 R U2
L' D R F R L2 U2
L D L2 D' F R U2
L D L2 D2 F R U2
L D L2 F R U2 D
L D L2 F R U2 D'
L D L2 F R U2 D2
L D L2 F R D U2
L D L2 F R D' U2
L D L2 F R D2 U2
L D L2 F D R U2
L D L2 F D' R U2
L D L2 F D2 R U2
L D R L2 F R U2
L' D R' F L2 R U2
L' D R' F R L2 U2
U2 R2 B L B' D' R2
L D R' L2 F R U2
L' D R2 F L2 R U2
L' D R2 F R L2 U2
L D R2 L2 F R U2
F' U L B2 U L2 B
F' U L B2 U B L2
L' D F L2 R U2 D
L' D F L2 R U2 D'
L' D F L2 R U2 D2
L' D F L2 R D U2
L' D F L2 R D' U2
L' D F L2 R D2 U2
L' D F L2 D R U2
L' D F L2 D' R U2
L' D F L2 D2 R U2
L' D F R L2 U2 D
L' D F R L2 U2 D'
L' D F R L2 U2 D2
L' D F R L2 D U2
L' D F R L2 D' U2
L' D F R L2 D2 U2
L' D F R U2 D2 R2
L' D F R D2 U2 R2
L' D F D2 R U2 R
L D U2 B L B2 R'
L' D F' L2 F2 U2 L
L D F L2 R F U2
L D F R L2 F U2
L2 D F' L2 U2 L B'
L' D F2 L2 F' R U2
L D F' L2 F U2 L
L D F2 L2 F U2 L'
L D B' D2 R2 F' L'
L2 D' L F R U2 R
L2 D' L' B' R2 F' L'
L' D' L2 B' R2 F' L'
D' U B' L F U R2
L2 D' R U2 R B L
L D' L2 F R U2 R
L' D' R' F R U2 R2
L' D' R2 F R U2 R'
F' U B2 L U B' L2
F' U B2 U L B' L2
L2 D' U2 R B L R
L2 D' U2 R B R L
L' D' F L R U2 R
L' D' F L' R U2 R
L' D' F L2 R U2 R
U' D' R B R' U' R2
D' U' R B R' U' R2
L' D' F R L U2 R
L' D' F R L' U2 R
L' D' F R L2 U2 R
L' D' F R U2 R D
L' D' F R U2 R D'
L' D' F R U2 R D2
L' D' F R U2 D R
L' D' F R U2 D' R
L' D' F R U2 D2 R
L' D' F R D U2 R
L' D' F R D' U2 R
L' D' F R D2 U2 R
L' D' F D2 L2 R U2
L' D' F D2 R L2 U2
L2 D' F R U2 R B
L D' U2 R2 B L B2
L D' U2 B L R2 B2
L D' U2 B L B2 R2
L D' U2 B R2 L B2
U2 D' R' D' R' B L
L D' F R U2 R B'
L D' F R U2 B' R
L2 D' F' L' B' R2 F'
U2 D' R2 D B L B'
L D' F' U2 R2 B' L'
L D' F' U2 B' L' R2
L D' F' U2 B' R2 L'
L D' F' B' L' R2 F'
L D' F' B' R2 L' F'
