L' D F L' U2 F
B' U2 L U' B' L'
U B' U2 L U' B'
B L U R' B2 U B
B' L' U2 L2 U' B' L2
F' L' D F L' U2 F
F2 L' D F L' U2 F
F L' D F L' U2 F
B L' F U R' B2 U
U' L2 D2 F L' U' B'
L U B R' U B2 R'
L U B2 U B R' F'
U R B' U2 L U' B'
B R B2 R2 U L B'
L2 U' D' F R U' F'
L2 U' D2 F L' R U'
L2 U' D2 F R L' U'
L2 U' F D' R U' F'
U R' B' U2 L U' B'
U R2 B' U2 L U' B'
B U L R' B2 U B
L' D F L B' L2 U2
L' D F L' U2 D F
L' D F L' U2 D' F
L' D F L' U2 D2 F
L' D F L' U2 F D
L' D F L' U2 F D'
L' D F L' U2 F D2
L' D F L' D U2 F
L' D F L' D' U2 F
L' D F L' D2 U2 F
L' D F L' B U2 F
L' D F L' B' U2 F
L' D F L' B2 U2 F
L' D F B L' U2 F
L' D F B' L' U2 F
L' D F B2 L' U2 F
D' U R B' L U F'
L' D B F L' U2 F
B U R' L B2 U B
B U R' B2 L U B'
L' D B' F L' U2 F
L' D B2 F L' U2 F
D' U B' L R U F'
D' U B' R L U F'
F' U B' U2 L U' B'
F2 U B' U2 L U' B'
F U B' U2 L U' B'
L2 D' U' F R U' F'
B U B2 U2 L U' B'
B' U' L F2 U' R B'
B' U' L F2 U' B' R
U D' R B' L U F'
U D' B' L R U F'
U D' B' R L U F'
B' U2 L R U' B' L'
B' U2 L R' U' B' L'
B' U2 L R2 U' B' L'
B' U2 L U' D B' L'
B' U2 L U' D' B' L'
B' U2 L U' D2 B' L'
B' U2 L U' B L' B2
B' U2 L U' B' L' D
B' U2 L U' B' L' D'
B' U2 L U' B' L' D2
B' U2 L U' B' D L'
B' U2 L U' B' D' L'
B' U2 L U' B' D2 L'
B' U2 L U' B2 L' B
L2 D2 U' F L' R U'
L2 D2 U' F R L' U'
B' U2 L D U' B' L'
B' U2 L D' U' B' L'
B' U2 L D2 U' B' L'
B' U2 L B U' L' B2
B' U2 L B U' B2 L'
B' U2 L B2 U' L' B
B' U2 L B2 U' B L'
B' U2 R L U' B' L'
B' U2 R' L U' B' L'
B' U2 R2 L U' B' L'
D F U B' L' U F
U B L R' B2 U B
U B R' L B2 U B
R2 B R' B2 U L B'
U B R' B2 L U B'
B' F U2 L U' B' L'
U B' L' U2 L2 U' B'
U B' R U2 L U' B'
U B' R' U2 L U' B'
U B' R2 U2 L U' B'
U' B' U2 L B U' B2
L2 B' U' F L R U'
L2 B' U' F R L U'
U B' U2 L R U' B'
U B' U2 L R' U' B'
U B' U2 L R2 U' B'
U B' U2 L U' D B'
U B' U2 L U' D' B'
U B' U2 L U' D2 B'
U B' U2 L U' B' D
U B' U2 L U' B' D'
U B' U2 L U' B' D2
U B' U2 L D U' B'
U B' U2 L D' U' B'
U B' U2 L D2 U' B'
U B' U2 R L U' B'
U B' U2 R' L U' B'
U B' U2 R2 L U' B'
R B' U2 L U' B' L
B' F' U2 L U' B' L'
F' B' U2 L U' B' L'
F2 B' U2 L U' B' L'
F B' U2 L U' B' L'
B' F2 U2 L U' B' L'
