L F U R' U2
L F B2 U' L
L B2 F U' L
F2 L F U R' U2
F' L F U R' U2
D' L F U R' U2
D2 L F U R' U2
D L F U R' U2
F L F U R' U2
F' L F B2 U' L
F2 L F B2 U' L
D' L F B2 U' L
D2 L F B2 U' L
D L F B2 U' L
F L F B2 U' L
F' L B2 F U' L
D' L B2 F U' L
D L B2 F U' L
D2 L B2 F U' L
F2 L B2 F U' L
F L B2 F U' L
L U R' U' F U'
U R' U' L F U'
L D F U R' U2
L D F B2 U' L
L D B2 F U' L
L D' F U R' U2
L D' F B2 U' L
L D' B2 F U' L
L D2 F U R' U2
L D2 F B2 U' L
L D2 B2 F U' L
L F U R' U2 D
L F U R' U2 D'
L F U R' U2 D2
L F U R' D U2
L F U R' D' U2
L F U R' D2 U2
L F U D R' U2
L F U D' R' U2
L F U D2 R' U2
L F U' B2 L B2
L F D U R' U2
L F D B2 U' L
L F D' U R' U2
L F D' B2 U' L
L F D2 U R' U2
L F D2 B2 U' L
L F B2 U' L D
L F B2 U' L D'
L F B2 U' L D2
L F B2 U' D L
L F B2 U' D' L
L F B2 U' D2 L
L F B2 D U' L
L F B2 D' U' L
L F B2 D2 U' L
L B' D2 F U' L'
L2 B2 L' F U' L2
L2 B2 L' F U' L2
L B2 D F U' L
L B2 D' F U' L
L B2 D2 F U' L
L B2 F U' L D
L B2 F U' L D'
L B2 F U' L D2
L B2 F U' D L
L B2 F U' D' L
L B2 F U' D2 L
L B2 F D U' L
L B2 F D' U' L
L B2 F D2 U' L
R' L U' R F U' F'
F' L U R' U' F U'
D' L U R' U' F U'
D2 L U R' U' F U'
F2 L U R' U' F U'
D L U R' U' F U'
F L U R' U' F U'
L R D R' F B2 U'
L R D R' B2 F U'
R L D R' F B2 U'
R L D R' B2 F U'
L R D F R' B2 U'
R L D F R' B2 U'
L R D2 R' F U' L2
R L D2 R' F U' L2
L R D2 F R' U' L2
R L D2 F R' U' L2
D2 L D F U R' U2
D' L D F U R' U2
F' L D F U R' U2
D2 L D F B2 U' L
D' L D F B2 U' L
F' L D F B2 U' L
F2 L D F U R' U2
D L D F U R' U2
F2 L D F B2 U' L
D L D F B2 U' L
F L D F U R' U2
F L D F B2 U' L
L R F R' U R' U2
L R F R' B2 U' L
D2 L D B2 F U' L
D' L D B2 F U' L
F' L D B2 F U' L
R L F R' U R' U2
R L F R' B2 U' L
F2 L D B2 F U' L
D L D B2 F U' L
F L D B2 F U' L
L R F D R' B2 U'
R L F D R' B2 U'
L R F D2 R' U' L2
R L F D2 R' U' L2
D' L D' F U R' U2
D2 L D' F U R' U2
D' L D' F B2 U' L
F' L D' F U R' U2
D2 L D' F B2 U' L
F' L D' F B2 U' L
F2 L D' F U R' U2
D L D' F U R' U2
F2 L D' F B2 U' L
D L D' F B2 U' L
F L D' F U R' U2
F L D' F B2 U' L
D' L D' B2 F U' L
D2 L D' B2 F U' L
F' L D' B2 F U' L
F2 L D' B2 F U' L
D L D' B2 F U' L
F L D' B2 F U' L
D' L D2 F U R' U2
D2 L D2 F U R' U2
D' L D2 F B2 U' L
F' L D2 F U R' U2
D2 L D2 F B2 U' L
F' L D2 F B2 U' L
F2 L D2 F U R' U2
D L D2 F U R' U2
F2 L D2 F B2 U' L
D L D2 F B2 U' L
F L D2 F U R' U2
F L D2 F B2 U' L
D' L D2 B2 F U' L
D2 L D2 B2 F U' L
F' L D2 B2 F U' L
F2 L D2 B2 F U' L
D L D2 B2 F U' L
F L D2 B2 F U' L
D2 L F U R' U2 D
D2 L F U R' U2 D'
D2 L F U R' U2 D2
D2 L F U R' D U2
D2 L F U R' D' U2
D' L F U R' U2 D
D' L F U R' U2 D'
D' L F U R' U2 D2
D2 L F U R' D2 U2
D' L F U R' D U2
D' L F U R' D' U2
D' L F U R' D2 U2
D' L F U D R' U2
D2 L F U D R' U2
D2 L F U D' R' U2
D' L F U D' R' U2
D' L F U D2 R' U2
D2 L F U D2 R' U2
F' L F U R' U2 D
F' L F U R' U2 D'
F' L F U R' U2 D2
F' L F U R' D U2
F' L F U R' D' U2
F' L F U R' D2 U2
F' L F U D R' U2
F' L F U D' R' U2
F' L F U D2 R' U2
F2 L F U R' U2 D
F2 L F U R' U2 D'
F2 L F U R' U2 D2
F2 L F U R' D U2
F2 L F U R' D' U2
F2 L F U R' D2 U2
D2 L F U' B2 L B2
D' L F U' B2 L B2
D L F U R' U2 D
D L F U R' U2 D'
D L F U R' U2 D2
F2 L F U D R' U2
D L F U R' D U2
D L F U R' D' U2
D L F U R' D2 U2
F2 L F U D' R' U2
D L F U D R' U2
F2 L F U D2 R' U2
D L F U D' R' U2
D L F U D2 R' U2
F' L F U' B2 L B2
D2 L F D U R' U2
F L F U R' U2 D
F L F U R' U2 D'
F L F U R' U2 D2
F L F U R' D U2
F L F U R' D' U2
F L F U R' D2 U2
D' L F D U R' U2
F L F U D R' U2
F2 L F U' B2 L B2
F L F U D' R' U2
F L F U D2 R' U2
D L F U' B2 L B2
D2 L F D B2 U' L
F' L F D U R' U2
D' L F D B2 U' L
D2 L F D' U R' U2
F' L F D B2 U' L
D' L F D' U R' U2
D2 L F D' B2 U' L
F' L F D' U R' U2
F L F U' B2 L B2
D L F D U R' U2
F2 L F D U R' U2
D' L F D' B2 U' L
D2 L F D2 U R' U2
F' L F D' B2 U' L
D L F D B2 U' L
D' L F D2 U R' U2
F2 L F D B2 U' L
F' L F D2 U R' U2
D2 L F D2 B2 U' L
D L F D' U R' U2
F2 L F D' U R' U2
D' L F D2 B2 U' L
F' L F D2 B2 U' L
F L F D U R' U2
D L F D' B2 U' L
F2 L F D' B2 U' L
D L F D2 U R' U2
F L F D B2 U' L
F2 L F D2 U R' U2
F L F D' U R' U2
D L F D2 B2 U' L
F2 L F D2 B2 U' L
F L F D' B2 U' L
D2 L F B2 U' L D
D2 L F B2 U' L D'
D2 L F B2 U' L D2
D2 L F B2 U' D L
D2 L F B2 U' D' L
D2 L F B2 U' D2 L
D2 L F B2 D U' L
D2 L F B2 D' U' L
D' L F B2 U' L D
D' L F B2 U' L D'
D' L F B2 U' L D2
D' L F B2 U' D L
D' L F B2 U' D' L
D' L F B2 U' D2 L
D2 L F B2 D2 U' L
D' L F B2 D U' L
F L F D2 U R' U2
F' L F B2 U' L D
F' L F B2 U' L D'
F' L F B2 U' L D2
D' L F B2 D' U' L
F' L F B2 U' D L
F' L F B2 U' D' L
F' L F B2 U' D2 L
D' L F B2 D2 U' L
F' L F B2 D U' L
F' L F B2 D' U' L
F' L F B2 D2 U' L
F L F D2 B2 U' L
B2 L F B2 L U' L'
D L F B2 U' L D
D L F B2 U' L D'
D L F B2 U' L D2
D L F B2 U' D L
D L F B2 U' D' L
D L F B2 U' D2 L
F2 L F B2 U' L D
F2 L F B2 U' L D'
F2 L F B2 U' L D2
F2 L F B2 U' D L
F2 L F B2 U' D' L
F2 L F B2 U' D2 L
D L F B2 D U' L
D L F B2 D' U' L
D L F B2 D2 U' L
F2 L F B2 D U' L
F2 L F B2 D' U' L
F2 L F B2 D2 U' L
F L F B2 U' L D
F L F B2 U' L D'
F L F B2 U' L D2
F L F B2 U' D L
F L F B2 U' D' L
F L F B2 U' D2 L
F L F B2 D U' L
F L F B2 D' U' L
F L F B2 D2 U' L
L' R' U' L2 R F U'
R' L' U' L2 R F U'
R' L' U' R L2 F U'
L' R' U' R L2 F U'
L2 R' U' L' R F U'
D2 L B' D2 F U' L'
D' L B' D2 F U' L'
F' L B' D2 F U' L'
L2 R' U' R L' F U'
L R' U' R F U' F'
F2 L B' D2 F U' L'
D L B' D2 F U' L'
F L B' D2 F U' L'
D2 L B2 D F U' L
D' L B2 D F U' L
F' L B2 D F U' L
D2 L B2 D' F U' L
D' L B2 D' F U' L
F' L B2 D' F U' L
D2 L B2 D2 F U' L
F2 L B2 D F U' L
D' L B2 D2 F U' L
F' L B2 D2 F U' L
D2 L B2 F U' L D
D2 L B2 F U' L D'
D2 L B2 F U' L D2
D2 L B2 F U' D L
D2 L B2 F U' D' L
D2 L B2 F U' D2 L
D2 L B2 F D U' L
D L B2 D F U' L
D2 L B2 F D' U' L
D2 L B2 F D2 U' L
F2 L B2 D' F U' L
D' L B2 F U' L D
D' L B2 F U' L D'
D' L B2 F U' L D2
D' L B2 F U' D L
D' L B2 F U' D' L
D' L B2 F U' D2 L
D' L B2 F D U' L
F' L B2 F U' L D
F' L B2 F U' L D'
F' L B2 F U' L D2
D' L B2 F D' U' L
F' L B2 F U' D L
F' L B2 F U' D' L
F' L B2 F U' D2 L
D' L B2 F D2 U' L
F' L B2 F D U' L
F' L B2 F D' U' L
F' L B2 F D2 U' L
F L B2 D F U' L
D L B2 D' F U' L
F2 L B2 D2 F U' L
F L B2 D' F U' L
D L B2 D2 F U' L
F2 L B2 F U' L D
F2 L B2 F U' L D'
F2 L B2 F U' L D2
F2 L B2 F U' D L
F2 L B2 F U' D' L
F2 L B2 F U' D2 L
F2 L B2 F D U' L
F2 L B2 F D' U' L
F2 L B2 F D2 U' L
B2 L B2 F L U' L'
D L B2 F U' L D
D L B2 F U' L D'
D L B2 F U' L D2
F L B2 D2 F U' L
D L B2 F U' D L
D L B2 F U' D' L
D L B2 F U' D2 L
D L B2 F D U' L
D L B2 F D' U' L
D L B2 F D2 U' L
F L B2 F U' L D
F L B2 F U' L D'
F L B2 F U' L D2
F L B2 F U' D L
F L B2 F U' D' L
F L B2 F U' D2 L
F L B2 F D U' L
F L B2 F D' U' L
F L B2 F D2 U' L
B2 L' U2 R' B' U L2
B' L' U2 B' U L F
R' L2 U' L' R F U'
R' L2 U' R L' F U'
L U L2 R' U B' U
L' U R' U' L2 F U'
L2 U R' U' L' F U'
L U R' L2 U B' U
L U R' U' D F U'
L U R' U' D' F U'
L U R' U' D2 F U'
L U R' U' F U' D
L U R' U' F U' D'
L U R' U' F U' D2
L U R' U' F D U'
L U R' U' F D' U'
L U R' U' F D2 U'
L U R' D U' F U'
L U R' D' U' F U'
L U R' D2 U' F U'
D2 L2 B2 L' F U' L2
F' L2 B2 L' F U' L2
D' L2 B2 L' F U' L2
F2 L2 B2 L' F U' L2
L U D R' U' F U'
D L2 B2 L' F U' L2
F L2 B2 L' F U' L2
