R U R B U2 R'
L' R U R B U2 R'
B L R U R U2 R
L2 R U R B U2 R'
L R U R B U2 R'
B L R D' F2 U' L'
R L U R B U2 R'
B L R F2 U' L' R2
B L R F2 U' R2 L'
B L U' R' D B2 L
B L D R B2 U' R2
B L D2 R U' L2 R2
B L D2 R U' R2 L2
R L' U R B U2 R'
B L' R' D F2 B2 L
B L' R' D B2 L F2
B L' R' D B2 F2 L
R L2 U R B U2 R'
R U L R B U2 R'
R U L' R B U2 R'
R U L2 R B U2 R'
R U R L B U2 R'
R U R L' B U2 R'
R U R L2 B U2 R'
R U R B L U2 R'
R U R B L' U2 R'
R U R B L2 U2 R'
R U R B U2 R' D
R U R B U2 R' D'
R U R B U2 R' D2
R U R B U2 D R'
R U R B U2 D' R'
R U R B U2 D2 R'
R U R B D U2 R'
R U R B D' U2 R'
R U R B D2 U2 R'
R U R B' L B2 U2
B R L U R U2 R
B R L D' F2 U' L'
B R L F2 U' L' R2
B R L F2 U' R2 L'
U R U B R U2 R2
R U B R U2 R2 F'
R U B R B U2 R2
R U B' L R B U2
R U B' R L B U2
B R D' L F2 U' L'
R U B2 R B L U2
B R D' F2 L U' L2
B R F2 L U' L2 R2
B R F2 L U' R2 L2
B R' L' D F2 B2 L
B R' L' D B2 L F2
B R' L' D B2 F2 L
B' R' U D B2 L R'
B' R' U D B2 R' L
B' R' D U B2 L R'
B' R' D U B2 R' L
B R2 U' L R' U' R2
B R2 U' R' L U' R2
B D L R B2 U' R2
B D R L B2 U' R2
B' D B2 L R U' R2
B' D B2 R L U' R2
D' F2 L' B' R' B U
B D2 L R U' L R2
B D2 L R U' R2 L
B D2 R L U' L R2
B D2 R L U' R2 L
D' F2 B' L' R' B U
D' F2 B' R' L' B U
D' F2 B' R' B L' U
R F2 B L U' L2 R'
R F2 B L U' R' L2
R B L U R U2 R2
R B L U' R' D2 L2
R B L F2 U' L' R'
R B L F2 U' R' L'
U' B R' D B2 L F
U B R' D F' B2 L
U B R' D B2 L F'
U B R' D B2 F' L
U B R' F' D B2 L
R B F2 L U' L2 R'
R B F2 L U' R' L2
D' B' F2 L' R' B U
D' B' F2 R' L' B U
D' B' F2 R' B L' U
