B L R B' U L2
B L B' R U L2
B R L B' U L2
R B L B' U L2
B L R D F2 B' U
B L R D B' F2 U
B L R F B' U L2
B L R F' B' U L2
U' L R B' U L2 B'
B2 L R B' L U L
B L R F2 B' U L2
B L R B' U L2 D
B L R B' U L2 D'
B L R B' U L2 D2
B L R B' D F2 U
B L R B' F U L2
B L R B' F' U L2
B L R B' F2 U L2
U L R B' U L2 B2
U L R B' U B2 L2
B L R' B' R2 U L2
B L D R F2 B' U
B L D R B' F2 U
B L D B' R F2 U
L R B' U2 R' U' L2
R L B' U2 R' U' L2
B L B R B2 U L2
B2 L B' L R U L
U' L B' R U L2 B'
B2 L B' R L U L
B L B' R U L2 D
B L B' R U L2 D'
B L B' R U L2 D2
B L B' R D F2 U
B L B' R F U L2
B L B' R F' U L2
B L B' R F2 U L2
U L B' R U L2 B
U L B' R U B L2
B L B' D R F2 U
B L' U' L2 R B' U
B L' U' L2 B' R U
B L' U' R L2 B' U
U' L2 R U L B' R'
R U L' U F R U'
R U R D' L' B R'
R U R D' B L' R'
R U R D' B R' L'
L U R B' U L2 B2
L U R B' U B2 L2
R U D' L' R B R'
R U D' R L' B R'
R U D' R B L' R'
R U D' R B R' L'
B R L D F2 B' U
B R L D B' F2 U
U' R L B' U L2 B'
B2 R L B' L U L
B R L F B' U L2
B R L F' B' U L2
B R L F2 B' U L2
B R L B' U L2 D
B R L B' U L2 D'
B R L B' U L2 D2
B R L B' D F2 U
B R L B' F U L2
B R L B' F' U L2
B R L B' F2 U L2
U R L B' U L2 B2
U R L B' U B2 L2
U' R L2 U L B' R'
D' R U L' R B R'
D' R U R L' B R'
D' R U R B L' R'
D' R U R B R' L'
U R U D' L' B R'
U R U D' B L' R'
U R U D' B R' L'
F2 R U' L' F U' B'
L U B' R U L2 B
L U B' R U B L2
U R D' U L' B R'
U R D' U B L' R'
U R D' U B R' L'
L' U' L' R U B' R'
L' U' R L' U B' R'
D' R B L U L2 R'
D' R B L U R' L2
B2 R B' L B' U L2
B R' L B' R2 U L2
D2 R' B L R2 U L2
D2 R' B R2 L U L2
B U L R B' U L2
B U L B' R U L2
D' U R U L' B R'
D' U R U B L' R'
D' U R U B R' L'
B U R L B' U L2
R D' U L' R B R'
R D' U R L' B R'
R D' U R B L' R'
R D' U R B R' L'
B U' L R B' U L2
B U' L B' R U L2
U D' R U L' B R'
U D' R U B L' R'
U D' R U B R' L'
B U' R L B' U L2
R D' B L U L2 R'
R D' B L U R' L2
R2 D2 R' B L U L2
B U2 L R B' U L2
B U2 L B' R U L2
B U2 R L B' U L2
D' B L R U L2 R2
D' B L R U R2 L2
R' B L R2 B' U L2
R' B L B' R2 U L2
D' B L' R' D' F2 B2
D' B L' R' D' B2 F2
R2 B L B' R' U L2
R B L D F2 B' U
R B L D B' F2 U
D' B R L U L2 R2
D' B R L U R2 L2
R B L F B' U L2
R B L F' B' U L2
R B L F2 B' U L2
R B L B' U L2 D
R B L B' U L2 D'
R B L B' U L2 D2
R B L B' D F2 U
R B L B' F U L2
R B L B' F' U L2
R B L B' F2 U L2
D' B R' L' D' F2 B2
D' B R' L' D' B2 F2
R' B R2 L B' U L2
L B' R U L2 D B2
L B' R U2 R2 U' L2
L B' R D F2 U B2
R B2 L B' L U L
