F' L' R' U' F L
U L' F' R' U' F2
F' R' L' U' F L
L' F' R' U' L F2
L' F' R' U' F2 L
U F' L' R' U' F
U F' R' L' U' F
F' L R' U B' U2 L'
F' L R' U' L2 F L
U L F' L2 R' U' F
U L F' R' L2 U' F
U L F' R' U B' U2
F' L' R' U' D F L
F' L' R' U' D' F L
F' L' R' U' D2 F L
F' L' R' U' F L D
F' L' R' U' F L D'
F' L' R' U' F L D2
F' L' R' U' F D L
F' L' R' U' F D' L
F' L' R' U' F D2 L
F' L' R' U' F' L F2
F' L' R' U' F2 L F'
F2 L' R' U' F L R
F2 L' R' U' F R L
F' L' R' D U' F L
F' L' R' D' U' F L
F' L' R' D2 U' F L
F L' R' F2 U' L F'
F L' R' F2 U' F' L
U2 L' U' F' R' U' F2
U' L' U2 F' R' U' F2
F' L' D R' U' F L
U L' D F' R' U' F2
F' L' D' R' U' F L
U L' D' F' R' U' F2
F' L' D2 R' U' F L
U L' D2 F' R' U' F2
B' L' F D L R2 B'
B' L' F D L B' R2
B' L' F D R2 L B'
U L' F R' F2 U' F2
B2 L' F D' L B2 R'
U2 L' F' R' U' F2 L'
U L' F' L R' U' F2
U L' F' L' R' U' F2
U L' F' L2 R' U' F2
U L' F' R' L U' F2
U L' F' R' L' U' F2
U L' F' R' L2 U' F2
U L' F' R' U' F2 D
U L' F' R' U' F2 D'
U L' F' R' U' F2 D2
U L' F' R' D' L2 U'
U L' F' D' L2 R' U'
U L' F' D' R' L2 U'
U2 L2 U' F' L' R' U'
U2 L2 U' F' R' L' U'
U' L2 U2 F' R' U' F'
U L2 F' L R' U' F
U L2 F' R' L U' F
L' U F' R' U' L F2
L' U F' R' U' F2 L
F' R' L U B' U2 L'
F' R' L U' L2 F L
F' R' L' U' D F L
F' R' L' U' D' F L
F' R' L' U' D2 F L
F' R' L' U' F L D
F' R' L' U' F L D'
F' R' L' U' F L D2
F' R' L' U' F D L
F' R' L' U' F D' L
F' R' L' U' F D2 L
F' R' L' U' F' L F2
F' R' L' U' F2 L F'
F' R' L' D U' F L
F' R' L' D' U' F L
F2 R' L' U' F L R
F2 R' L' U' F R L
F' R' L' D2 U' F L
L' U' F' R' U' L F2
L' U' F' R' U' F2 L
F R' L' F2 U' L F'
F R' L' F2 U' F' L
L2 U' F' L' R' U' L'
L2 U' F' R' L' U' L'
F2 R' D F L' U' L
F' R' D' B' L U' L'
F2 R' F L' U' F L
F R' F2 L' U' F L
F' R' B L' U' F L
F' R' B' L' U' F L
F' R' B2 L' U' F L
L' U2 F' R' U' L F2
L' U2 F' R' U' F2 L
L2 U2 F' R' U' L2 F'
L2 U2 F' R' U' F' L2
F2 U L' R' U' F R
F U L' R' F2 U' F'
L' D F' R' U' L F2
L' D F' R' U' F2 L
F2 U R' L' U' F R
F2 U R' D F L' U'
F2 U R' F L' U' F
F U R' L' F2 U' F'
F U R' F2 L' U' F
F2 U D R' F L' U'
F2 U D F L' R' U'
F2 U D F R' L' U'
D U F L' R' F2 U'
D U F L' F2 R' U'
D U F R' L' F2 U'
D2 U F' R' U B U2
U D F L' R' F2 U'
U D F L' F2 R' U'
U D F R' L' F2 U'
B' U D2 F' R U' F'
D U F' R' U' D' F2
D U F' R' U2 R2 U
D U F' R' D' U' F2
D U F' R' D2 L2 U'
U D F' R' U' D' F2
U D F' R' U2 R2 U
U D F' R' D' U' F2
U D F' R' D2 L2 U'
F2 U F L' R' U' F
F2 U F R' L' U' F
F U F2 L' R' U' F
F U F2 R' L' U' F
L' D' F' R' U' L F2
L' D' F' R' U' F2 L
L' D2 F' R' U' L F2
L' D2 F' R' U' F2 L
U D2 F' R' U B U2
F U2 R' F2 U' L' F
L' F L R D R2 B2
L' F L R D B2 R2
L' F L U R' F2 U'
L' F L U F2 R' U'
D F L' R' F2 U' L
U F L' R' F2 U' F'
D F L' F2 R' U' L
L' F R L D R2 B2
L' F R L D B2 R2
D2 F R D F' R2 B2
D2 F R D F' B2 R2
D2 F R D B2 F' R2
L' F R D L R2 B2
L' F R D L B2 R2
L' F R D R2 L B2
L' F R' F2 U' L F2
L' F R' F2 U' F2 L
D F R' L' F2 U' L
U2 F R' F2 U' L' F
U F R' L' F2 U' F'
U F R' F2 L' U' F
L' F U R' F2 U' L
L' F U F2 R' U' L
D F U L' R' F2 U'
D F U L' F2 R' U'
D F U R' L' F2 U'
F2 D R' F L' U' L
F D R D R F' B2
F D R D R B2 F'
F D R D B2 R F'
F2 D U R' F L' U'
F2 D U F L' R' U'
F2 D U F R' L' U'
L2 F' L R' U' F L
L' F' L' R' U' L2 F2
L' F' L' R' U' F2 L2
U F' L R' U B' U2
F2 D F L' R' U' L
L' F' L2 R' U' L' F2
F2 D F R' L' U' L
U F' L' R' U' D F
U F' L' R' U' D' F
U F' L' R' U' D2 F
U F' L' R' U' F D
U F' L' R' U' F D'
U F' L' R' U' F D2
U F' L' R' D U' F
U F' L' R' D' U' F
U F' L' R' D2 U' F
U F' L' D R' U' F
U F' L' D' R' U' F
U F' L' D2 R' U' F
L F' L2 R' U' F L'
L' F' R' L' U' L2 F2
L' F' R' L' U' F2 L2
L' F' R' L2 U' L' F2
L' F' R' U' L F2 D
L' F' R' U' L F2 D'
L' F' R' U' L F2 D2
L' F' R' U' L' F2 L2
L' F' R' U' F' L F'
L' F' R' U' F2 L D
L' F' R' U' F2 L D'
L' F' R' U' F2 L D2
L' F' R' U' F2 D L
L' F' R' U' F2 D' L
L' F' R' U' F2 D2 L
L' F' R' D' L2 U' L'
L2 F' R' L U' F L
D' F' R' B' L U' L'
U2 F' R' U' F2 L' F
U F' R' L U B' U2
D F' R' D2 L2 U' L2
U F' R' L' U' D F
U F' R' L' U' D' F
U F' R' L' U' D2 F
U F' R' L' U' F D
U F' R' L' U' F D'
U F' R' L' U' F D2
U F' R' L' D U' F
U F' R' L' D' U' F
U F' R' L' D2 U' F
L F' R' L2 U' F L'
U F' R' U' L' F L
L F' R' U' L2 F L'
U F' R2 D2 R U' F'
L' F' D' L2 R' U' L'
L' F' D' R' L2 U' L'
F' D' R' B' L U' L'
U F' D2 R' U B U2
U F2 L' R' U' F R
D2 F2 R F' D R2 B2
D2 F2 R F' D B2 R2
U F2 R' L' U' F R
U F2 R' D F L' U'
U F2 R' F L' U' F
R2 F2 U' L' B U F
R2 F2 U' B L' U F
U F2 D R' F L' U'
U F2 D F L' R' U'
U F2 D F R' L' U'
F2 D2 R F' D R2 B2
F2 D2 R F' D B2 R2
F D2 R D' F' R2 B
R2 F2 B L' U F L
B' D2 U F' R U' F'
R2 B F2 L' U F L
