F2 R F' U' F
F2 L R F' U' F
F2 L' R F' U' F
U2 L' R' B U F2
F2 L2 R F' U' F
F2 R L F' U' F
F2 R L' F' U' F
F2 R L2 F' U' F
F2 R D F' U' F
F2 R D' F' U' F
F2 R D2 F' U' F
F2 R F' U' D F
F2 R F' U' D' F
F2 R F' U' D2 F
F2 R F' U' F D
F2 R F' U' F D'
F2 R F' U' F D2
F2 R F' D U' F
F2 R F' D' U' F
F2 R F' D2 U' F
U2 R' L' B U F2
R' U2 L' B U F2
R2 U2 L' B' U F2
U2 R' B L' U F2
R' U2 B L' U F2
U' F2 U R F' U'
R F2 R F U' F'
F2 L R D F' U' F
F2 L R D' F' U' F
F2 L R D2 F' U' F
F2 L R F' U' D F
F2 L R F' U' D' F
F2 L R F' U' D2 F
F2 L R F' U' F D
F2 L R F' U' F D'
F2 L R F' U' F D2
F2 L R F' D U' F
F2 L R F' D' U' F
F2 L R F' D2 U' F
U2 L R' B L2 U F2
R' L U2 L2 B U F2
R' L U2 B L2 U F2
L R D' L2 F' U' B2
R L D' L2 F' U' B2
L R D' F' L2 U' B2
R L D' F' L2 U' B2
D2 L U2 B' L2 U F
L R F' U' D' F' B2
L R F' U' D' B2 F'
L R F' U' F' D' B2
L R F' U2 L2 U F'
L2 R F' U2 L U F'
R L F' U' D' F' B2
R L F' U' D' B2 F'
R L F' U' F' D' B2
R L F' U2 L2 U F'
L R F' D' U' F' B2
L R F' D' U' B2 F'
R L F' D' U' F' B2
R L F' D' U' B2 F'
R' L B L2 F U F
F' L F' R F' U' F
L2 R' U2 L B U F2
L R' U2 L2 B U F2
U2 L' R U2 F' U' F'
F2 L' R D F' U' F
L R' U2 B L2 U F2
U2 L' R D R2 B U
F2 L' R D' F' U' F
F2 L' R D2 F' U' F
F2 L' R F' U' D F
F2 L' R F' U' D' F
F2 L' R F' U' D2 F
F2 L' R F' U' F D
F2 L' R F' U' F D'
F2 L' R F' U' F D2
F2 L' R F' D U' F
F2 L' R F' D' U' F
F2 L' R F' D2 U' F
U2 L' R' D B R2 U
U2 L' R' B R U F2
U2 L' R' B R' U F2
U2 L' R' B R2 U F2
U2 L' R' B U F2 D
U2 L' R' B U F2 D'
