R' U F' L' R2 U'
R' U F' R2 L' U'
U R F U' R F'
R2 D' F' R D B2
U L R F U' R F'
U2 L B U' R F U'
U L' R F U' R F'
U L2 R F U' R F'
R' U L F' L' R2 U'
R' U L F' R2 L' U'
R' U L' F' L' R2 U'
R' U L' F' R2 L' U'
R' U L2 F' L' R2 U'
R' U L2 F' R2 L' U'
R' U D F' L' U' B2
U R L F U' R F'
R' U F' L' R2 U' D
R' U F' L' R2 U' D'
R' U F' L' R2 U' D2
R' U F' L' R2 D U'
R' U F' L' R2 D' U'
R' U F' L' R2 D2 U'
R' U F' L' U' D B2
R' U F' L' D U' B2
U R L' F U' R F'
R' U F' R2 L' U' D
R' U F' R2 L' U' D'
R' U F' R2 L' U' D2
R' U F' R2 L' D U'
R' U F' R2 L' D' U'
R' U F' R2 L' D2 U'
R' U F' R2 D L' U'
R' U F' R2 D' L' U'
R' U F' R2 D2 L' U'
R' U F' D L' U' B2
U R L2 F U' R F'
U2 R U R' B L U2
R' U F2 R2 F L' U'
U R D' F L' U' R
U R F L U' R F'
U R F L' U' R F'
U R F L2 U' R F'
U R F U' R D F'
U R F U' R D' F'
U R F U' R D2 F'
U R F U' R F' D
U R F U' R F' D'
U R F U' R F' D2
U R F' U' F2 R F'
U R F2 U' R F' R
U R F2 U' F' R F'
R U' D B R' U B'
D2 R' U F' L' R2 U'
D2 R' U F' R2 L' U'
D' R' U F' L' R2 U'
D' R' U F' R2 L' U'
F' R' U F' L' U' B'
D R' U F' L' R2 U'
D R' U F' R2 L' U'
F R' U F' L' R U'
F R' U F' R L' U'
R U' B R U F' B'
R U' B R U B' F'
B2 R' F D B2 R2 F'
D2 R2 D' F' R D B2
D' R2 D' F' R D B2
F R2 D F' R' B R'
F R2 D F' B R' B
F R2 D B F' R' B
D R2 D' F' R D B2
U R2 F R' U' R2 F2
U R2 F R' U' F2 R2
F2 R2 F' D R' B R'
F2 R2 F' D B R' B
F R2 F' U R F' U'
R' D R' B2 D' F' R
R' D U F' L' U' B2
R D U' B R' U B'
D' U R F U' R F'
D2 U R F U' R F'
D U R F U' R F'
U D R F U' R F'
R' D B2 R' D' F' R
R' D B2 U F' L' U'
U D' R F U' R F'
R2 D' F' R U R2 U'
R2 D' F' R D B2 D
R2 D' F' R D B2 D'
R2 D' F' R D B2 D2
R2 D' F' R B D B2
R2 D' F' R B' D B2
R2 D' F' R B2 D B2
R2 D' F' U R' U' R2
R2 D' F' D R D B2
R2 D' F' D' R D B2
R2 D' F' D2 R D B2
R' D2 R' D' F' R B2
R' D2 R' D' F' B2 R
R' D2 R' D' B2 F' R
U D2 R F U' R F'
R' F D R' F' R' B2
R' F D B2 R' F' R'
F D R2 D' F' R B
R2 F' R U F' R2 U'
R2 F' R' U' B U B'
R2 F' U R F' R2 U'
R2 F' U R' U2 B U
U F' U L' B U2 B2
U F' U B L' U2 B'
R2 F2 R F D R2 B2
R2 F2 R F D B2 R2
U2 B L U' R F U'
R' B U F' L' R2 U'
R' B U F' R2 L' U'
U2 B U' R F U' R
R' B' U F' L' R2 U'
R' B' U F' R2 L' U'
R2 B' D' F' R' B R2
R' B2 U F' L' R2 U'
R' B2 U F' R2 L' U'
