L' U' F L U2 L2
F L U B L2 B2 R'
F L D F2 U R B'
F L D F2 U B' R
U2 L D2 B' L D F2
U L F U B' L' F'
F' L F2 U R B' L'
F' L F2 U B' L' R
F' L F2 U B' R L'
F L F2 U R B' L2
F L F2 U B' L2 R
F L F2 U B' R L2
F L B U L2 B2 R'
D2 L' U B2 R' B L
F' L' U' R F L U2
B' L' U' F L U2 L2
B2 L' U' F L U2 L2
B L' U' F L U2 L2
U2 L2 F D L' F2 B'
U2 L2 F D L' B' F2
U2 L2 F' D F2 L' B'
L' U F L U2 L2 F'
L' U F L U2 F' L2
L U D2 B' L D2 R2
F' R U L R' U B'
F' R U R' L U B'
F' R U D2 R' U B
F' R D2 U R' U B
L U' L2 F L U2 L2
L' U' R F L U2 L2
L' U' R' F L U2 L2
L' U' R2 F L U2 L2
F' R B2 U' L U' B'
L' U' F L R U2 L2
L' U' F L R' U2 L2
L' U' F L R2 U2 L2
L' U' F L U2 L2 D
L' U' F L U2 L2 D'
L' U' F L U2 L2 D2
L' U' F L D2 R2 U2
L' U' F R L U2 L2
L' U' F R' L U2 L2
L' U' F R2 L U2 L2
L' U' F U2 L' D2 R2
L' U' F D L U2 L2
L' U' F D' L U2 L2
L' U' F D2 L U2 L2
L' U' F' L R F2 U2
L' U' F' L F2 U2 L'
L' U' F' R L F2 U2
L' U' F' R F2 L U2
L U' F U2 B' L' R'
L U' F U2 B' R' L'
L' U' F2 L F' U2 L'
F2 U L F U F' B'
F2 U L F U B' F'
L2 D' L' F B2 U B
L2 D' L' B2 F U B
L2 D' B2 L' F U B'
L2 D2 L' U R2 B' L
L2 D2 L' U B' L R2
L2 D2 L' U B' R2 L
L D2 U B' L D2 R2
F' U2 L2 D F2 L' B'
L D2 F2 U R B' L
L D2 F2 U B' L R
L D2 F2 U B' R L
L' F L U2 L2 D F2
U F L U F' B' L2
U F L U B' L2 F'
U F L U B' F' L2
U F U L F' B' L2
U F U L B' L2 F'
U F U L B' F' L2
U F U L' F' D2 B2
U2 F' L2 D F2 L' B'
L' F' U' L R F2 U2
L' F' U' L F2 U2 L'
L' F' U' R L F2 U2
L' F' U' R F2 L U2
L' F' U' F2 L U2 L2
F' D2 R F' U R' U
U' B U' L2 F L' B'
L' B2 U' F U2 L' R'
L' B2 U' F U2 R' L'
