U' L D2 B' L R'
U' L D2 B' R' L
U L' F U2 L' R
U L' F U2 R L'
D R' F' B R U'
D R' B F' R U'
F U' L B' L2 R'
F U' L B' R' L2
D2 U' B' L R' B
D2 U' B' R' L B
U' D2 B' L R' B
U' D2 B' R' L B
U F' L' R F U2
U F' R L' F U2
U' L R D2 B' L R'
U' L R D2 B' R' L
U' L R' D2 B' L R'
U' L R' D2 B' R' L
U' L R2 D2 B' L R'
U' L R2 D2 B' R' L
U2 L U2 F U' B' L'
U L U2 D2 B' L R'
U L U2 D2 B' R' L
U' L D2 R B' L R'
U' L D2 R B' R' L
U' L D2 R' B' L R'
U' L D2 R' B' R' L
U' L D2 R2 B' L R'
U' L D2 R2 B' R' L
U L D2 U2 B' L R'
U L D2 U2 B' R' L
U' L D2 B' L R' D
U' L D2 B' L R' D'
U' L D2 B' L R' D2
U' L D2 B' L D R'
U' L D2 B' L D' R'
U' L D2 B' L D2 R'
U' L D2 B' R' L D
U' L D2 B' R' L D'
U' L D2 B' R' L D2
U' L D2 B' R' D L
U' L D2 B' R' D' L
U' L D2 B' R' D2 L
U' L D2 B' D L R'
U' L D2 B' D R' L
U' L D2 B' D' L R'
U' L D2 B' D' R' L
U' L D2 B' D2 L R'
U' L D2 B' D2 R' L
U L F U2 R B' L'
U L F U2 B' L' R
U L F U2 B' R L'
U' L F B' L' F' R'
U' L B' R' F L' F'
U' L B' F L' F' R'
U L' R F U2 L' R
U L' R F U2 R L'
U L' R' F U2 L' R
U L' R' F U2 R L'
U L' R2 F U2 L' R
U L' R2 F U2 R L'
U' L' U2 F U2 L' R
U' L' U2 F U2 R L'
U' L' D2 L2 B' L R'
U' L' D2 L2 B' R' L
U L' F L U2 L2 R
U L' F L U2 R L2
U L' F L2 U2 L R
U L' F L2 U2 R L
U L' F R' U2 L' R2
U L' F R' U2 R2 L'
U L' F R2 U2 L' R'
U L' F R2 U2 R' L'
U L' F U2 L' R D
U L' F U2 L' R D'
U L' F U2 L' R D2
U L' F U2 L' D R
U L' F U2 L' D' R
U L' F U2 L' D2 R
U L' F U2 R L' D
U L' F U2 R L' D'
U L' F U2 R L' D2
U L' F U2 R D L'
U L' F U2 R D' L'
U L' F U2 R D2 L'
U L' F U2 D L' R
U L' F U2 D R L'
U L' F U2 D' L' R
U L' F U2 D' R L'
U L' F U2 D2 L' R
U L' F U2 D2 R L'
U L' F D U2 L' R
U L' F D U2 R L'
U L' F D' U2 L' R
U L' F D' U2 R L'
U L' F D2 U2 L' R
U L' F D2 U2 R L'
U L' F' L' R F2 U2
U L' F' L' F2 U2 L'
U L' F' R L' F2 U2
U L' F' R F2 U2 R
U2 L' B' U' F U2 L'
U' L2 D2 L' B' L R'
U' L2 D2 L' B' R' L
U' L2 F L' F' B' R'
U' L2 F L' B' F' R'
U L2 F U2 L' R B
U L2 F U2 R L' B
U L2 F U2 R B L'
U L2 F' L' R U2 B'
