B2 L2 B' L' U' R'
U2 R' F B U R'
U2 R' B F U R'
U2 D' R' F B U
U2 D' R' B F U
U2 D' F R' B U
D' U2 R' F B U
D' U2 R' B F U
D' U2 F R' B U
B U2 F R U R2
U2 F R' B U R'
U2 F D' R' B U
U2 F B U R' F'
U2 B F U R' F'
L B2 L B' U' R'
B2 L D' B' U' L R'
B2 L D' B' U' R' L
B L B L B' U' R'
R' L' U2 R B U' R'
L' R' U2 R B U' R'
D2 L' U2 R' F' U R
D' L' U2 R' F' B U
D' L' U2 R' B F' U
D L' F U2 R' F' U
B2 L2 D B' L' U' R'
B2 L2 D' B' L' U' R'
B2 L2 D2 B' L' U' R'
B2 L2 F B' U' R' F'
B' L2 F2 B' L U' R
B' L2 B' L U L2 U2
B' L2 B' L U' D2 R2
B' L2 B' L D F2 U'
B' L2 B' L D2 U' R2
B2 L2 B' L' U' R' D
B2 L2 B' L' U' R' D'
B2 L2 B' L' U' R' D2
B2 L2 B' L' U' D R'
B2 L2 B' L' U' D' R'
B2 L2 B' L' U' D2 R'
B2 L2 B' L' D U' R'
B2 L2 B' L' D' U' R'
B2 L2 B' L' D2 U' R'
B2 L2 B' L' F U' R'
B2 L2 B' L' F' U' R'
B2 L2 B' L' F2 U' R'
B2 L2 B' D L' U' R'
B2 L2 B' D' L' U' R'
B' L2 B' F2 L U' R
B2 L2 B' D2 L' U' R'
B2 L2 B' F U' R' F'
B2 L2 B2 L' B U' R'
D L2 B2 L F B U'
D L2 B2 L B F U'
U2 R F R2 B U R'
U2 R F B R2 U R
U R F R2 U B R'
F R B R2 U R B
U2 R B F R2 U R
F R' U B R' D B2
F R' U2 D' R F' U'
F R' D' U2 R F' U'
U2 R' D2 F U' L' U2
U2 R' F U B R' B'
U' R' F B U R' B'
U2 R' F B U R' D
U2 R' F B U R' D'
U2 R' F B U R' D2
U2 R' F B U D R'
U2 R' F B U D' R'
U2 R' F B U D2 R'
U2 R' F B D U R'
U2 R' F B D' U R'
U2 R' F B D2 U R'
U2 R' F B' U' L U2
U R' F U R2 B R'
D' R' F2 L' F' B U
D' R' F2 L' B F' U
F' R' F2 L' B U R'
D' R' F2 B L' F' U
F' R' F2 B L' U R'
L' U2 R' D2 F' U R
U2 R' F2 D2 F' U R
L' U2 R' F' B U R'
L' U2 R' B F' U R'
U' R' B F U R' B'
D' R' B F2 L' F' U
F' R' B F2 L' U R'
U2 R' B D F U R'
U2 R' B D' F U R'
U2 R' B D2 F U R'
U2 R' B F U R' D
U2 R' B F U R' D'
U2 R' B F U R' D2
U2 R' B F U D R'
U2 R' B F U D' R'
U2 R' B F U D2 R'
U2 R' B F D U R'
U2 R' B F D' U R'
U2 R' B F D2 U R'
F R' B U R' D B2
F R' B U2 R U' R2
U2 R' B' F U' L U2
L' U2 D' R' F' B U
L' U2 D' R' B F' U
L' U2 D2 R' F' U R
L' U2 B U R' F' L'
U2 R2 B R F U R2
B U R' F' D' L2 B'
U2 D F D2 R' B U
L' D' U2 R' F' B U
L' D' U2 R' B F' U
B U' L R' D F L'
B U' L D R' F L'
B U' L D F L' R'
B U' L D F R' L'
U' D' R' F B U B'
D' U' R' F B U B'
U' D' R' B F U B'
D' U' R' B F U B'
U2 D' R' D F B U
U2 D' R' D B F U
U2 D' R' D' F B U
U2 D' R' D' B F U
U2 D' R' D2 F B U
U2 D' R' D2 B F U
U2 D' R' F D B U
U2 D' R' F D' B U
U2 D' R' F D2 B U
U2 D' R' F B U D
U2 D' R' F B U D'
U2 D' R' F B U D2
U2 D' R' F B D U
U2 D' R' F B D' U
U2 D' R' F B D2 U
U2 D' R' B D F U
U2 D' R' B D' F U
U2 D' R' B D2 F U
U2 D' R' B F U D
U2 D' R' B F U D'
U2 D' R' B F U D2
U2 D' R' B F D U
U2 D' R' B F D' U
U2 D' R' B F D2 U
D' U' F R' B U B'
U' D' F R' B U B'
U2 D' F R' D B U
U2 D' F R' D' B U
U2 D' F R' D2 B U
U2 D' F R' B U D
U2 D' F R' B U D'
U2 D' F R' B U D2
U2 D' F R' B D U
U2 D' F R' B D' U
U2 D' F R' B D2 U
D2 U' F' R D' L2 F2
D2 U' F' R D' F2 L2
B U' R' L D F L'
U2 D' F' R' F2 B U
B U' R' U' F R U
U2 D' F' R' B F2 U
D' U2 R' D F B U
D' U2 R' D B F U
D' U2 R' D' F B U
D' U2 R' D' B F U
D' U2 R' D2 F B U
D' U2 R' D2 B F U
D' U2 R' F D B U
D' U2 R' F D' B U
D' U2 R' F D2 B U
D' U2 R' F B U D
D' U2 R' F B U D'
D' U2 R' F B U D2
D' U2 R' F B D U
D' U2 R' F B D' U
D' U2 R' F B D2 U
D2 U2 R' F U' L' U2
D' U2 R' B D F U
D' U2 R' B D' F U
D' U2 R' B D2 F U
D' U2 R' B F U D
D' U2 R' B F U D'
D' U2 R' B F U D2
D' U2 R' B F D U
D' U2 R' B F D' U
D' U2 R' B F D2 U
U2 D2 R' F U' L' U2
L' D2 U2 R' F' U R
D' U2 F R' D B U
D' U2 F R' D' B U
D' U2 F R' D2 B U
D' U2 F R' B U D
D' U2 F R' B U D'
D' U2 F R' B U D2
D' U2 F R' B D U
D' U2 F R' B D' U
D' U2 F R' B D2 U
D2 U2 F R' U' L' U2
U2 D2 F R' U' L' U2
U' D2 F' R D' L2 F2
U' D2 F' R D' F2 L2
D' U2 F' R' F2 B U
D' U2 F' R' B F2 U
D2 U2 F' R' F2 U R2
U2 D2 F' R' F2 U R2
D U2 F D2 R' B U
B U2 R F R U R
F' U2 R' F2 B U R'
F' U2 R' B F2 U R'
B U2 R' F R U R'
F' U2 D' R' B U L2
B U2 D F R U R2
F2 U2 D' F' R' B U
B U2 D' F R U R2
F2 U2 D2 F' R' U R2
B U2 D2 F R U R2
B2 U2 F U2 L U' R
B' U2 F B2 U R' F'
B2 U2 F B2 R' U R2
B U2 F R U R2 D
B U2 F R U R2 D'
B U2 F R U R2 D2
B U2 F R D B2 U
B U2 F R B U R2
B U2 F R B' U R2
B U2 F R B2 U R2
B U2 F U R' D' F2
F2 U2 F' R' B U R'
B U2 F D R U R2
B U2 F D' R U R2
B U2 F D2 R U R2
F2 U2 F' D' R' B U
F2 U2 F' B U R' F'
F' U2 F2 R' B U R'
F' U2 F2 D' R' B U
U2 F R B R2 U R
F' U2 F2 B U R' F'
U' F R' B U R' B'
D' F R' B U2 R U'
U2 F R' U B R' B'
U2 F R' B U R' D
U2 F R' B U R' D'
U2 F R' B U R' D2
U2 F R' B U D R'
U2 F R' B U D' R'
U2 F R' B U D2 R'
U2 F R' B D U R'
U2 F R' B D' U R'
U2 F R' B D2 U R'
U2 F R' B' U' L U2
F' U2 B F2 U R' F'
F2 U2 B F' U R' F'
U F R' U R' B R'
U F R' U B R' B
U2 F R2 B R U R2
U F R' B U R' B
R' F U B D R' B
B2 U2 B2 R' F U R
B' U2 B2 F U R' F'
B2 U2 B2 F R' U R2
U' F D' R' B U B'
B2 D L2 B' L' U' R'
U2 F D' R' D B U
U2 F D' R' D' B U
U2 F D' R' D2 B U
U2 F D' R' B U D
U2 F D' R' B U D'
U2 F D' R' B U D2
U2 F D' R' B D U
U2 F D' R' B D' U
U2 F D' R' B D2 U
U' F B U R' F' B'
U' F B U R' B' F'
