B' L U' R2 F U'
B' L U' F R2 U'
R2 U R2 B' U2 R'
R2 U B' R2 U2 R
R2 U' D2 L2 F R
B' U' R2 F U' R
B' U' F R2 U' R'
R2 D2 U' L2 F R
B' L U D2 L2 B' U
B' L U' R' F R' U'
B' L U' R2 D F U'
B' L U' R2 D' F U'
B' L U' R2 D2 F U'
B' L U' R2 F U' D
B' L U' R2 F U' D'
B' L U' R2 F U' D2
B' L U' R2 F D U'
B' L U' R2 F D' U'
B' L U' R2 F D2 U'
B' L U' D F U' B2
B2 L U' R2 F U' F2
B' L U' F R2 U' D
B' L U' F R2 U' D'
B' L U' F R2 U' D2
B' L U' F R2 D U'
B' L U' F R2 D' U'
B' L U' F R2 D2 U'
B' L U' F U' D B2
B' L U' F D U' B2
B' L U' F' R2 F2 U'
B2 L U' F R2 U' F'
B' L D U' F U' B2
B' L D' F2 U' F' U'
B' L D2 U L2 B' U
B' L F U' R2 U' R2
B' L F' U' R2 F2 U'
B' L F' U' F2 R2 U'
B' L F' U2 D R2 B2
B' L F' U2 D B2 R2
B' L F' D U2 R2 B2
B' L F' D U2 B2 R2
B' L F' D' L2 F2 U2
B' L F' D' F2 L2 U2
D' L F2 U' F' L' U'
B' L F2 U' F' R2 U'
B2 L B U' R2 F U'
B2 L B U' F R2 U'
B L B2 U' R2 F U'
B L B2 U' F R2 U'
B' L' U D B' U B'
B' L' U D2 B' L2 U
D2 L' U B' L' U F
B' L' U B' U D B2
B' L' U B' U2 R2 U'
B' L' U B' D U B2
B' L' U B' D2 L2 U
B' L' U' R2 U2 B' U
B' L' D U B' U B'
B' L' D' F2 U B' U
B' L' D2 U B' L2 U
B2 L' B D L2 U2 B2
B2 L' B D' F2 U2 R2
B L' B2 U' R2 F' U'
U' L2 R2 F' U' F2 R
U' L2 R2 F2 U' F' R
B' L2 D F L' U2 B2
B' L2 D F' U2 R B2
B' L2 D F' U2 B2 R
B2 L2 D' F2 B U2 R'
B2 L2 D' B F2 U2 R'
R2 U L2 R2 U2 F R
U' L2 F' R2 U' F2 R
D' L2 F2 U2 D F' R
D' L2 F2 D U2 F' R
R2 U R B' R U2 R2
R2 U R2 L2 U2 F R
R2 U R2 D B' U2 R'
R2 U R2 D' B' U2 R'
R2 U R2 D2 B' U2 R'
R2 U R2 B L B2 U2
R2 U R2 B' L U2 R'
R2 U R2 B' L' U2 R'
R2 U R2 B' L2 U2 R'
R2 U R2 B' U2 R' D
R2 U R2 B' U2 R' D'
R2 U R2 B' U2 R' D2
R2 U R2 B' U2 D R'
R2 U R2 B' U2 D' R'
R2 U R2 B' U2 D2 R'
R2 U R2 B' D U2 R'
R2 U R2 B' D' U2 R'
R2 U R2 B' D2 U2 R'
L U D2 L2 B' R' U
R2 U D2 B' U2 L2 R'
R2 U D2 B' U2 R' L2
L U F R2 B L U'
R2 U B L R2 B2 U2
R2 U B L B2 R2 U2
R2 U B R2 L B2 U2
R2 U B R2 B2 U2 R'
R2 U B' L R2 U2 R
R2 U B' L' R2 U2 R
R2 U B' L2 R2 U2 R
R2 U B' R2 L U2 R
R2 U B' R2 L' U2 R
R2 U B' R2 L2 U2 R
R2 U B' R2 U2 R D
R2 U B' R2 U2 R D'
R2 U B' R2 U2 R D2
R2 U B' R2 U2 D R
R2 U B' R2 U2 D' R
R2 U B' R2 U2 D2 R
R2 U B' R2 D U2 R
R2 U B' R2 D' U2 R
R2 U B' R2 D2 U2 R
R2 U B' U2 D2 L2 R'
R2 U B' U2 D2 R' L2
R2 U B' D2 U2 L2 R'
R2 U B' D2 U2 R' L2
R2 U' L2 D2 F L2 R
R2 U' L2 D2 F R L2
R2 U' L2 F D2 L2 R
R2 U' L2 F D2 R L2
L U' R2 F U2 R U
L U' R2 F' L' F2 U'
R2 U' D2 L2 R F R
R2 U' D2 L2 R' F R
R2 U' D2 L2 R2 F R
R2 U' D2 L2 D F R
R2 U' D2 L2 D' F R
R2 U' D2 L2 D2 F R
R2 U' D2 L2 F R D
R2 U' D2 L2 F R D'
R2 U' D2 L2 F R D2
R2 U' D2 L2 F D R
R2 U' D2 L2 F D' R
R2 U' D2 L2 F D2 R
R2 U' D2 R L2 F R
R2 U' D2 R' L2 F R
R2 U' D2 R2 L2 F R
R2 U' D2 F L2 R F
R2 U' D2 F R L2 F
L U' F R2 U2 R' U
R2 U' F D2 L2 R F
R2 U' F D2 R L2 F
L U' F' L' R2 F2 U'
L U' F' L' F2 R2 U'
L U' F' R2 L' F2 U'
R2 U' B' R2 F' L' U2
L2 U2 D F' R F2 B2
L2 U2 D F' R B2 F2
L2 U2 D F' B2 R F2
L2 U2 D B2 F' R F2
U' R2 L2 F' U' F2 R
U' R2 L2 F2 U' F' R
F' R2 U R2 B' U2 R'
B2 R2 U R2 B L U2
F2 R2 U R2 B' U2 R'
F' R2 U B' R2 U2 R
F2 R2 U B' R2 U2 R
F R2 U R2 B' U2 R'
F' R2 U' D2 L2 F R
L2 U2 F2 D F' R B2
L2 U2 F2 D F' B2 R
L2 U2 F2 D B2 F' R
F2 R2 U' D2 L2 F R
B2 R2 U' F R F2 L'
F R2 U B' R2 U2 R
F R2 U' D2 L2 F R
F' R2 D2 U' L2 F R
F2 R2 D2 U' L2 F R
U' R2 F L2 U' R F
U' R2 F U B' U2 R
F R2 D2 U' L2 F R
U' R2 F' U B' L' U2
L2 D U2 F' R F2 B2
L2 D U2 F' R B2 F2
L2 D U2 F' B2 R F2
L2 D U2 B2 F' R F2
D2 U L2 B' U R' F
D2 U L2 B' U F R'
L2 D F' R F2 B2 L
L2 D F' R B2 L F2
L2 D F' R B2 F2 L
L2 D F' U2 R F2 B2
L2 D F' U2 R B2 F2
L2 D F' U2 B2 R F2
B' U D B' U R' B'
R2 D B2 U B L U2
B' U D2 L2 B' U R'
B' U D2 B' L2 U R'
L2 D' L2 F2 B' L U2
L2 D' L2 B' L F2 U2
L2 D' L2 B' F2 L U2
U2 D B2 R2 D' F' R
B' U B U D B2 R'
B' U B D U B2 R'
B' U B' U D R' B2
B' U B' U2 R2 U' R
B' U B' D U R' B2
B' U B' D2 L2 U R'
L2 D' F2 U2 D2 F' R
L2 D' F2 D2 U2 F' R
L2 D' F2 B U2 F' R'
L2 D' F2 B' L U2 F'
B' U' R' F R' U' R2
L D' F2 U' F' L' U'
B' U' R2 U2 B' U R'
B' U' R2 D F U' R
B' U' R2 D' F U' R
L2 D' B F2 U2 F' R'
B' U' R2 D2 F U' R
B' U' R2 F U' R D
B' U' R2 F U' R D'
B' U' R2 F U' R D2
B' U' R2 F U' D R
B' U' R2 F U' D' R
B' U' R2 F U' D2 R
B' U' R2 F D U' R
B' U' R2 F D' U' R
B' U' R2 F D2 U' R
B' U' R2 F' U L' U2
B2 U' R2 F U' R F2
B' U' D F U' R B2
B' U' D F U' B2 R
L2 D' B' F2 L U2 F'
B' U' F R2 U' R' D
B' U' F R2 U' R' D'
B' U' F R2 U' R' D2
B' U' F R2 U' D R'
B' U' F R2 U' D' R'
B' U' F R2 U' D2 R'
B' U' F R2 D U' R'
B' U' F R2 D' U' R'
B' U' F R2 D2 U' R'
B' U' F R2 F U' R'
B' U' F R2 F' U' R'
B' U' F R2 F2 U' R'
B' U' F U' D R B2
B' U' F U' D B2 R
B2 U' F R2 U' F' R'
B' U' F D U' R B2
B' U' F D U' B2 R
B' U' F' R2 U L' U2
B' U' F' R2 F2 U' R
B' U' F2 R2 F' U' R
B2 U' F2 R2 U' F' R
D2 U2 L2 U F L2 R
D2 U2 L2 U F R L2
U2 D2 L2 U F L2 R
U2 D2 L2 U F R L2
U D2 L2 B' U R' F
U D2 L2 B' U F R'
R2 D2 U B' U2 L2 R'
R2 D2 U B' U2 R' L2
L D2 U L2 B' R' U
R2 D2 U' L2 R F R
R2 D2 U' L2 R' F R
R2 D2 U' L2 R2 F R
R2 D2 U' L2 D F R
R2 D2 U' L2 D' F R
R2 D2 U' L2 D2 F R
R2 D2 U' L2 F R D
R2 D2 U' L2 F R D'
R2 D2 U' L2 F R D2
R2 D2 U' L2 F D R
R2 D2 U' L2 F D' R
R2 D2 U' L2 F D2 R
R2 D2 U' R L2 F R
R2 D2 U' R' L2 F R
R2 D2 U' R2 L2 F R
R2 D2 U' F L2 R F
R2 D2 U' F R L2 F
R2 D2 F U' L2 F R
R2 D2 F' U' L2 F R
B' U2 R' U F' R' U'
R2 D2 F2 U' L2 F R
D U2 B2 R2 D' F' R
U' F L2 R2 U' R' F
U' F L2 R2 U' F R'
U' F R2 L2 U' R' F
U' F R2 L2 U' F R'
R2 F U R2 B' U2 R'
B' D L U' F U' B2
R2 F U B' R2 U2 R
R2 F U' D2 L2 F R
B' D L' U B' U B'
R2 F D2 U' L2 F R
B' D U B' U R' B'
B' D U' F U' R B2
B' D U' F U' B2 R
U' F' R2 U B' L' U2
R2 F' U R2 B' U2 R'
R2 F' U B' R2 U2 R
B' D' L F2 U' F' U'
R2 F' U' D2 L2 F R
B' D' L' F2 U B' U
R2 F' D2 U' L2 F R
B' D' F2 L U' F U'
B' D' F2 L' U B' U
B' D' F2 U B' U R'
B' D' F2 U' F U' R
R2 F2 U R2 B' U2 R'
R2 F2 U B' R2 U2 R
B' D2 L' U B' L' U
R2 F2 U' D2 L2 F R
L2 F2 U2 D F' R B2
L2 F2 U2 D F' B2 R
L2 F2 U2 D B2 F' R
L F2 U' F' L' R2 U'
L F2 U' F' R2 L' U'
L2 F2 D U2 F' R B2
L2 F2 D U2 F' B2 R
L2 F2 D U2 B2 F' R
L2 F2 D F' R B2 L
R2 F2 D2 U' L2 F R
D' F2 B' L U' F U'
D' F2 B' L' U B' U
D' F2 B' U B' U R'
D' F2 B' U' F U' R
B' D2 U L2 B' U R'
B' D2 U B' L2 U R'
B' F L U' R2 F U'
B' F L U' F R2 U'
U B D2 L2 U F2 R
B' F U' R2 F U' R
B' F U' F R2 U' R'
D' B' L F2 U' F' U'
D2 B' L' U B' L' U
D B' L U' F R U'
D' B' L' F2 U B' U
D B' L2 D F L' U2
B' F' L U' R2 F U'
B' F' L U' F R2 U'
F' B' L U' R2 F U'
F' B' L U' F R2 U'
F2 B' L U' R2 F U'
