U2 L R D B' L2
U2 L D R B' L2
U2 L D B' L2 R
U2 L D B' R L2
U2 L' R D L2 B'
F2 L' U2 D L2 B'
U2 L' D L2 R B'
U2 L' D L2 B' R
U2 L' D R L2 B'
F2 L' D U2 L2 B'
F2 L' D F U2 L2
F2 L' D' R2 F U2
F2 L' D' F R2 U2
F2 L' F U' B2 U'
F2 L' F U2 D L2
F2 L' F D U2 L2
F2 L' F D' R2 U2
U2 R L D B' L2
U2 R L' D L2 B'
L2 U' B2 U' R B
L U' B2 U' B R
L' U2 R D L2 B'
L2 U2 R D L2 B
L2 U2 R D B L2
L U2 R D B' L2
L' U2 D L2 R B'
L' U2 D L2 B' R
L' U2 D R L2 B'
L2 U2 D L2 R B
L2 U2 D R L2 B
L2 U2 D R B L2
L U2 D R B' L2
L U2 D B' L2 R
L U2 D B' R L2
D' R2 U2 D' R' B
D' R2 D' U2 R' B
L' D U2 L2 R B'
L' D U2 L2 B' R
L' D U2 R L2 B'
L D U2 R B' L2
L2 D U2 L2 R B
L2 D U2 R L2 B
L2 D U2 R B L2
L D U2 B' L2 R
L D U2 B' R L2
L' D' R2 F U2 R'
L D' R2 U2 R' B'
U2 L R U B2 U' B
U2 L R D B L2 B2
U2 L R D B' L2 D
U2 L R D B' L2 D'
U2 L R D B' L2 D2
U2 L R D B2 L2 B
U2 L R D' B' D2 L2
B L R D B' L F
U2 L R D2 B' D' L2
U2 L R B' U B' U'
D' L R2 U2 D' R' B
R' L U' B2 U' B R2
U2 L R2 D R' B' L2
D' L R2 D' U2 R' B
R' L U2 R2 D B' L2
R2 L U2 R' D B' L2
R2 L U2 D R' B' L2
U L U R D B' L2
U L U D R B' L2
U L U D B' L2 R
U L U D B' R L2
U2 L U B2 U' B R
B2 L U B2 U2 B R
R2 L D U2 R' B' L2
L' R D B L2 F B'
L' R D B L2 B' F
B2 L U' R D2 F2 B'
B2 L U' R D2 B' F2
L R D B L2 F B2
L R D B L2 B2 F
R L D B L2 F B2
R L D B L2 B2 F
B2 L U' D2 R F2 B'
B2 L U' D2 R B' F2
B2 L U' D2 B' R F2
L' R D' R2 F U2 R2
R2 L D' R2 U2 R B'
R2 L D' R2 U2 B' R
L R D' R2 U2 R2 B'
L R D' R2 U2 B' R2
L' R D' F R2 U2 R2
R L D' R2 U2 R2 B'
R L D' R2 U2 B' R2
D L U2 R D' L B'
F' L U2 D B' L2 R'
F' L U2 D B' R' L2
D L U2 D' L R B'
D L U2 D' L B' R
D L U2 D' R L B'
U L U2 B2 U' B R
U2 L D R B L2 B2
U2 L D R B' L2 D
U2 L D R B' L2 D'
U2 L D R B' L2 D2
U2 L D R B2 L2 B
U2 L D R' B' L2 R2
U2 L D R' B' R2 L2
F' L D U2 B' L2 R'
F' L D U2 B' R' L2
U L D U R B' L2
U L D U B' L2 R
U L D U B' R L2
U2 L D B L2 R B2
U2 L D B L2 B2 R
U2 L D B R L2 B2
U2 L D B R B2 L2
U2 L D B' L2 R D
U2 L D B' L2 R D'
U2 L D B' L2 R D2
U2 L D B' L2 D R
U2 L D B' L2 D' R
U2 L D B' L2 D2 R
U2 L D B' R L2 D
