F' L' D' R2 F B
F' L' D' R2 B F
F' L' R2 D' F B R2
F' L' R2 D' B R2 F
F' L' R2 D' B F R2
F' L' R2 F D' B R2
F2 L' U B2 U F L'
F2 L' U2 F L' D' R2
F2 L' U2 F D' L' R2
F2 L' U2 F D' R2 L'
F' L' D F D2 R2 B2
F' L' D F D2 B2 R2
F' L' D' R' F R' B
F' L' D' R2 D F B
F' L' D' R2 D B F
F' L' D' R2 D' F B
F' L' D' R2 D' B F
F' L' D' R2 D2 F B
F' L' D' R2 D2 B F
F' L' D' R2 F D B
F' L' D' R2 F D' B
F' L' D' R2 F D2 B
F' L' D' R2 F B D
F' L' D' R2 F B D'
F' L' D' R2 F B D2
F' L' D' R2 B D F
F' L' D' R2 B D' F
F' L' D' R2 B D2 F
F' L' D' R2 B F D
F' L' D' R2 B F D'
F' L' D' R2 B F D2
F' L' D' F R2 D2 B2
F' L' D' B R2 F B
F' L' D' B R2 B F
F' L' D' B' R2 F B
F' L' D' B' R2 B F
F' L' D' B2 R2 F B
F' L' D' B2 R2 B F
F2 L' F L' D' R2 B
F' L' F D' R2 D' B2
F2 L' F D' L' R2 B
F' L' F D2 B2 D R2
F2 L' F D' R2 L' B
F2 L' F D' R2 B L'
F' L2 D' L R2 F B
F' L2 D' L R2 B F
F' L2 D' R2 L F B
F' L2 D' R2 L B F
D' R D' R F' L' B2
D' R D' R F' B2 L'
D' R D' R B2 F' L'
D' R D' B2 R F' L'
D2 R F2 U' F L' B2
D2 R F2 U' F B2 L'
D2 R F2 U' B2 F L'
D2 R B2 D F' L' R2
D2 R B2 D F' R2 L'
F' R2 L' D' F B R2
F' R2 L' D' B R2 F
F' R2 L' D' B F R2
F' R2 L' F D' B R2
F' R2 B2 U B' L' F
F' U L' D' R2 F B
F' U L' D' R2 B F
F2 U F B2 U L' F
F2 U B2 U L' F L'
F2 U B2 U F L' F
F2 U B2 F U L' F
L' D' F R2 D' B2 L
F' U' L' D' R2 F B
F' U' L' D' R2 B F
F' U2 L' D' R2 F B
F' U2 L' D' R2 B F
F2 U2 L' F L' D' R2
F2 U2 L' F D' L' R2
F2 U2 L' F D' R2 L'
L D2 B2 D R2 F' L'
F2 U2 F L' D' R2 F
F2 U2 F L' D' F R2
F2 U2 F L' F D' R2
R' F' L' D' R2 F B
R' F' L' D' R2 B F
R2 F' L' D' R2 F B
R2 F' L' D' R2 B F
R F' L' D' R2 F B
R F' L' D' R2 B F
F' D' R2 D L' F B
F' D' R2 D L' B F
F' D' R2 D B L' F
B2 F' R2 U L' F B
B2 F' R2 U L' B F
B2 F' R2 U B L' F
B2 F' U L' F D2 B2
D2 B2 R D F' L' R2
D2 B2 R D F' R2 L'
D2 B2 R' D R2 F' L'
F' B2 R2 U L' F B
F' B2 R2 U L' B F
F' B2 R2 U B L' F
F' B2 U L' F D2 B2
