L B' U L U
F' L B' U L U
F2 L B' U L U
F L B' U L U
L2 D L' F B' U2
L2 D L' B' F U2
L F B' U L U
L F' B' U L U
L F2 B' U L U
L B' U L U D
L B' U L U D'
L B' U L U D2
L B' U L D U
L B' U L D' U
L B' U L D2 U
L B' U D L U
L B' U D' L U
L B' U D2 L U
L B' D U L U
L B' D' U L U
L B' D2 U L U
L B' F U L U
L B' F' U L U
L B' F2 U L U
R' L D' R F' B' U2
R' L D' R B' F' U2
L R D' R' B' U2 B2
R L D' R' B' U2 B2
R' L D' B' R F' U2
F' L F B' U L U
F2 L F B' U L U
F L F B' U L U
D2 L F' U' R U' F'
D L F' U R U B'
R' L B' R U L U
F' L F' B' U L U
R2 L B' R2 U L U
F2 L F' B' U L U
F L F' B' U L U
F' L F2 B' U L U
F2 L F2 B' U L U
F L F2 B' U L U
D' L B U R' U B
F' L B' U L U D
F' L B' U L U D'
F' L B' U L U D2
F' L B' U L D U
F' L B' U L D' U
F' L B' U L D2 U
F' L B' U D L U
F' L B' U D' L U
F' L B' U D2 L U
F2 L B' U L U D
F2 L B' U L U D'
F2 L B' U L U D2
F2 L B' U L D U
F2 L B' U L D' U
F2 L B' U L D2 U
F2 L B' U D L U
U2 L B' U L U L2
F2 L B' U D' L U
F2 L B' U D2 L U
F L B' U L U D
F L B' U L U D'
F L B' U L U D2
F L B' U L D U
F L B' U L D' U
F L B' U L D2 U
F' L B' D U L U
F L B' U D L U
F L B' U D' L U
F L B' U D2 L U
U2 L B' U2 L' D' B2
F' L B' D' U L U
F2 L B' D U L U
U L B' U L U L'
F' L B' D2 U L U
F2 L B' D' U L U
F' L B' F U L U
F L B' D U L U
F2 L B' D2 U L U
B L B' D L U2 B'
F' L B' F' U L U
F L B' D' U L U
F2 L B' F U L U
F' L B' F2 U L U
F2 L B' F' U L U
F L B' D2 U L U
F2 L B' F2 U L U
F L B' F U L U
F L B' F' U L U
F L B' F2 U L U
L R' D' R F' B' U2
L R' D' R B' F' U2
L R' D' B' R F' U2
B' L' U2 D' F R B2
B' L' U2 D' F B2 R
B' L' U2 D' B2 F R
B' L' U2 F R D' B2
B' L' U2 F D' R B2
B' L' U2 F D' B2 R
B2 L' U2 F R' D B2
B' L' D' U2 F R B2
B' L' D' U2 F B2 R
B' L' D' U2 B2 F R
L R' B' R U L U
D L' F L2 U' L U'
F' L2 D L' F B' U2
F' L2 D L' B' F U2
L R2 B' R2 U L U
F2 L2 D L' F B' U2
F2 L2 D L' B' F U2
F L2 D L' F B' U2
F L2 D L' B' F U2
D L2 D' L' U2 F B'
D L2 D' L' U2 B' F
L2 D L' D F B' U2
L2 D L' D B' F U2
L2 D L' D' F B' U2
L2 D L' D' B' F U2
L2 D L' D2 F B' U2
L2 D L' D2 B' F U2
L2 D L' F D B' U2
L2 D L' F D' B' U2
L2 D L' F D2 B' U2
L2 D L' F B' U2 D
L2 D L' F B' U2 D'
L2 D L' F B' U2 D2
L2 D L' F B' D U2
L2 D L' F B' D' U2
L2 D L' F B' D2 U2
L2 D L' B' D F U2
L2 D L' B' D' F U2
L2 D L' B' D2 F U2
L2 D L' B' F U2 D
L2 D L' B' F U2 D'
L2 D L' B' F U2 D2
L2 D L' B' F D U2
L2 D L' B' F D' U2
L2 D L' B' F D2 U2
L D L' F L B' U2
B' U L U' B' U2 R'
L2 D B L' F B' U2
L2 D B L' B' F U2
L2 D B' L' F B' U2
L2 D B' L' B' F U2
L D B' L' F L U2
L2 D B2 L' F B' U2
L2 D B2 L' B' F U2
L D B' U L U B'
L D B' U2 L B' L'
D' U B R' U B R'
D' U B2 U R' F' B
D' U B2 U R' B F'
L D' R F' R' B' U2
L D' R' B' R U2 B2
B2 U' L' U' R' F B'
B2 U' L' U' R' B' F
B2 U' L' U' F R' B'
L D' B' R F' R' U2
L D' B' U' R' U' B
L D' B' U2 R' B R
U D' B R' U B R'
U D' B2 U R' F' B
U D' B2 U R' B F'
L D2 F B' U L' U
L D2 F' B' U' R U'
L D2 B' F U L' U
L D2 B' F' U' R U'
D F L U2 D F2 B'
D F L U2 D B' F2
D F L U2 B' D F2
D F L D U2 F2 B'
D F L D U2 B' F2
D F L D' B2 U2 B
D2 F' L U' R U' F'
L F B' U L U D
L F B' U L U D'
L F B' U L U D2
L F B' U L D U
L F B' U L D' U
L F B' U L D2 U
L F B' U D L U
L F B' U D' L U
L F B' U D2 L U
L F B' D U L U
L F B' D' U L U
L F B' D2 U L U
D F' L U R U B'
L F' B' U L U D
L F' B' U L U D'
L F' B' U L U D2
L F' B' U L D U
L F' B' U L D' U
L F' B' U L D2 U
L F' B' U D L U
L F' B' U D' L U
L F' B' U D2 L U
L F' B' D U L U
L F' B' D' U L U
L F' B' D2 U L U
L F2 B' U L U D
L F2 B' U L U D'
L F2 B' U L U D2
L F2 B' U L D U
L F2 B' U L D' U
L F2 B' U L D2 U
L F2 B' U D L U
L F2 B' U D' L U
L F2 B' U D2 L U
L F2 B' D U L U
L F2 B' D' U L U
L F2 B' D2 U L U
D' B U R' U B R'
L B U' R' U B2 U2
L B U' R' U' D2 F2
L B U' R' D L2 U'
L B U' R' D2 U' F2
L B U' D L2 R' U'
L B U' D R' L2 U'
L B U' D2 R' U' F2
L B D U' L2 R' U'
L B D U' R' L2 U'
