F L' D' R' F2
F L' D' F2 R'
F D' L' R' F2
F D' L' F2 R'
F D' R' L' F2
F' D' F2 L' R'
F' D' F2 R' L'
F' L D' F2 L' R'
F' L D' F2 R' L'
F L' R' U' R' U
F L' U' R2 U R
F L' D R' D2 F2
F' L' D' F2 L' R'
F' L' D' F2 R' L'
F L' D' R F2 R2
F L' D' R' F2 D
F L' D' R' F2 D'
F L' D' R' F2 D2
F L' D' F R' F
F L' D' F2 R' D
F L' D' F2 R' D'
F L' D' F2 R' D2
F L' D' F2 D R'
F L' D' F2 D' R'
F L' D' F2 D2 R'
F L' D2 R' D F2
F L' F D' R' F2
F L' F D' F2 R'
F L' F' D' R' F2
F L' F' D' F2 R'
F L' F2 D' R' F2
F L' F2 D' F2 R'
F' L2 D' F2 L' R'
F' L2 D' F2 R' L'
F L2 D' L R' F2
F L2 D' L F2 R'
F L2 D' R' L F2
F L2 D' R' F2 L
F L2 D' F2 L R'
F L2 D' F2 R' L
R' U' R' F U L'
R' U' F R' U L'
F R' L' U' R' U
F2 R' U' R' F' U
F R' U' R' U L'
D' R' F D F L'
F U' R2 U L' R
F U' R2 U R L'
L' F L' D' R' F2
L' F L' D' F2 R'
R' F L' U' R' U
L2 F L' D' R' F2
L2 F L' D' F2 R'
L F L' D' R' F2
L F L' D' F2 R'
U' F R2 U L' R
U' F R2 U R L'
D' F R' D F L'
R' F U' R' U L'
L' F D' L' R' F2
L' F D' L' F2 R'
L' F D' R' L' F2
R F R2 D' L' F
D' F D R' F L'
D' F D F L' R'
D' F D F R' L'
F D L' R' D2 F2
L2 F D' L' R' F2
L2 F D' L' F2 R'
L2 F D' R' L' F2
F D L' D2 R' F2
F D L' D2 F2 R'
L F D' L' R' F2
L F D' L' F2 R'
L F D' R' L' F2
F' D R' D2 L2 F2
F' D R' D2 F2 L2
F D R' L' D2 F2
F D R' D2 L' F2
F' D' L F2 L' R'
F' D' L F2 R' L'
L' F' D' F2 L' R'
L' F' D' F2 R' L'
F' D' L' F2 L' R'
F' D' L' F2 R' L'
F' D' L2 F2 L' R'
F' D' L2 F2 R' L'
F D' L R' F2 L2
F D' L F2 L2 R'
F D' L F2 R' L2
F D' L' R F2 R2
F D' L' R' F2 D
F D' L' R' F2 D'
F D' L' R' F2 D2
L2 F' D' F2 L' R'
L2 F' D' F2 R' L'
F D' L' F R' F
F D' L' F2 R' D
F D' L' F2 R' D'
F D' L' F2 R' D2
F D' L' F2 D R'
F D' L' F2 D' R'
F D' L' F2 D2 R'
L F' D' F2 L' R'
L F' D' F2 R' L'
F' D' R' F2 D2 L2
F D' L2 R' F2 L
F D' L2 F2 L R'
F D' L2 F2 R' L
F D' R L' F2 R2
F2 D' R' F' L' F'
F D' R' L F2 L2
F D' R' L' F2 D
F D' R' L' F2 D'
F D' R' L' F2 D2
F D' R' L2 F2 L
F' D' F R' F L'
F' D' F2 L' R' D
F' D' F2 L' R' D'
F' D' F2 L' R' D2
F' D' F2 L' D R'
F' D' F2 L' D' R'
F' D' F2 L' D2 R'
F' D' F2 R' L' D
F' D' F2 R' L' D'
F' D' F2 R' L' D2
F' D' F2 R' D L'
F' D' F2 R' D' L'
F' D' F2 R' D2 L'
F' D' F2 D L' R'
F' D' F2 D R' L'
F' D' F2 D' L' R'
F' D' F2 D' R' L'
F' D' F2 D2 L' R'
F' D' F2 D2 R' L'
F2 D' F' L' F' R'
R' F2 U' R' F' U
F D' F2 R' D2 L2
F D2 R' D L' F2
D' L R' U B' U' F2
F2 L R' U' R' F' U
F L R' U' R' U L2
R' L U' R' F U L'
D' L R' F2 U B' U'
R' L U' F R' U L'
F L U' R2 U L2 R
F L U' R2 U R L2
F' L D R' D2 L2 F2
F' L D R' D2 F2 L2
R' L F L' U' R' U
L' R F R2 D' L' F
R' L F U' R' U L'
L R F R2 D' L' F
L2 R F R2 D' L' F
F' L D' L F2 L' R'
F' L D' L F2 R' L'
R L F R2 D' L' F
F' L D' L' F2 L' R'
F' L D' L' F2 R' L'
F' L D' L2 F2 L' R'
F' L D' L2 F2 R' L'
F' L D' R' F2 D2 L2
F2 L D' R' F' L' F'
F L D' R' F2 D L2
F' L D' F R' F L'
F2 L D' F' L' F' R'
F' L D' F2 L' R' D
F' L D' F2 L' R' D'
F' L D' F2 L' R' D2
F' L D' F2 L' D R'
F' L D' F2 L' D' R'
F' L D' F2 L' D2 R'
F' L D' F2 R' L' D
F' L D' F2 R' L' D'
F' L D' F2 R' L' D2
F' L D' F2 R' D L'
F' L D' F2 R' D' L'
F' L D' F2 R' D2 L'
F' L D' F2 D L' R'
F' L D' F2 D R' L'
F' L D' F2 D' L' R'
F' L D' F2 D' R' L'
F' L D' F2 D2 L' R'
F' L D' F2 D2 R' L'
F L D' F2 R' D L2
F L D' F2 D L2 R'
F L D' F2 D R' L2
R' L F2 U' R' F' U
F L F L2 D' R' F2
F L F L2 D' F2 R'
F2 L F D' F2 L' R'
F2 L F D' F2 R' L'
F2 L F' L' D' R' F2
F2 L F' L' D' F2 R'
F L F' L2 D' R' F2
F L F' L2 D' F2 R'
F2 L F' D' L' R' F2
F2 L F' D' L' F2 R'
F2 L F' D' R' L' F2
F' L F2 L' D' R' F2
F' L F2 L' D' F2 R'
D' L F2 R' U B' U'
F L F2 L2 D' R' F2
F L F2 L2 D' F2 R'
F' L F2 D' L' R' F2
F' L F2 D' L' F2 R'
F' L F2 D' R' L' F2
D' L B' U' F2 B R'
D' L B' U' B R' F2
D' L B' U' B F2 R'
R' L' U' R' F U L'
L' R' U' R' F U L'
L R' U' R' F U L'
L2 R' U' R' F U L'
R' L' U' F R' U L'
L' R' U' F R' U L'
L R' U' F R' U L'
L2 R' U' F R' U L'
F L' R U' R U R
D' L' R' U' F U F
F2 L' R' U' R' F' U
F L' R' U' R' U D
F L' R' U' R' U D'
F L' R' U' R' U D2
F L' R' U' R' D U
F L' R' U' R' D' U
F L' R' U' R' D2 U
F L' R' U' D R' U
F L' R' U' D' R' U
F L' R' U' D2 R' U
F L' R' D U' R' U
D' L' R' F' D' L2 F'
D' L' R' F' D' F' L2
F L' R' D' U' R' U
D' L' R' F2 U' F' U
F L' R' D2 U' R' U
F L' R' F U' R' U
F L' R' F' U' R' U
F L' R' F2 U' R' U
F L' U D2 L2 U' R'
R' L' F L' U' R' U
L' R' F L' U' R' U
L R' F L' U' R' U
L2 R' F L' U' R' U
R' L' F U' R' U L'
L' R' F U' R' U L'
D' L' U' F U R' F
D' L' U' F U F R'
R L' F R2 D' L' F
L2 R' F U' R' U L'
L R' F U' R' U L'
F L' U' R2 U R D
F L' U' R2 U R D'
F L' U' R2 U R D2
F L' U' R2 U D R
F L' U' R2 U D' R
F L' U' R2 U D2 R
F L' U' R2 D U R
F L' U' R2 D' U R
F L' U' R2 D2 U R
F L' U' R2 B U R
F L' U' R2 B' U R
F L' U' R2 B2 U R
F L' U2 D B2 L U2
F' L' D R' D2 L2 F2
F' L' D R' D2 F2 L2
R' L' F2 U' R' F' U
L' R' F2 U' R' F' U
L2 R' F2 U' R' F' U
F L' D R' U2 B2 U2
F L' D R' D2 F2 D
F L' D R' D2 F2 D'
F L' D R' D2 F2 D2
F L' D R' F D2 F2
F L' D R' F' D2 F2
L R' F2 U' R' F' U
F L' D R' F2 D2 F2
F L' D R2 D2 R F2
F L' D U2 B2 L U2
F L' D F R' D2 F2
F L' D F D2 R' F2
F L' D F D2 F2 R'
F L' D F' R' D2 F2
F L' D F' D2 R' F2
F L' D F' D2 F2 R'
F' L' D' L F2 L' R'
F' L' D' L F2 R' L'
F L' D F2 R' D2 F2
F L' D F2 D2 R' F2
F L' D F2 D2 F2 R'
F' L' D' L' F2 L' R'
F' L' D' L' F2 R' L'
F' L' D' L2 F2 L' R'
F' L' D' L2 F2 R' L'
F' L' D' R' F2 D2 L2
F L' D' L' R' F2 L
F2 L' D' R' F' L' F'
F L' D' L' F2 L R'
F L' D' L' F2 R' L
F L' D' L2 R' F2 L2
F L' D' L2 F2 L2 R'
F L' D' L2 F2 R' L2
F L' D' R F R2 F
F' L' D' F R' F L'
F L' D' R F2 R2 D
F L' D' R F2 R2 D'
F L' D' R F2 R2 D2
F L' D' R' L' F2 L
F L' D' R' L2 F2 L2
F L' D' R' F D F
F L' D' R' F D' F
F L' D' R' F D2 F
F L' D' R' F' D F'
F L' D' R' F' D' F'
F L' D' R' F' D2 F'
F' L' D' F2 L' R' D
F' L' D' F2 L' R' D'
F' L' D' F2 L' R' D2
F' L' D' F2 L' D R'
F' L' D' F2 L' D' R'
F' L' D' F2 L' D2 R'
F' L' D' F2 R' L' D
F' L' D' F2 R' L' D'
F' L' D' F2 R' L' D2
F' L' D' F2 R' D L'
F' L' D' F2 R' D' L'
F' L' D' F2 R' D2 L'
F' L' D' F2 D L' R'
F' L' D' F2 D R' L'
F' L' D' F2 D' L' R'
F' L' D' F2 D' R' L'
F' L' D' F2 D2 L' R'
F' L' D' F2 D2 R' L'
F2 L' D' F' L' F' R'
F L' D' F R F R2
F L' D' F R' D F
F L' D' F R' D' F
F L' D' F R' D2 F
F L' D' F R' F D
F L' D' F R' F D'
F L' D' F R' F D2
F L' D' F D R' F
F L' D' F D F R'
F L' D' F D' R' F
F L' D' F D' F R'
F L' D' F D2 R' F
F L' D' F D2 F R'
F L' D' F' D F' R'
F L' D' F' D' F' R'
F L' D' F' D2 F' R'
F L' D' F2 R2 D R
F L' D' F2 R2 D' R
F L' D' F2 R2 D2 R
F L' D' F2 D R' D
