F U R' F2 L' U
U F R' F2 L' U
U' F' R' U2 F U'
U F' R' U2 R U'
F L R D' F2 L2 R
F L R D' F2 R L2
F L U' R' F2 U R
F L U' F2 R' U R2
U' L U2 L' F' R' U
U L F R' F2 L' U
U L F' R' U2 R U'
F' L F2 R D' L2 F2
F' L F2 R D' F2 L2
F L' R D' L2 F2 R
F' L' R' B2 U R' B2
U' L' U2 L F' R' U
U' L' U2 F' L R' U
U' L' U2 F' R' L U
U L' F R' F2 L' U
U L' F' R' U2 R U'
F' L2 R' D' B2 U B2
U' L2 U2 L2 F' R' U
U' L2 U2 F' L2 R' U
U' L2 U2 F' R' L2 U
F' L2 D' R' B2 U B2
U L2 F R' F2 L' U
U' L2 F' L2 R' B' U
U' L2 F' R' L2 B' U
U L2 F' R' U2 R U'
R2 U R U2 R' B U'
F R L D' F2 L2 R
F R L D' F2 R L2
F R L' D' L2 F2 R
F2 R U' F R2 B U
R2 U B U2 R B' U
R2 U B U2 B' R U
F R D R2 B2 U2 B2
F R D B2 R2 U2 B2
F R D' L F2 L R
F R D' L F2 R L
F R D' L2 F2 D2 R2
F R D' F2 L2 D2 R2
L2 U' D' F' R' B2 U
L2 U' D2 F' R' U R'
F' R' L' B2 U R' B2
F' R' L2 D' B2 U B2
L' U' F' R' U' L U2
R U' F R2 B U L
L' U' F' R' B2 U R'
L2 U' F' R' U D2 R2
L2 U' F' R' U' L2 U2
L2 U' F' R' D' B2 U
L2 U' F' R' D2 U R2
L2 U' F' D' R' B2 U
L2 U' F' D2 R' U R'
L U' F' D R' B U
L U' F2 R' F U R2
U R' U2 R U2 F' U
U R' U2 R' B R2 U'
L' U2 L U F' R' U
L U2 L' U F' R' U
U R' D2 F2 L' F U
L2 U2 L2 U F' R' U
U R' F2 D2 L' F U
F' R' B2 L' U B2 R'
F' R' B2 U B2 D' R2
B2 R2 U' L B U' B
F U L R' F2 L' U
F U L' R' F2 L' U
F U L2 R' F2 L' U
F' U R' F2 L' U L
F2 U R' F2 L' F' U
F U R' L F2 L' U
F U R' L' F2 L' U
F U R' L2 F2 L' U
F U R' F2 L' U D
F U R' F2 L' U D'
F U R' F2 L' U D2
F U R' F2 L' D U
F U R' F2 L' D' U
F U R' F2 L' D2 U
F U R' F2 D L' U
F U R' F2 D' L' U
F U R' F2 D2 L' U
D' U F R' F2 L' U
D2 U F R' F2 L' U
D' U F' R' U2 R U'
D U F R' F2 L' U
U' D F' R' U2 F U'
D2 U F' R' U2 R U'
U D F R' F2 L' U
D U F' R' U2 R U'
U D F' R' U2 R U'
F2 U F R' U2 R U'
F2 U F' R' F2 L' U
B2 U F' U2 L U' B2
B U F' R' U F' B'
B U F' R' U B' F'
F U F2 R' U2 R U'
L2 D' U' F' R' B2 U
B2 U' L R2 B U' B
B2 U' L U2 F' U B2
B2 U' L D' R2 B U'
L2 D' F' R' B2 U B2
F2 U' R F R2 B U
F' U' R' U' R U2 R'
U' D' F' R' U2 F U'
D' U' F' R' U2 F U'
D2 U' F' R' U2 F U'
F2 U' R' F U2 F' U'
U D' F R' F2 L' U
B2 U' R2 L B U' B
D U' F' R' U2 F U'
U D' F' R' U2 R U'
F U' R' F2 U D R2
F U' R' F2 U2 F2 U'
F U' R' F2 D U R2
F U' R' F2 D2 B2 U
B2 U' D' L R2 B U'
B2 U' D' R2 L B U'
F2 U' F R2 B R U
F U' F2 R' U D R2
F U' F2 R' U2 F2 U'
F U' F2 R' D U R2
F U' F2 R' D2 B2 U
F U' F2 D R' U R'
F U' F2 D2 R' B2 U
L2 D2 U' F' R' U R'
U' D2 F' R' U2 F U'
U D2 F R' F2 L' U
U D2 F' R' U2 R U'
U F L R' F2 L' U
U F L' R' F2 L' U
L' F R D' L2 F2 R
U F L2 R' F2 L' U
B' U2 B U' F' R' U
U' F R2 B R F2 U
U F R' L F2 L' U
U F R' L' F2 L' U
U F R' L2 F2 L' U
D' F U R' F2 L' U
D2 F U R' F2 L' U
U F R' F2 L' U D
U F R' F2 L' U D'
U F R' F2 L' U D2
U F R' F2 L' D U
U F R' F2 L' D' U
U F R' F2 L' D2 U
U F R' F2 D L' U
U F R' F2 D' L' U
U F R' F2 D2 L' U
B2 U2 B2 U' F' R' U
D F U R' F2 L' U
U' F' L2 R' B' L2 U
U F' L R' U2 R U'
U2 F' L2 R' U R B'
U2 F' L2 R' U B' R
U F' L' R' U2 R U'
U F' L2 R' U2 R U'
U' F' R' L2 B' L2 U
U' F' R' U2 D F U'
U' F' R' U2 D' F U'
U' F' R' U2 D2 F U'
U' F' R' U2 F U' D
U' F' R' U2 F U' D'
U' F' R' U2 F U' D2
U' F' R' U2 F D U'
U' F' R' U2 F D' U'
U' F' R' U2 F D2 U'
U' F' R' D U2 F U'
U' F' R' D' U2 F U'
U' F' R' D2 U2 F U'
U' F' R' B U2 F U'
U' F' R' B' U2 F U'
U' F' R' B2 U2 F U'
U2 F' R' L2 U R B'
U2 F' R' L2 U B' R
L' F' R' B2 U R' B2
L2 F' R' D' B2 U B2
U F' R' L U2 R U'
U F' R' L' U2 R U'
U F' R' L2 U2 R U'
U F' R' U2 R U' D
U F' R' U2 R U' D'
U F' R' U2 R U' D2
U F' R' U2 R D U'
U F' R' U2 R D' U'
U F' R' U2 R D2 U'
U F' R' U2 D R U'
U F' R' U2 D' R U'
U F' R' U2 D2 R U'
U F' R' D U2 R U'
U F' R' D' U2 R U'
U F' R' D2 U2 R U'
U F' R' F2 L' F2 U
U F' R2 D R U B2
U F' R2 D2 L2 R U
U F' R2 D2 R L2 U
U' F' U2 F U2 R' U
U' F' D R' U2 F U'
U' F' D' R' U2 F U'
U' F' D2 R' U2 F U'
L2 F' D' R' B2 U B2
U F' D R' U2 R U'
L F' D R' B U B'
U F' D' R' U2 R U'
U F' D2 R' U2 R U'
U' F' B2 U2 F L U'
B2 D' U' L R2 B U'
B2 D' U' R2 L B U'
