U' R' B U2 B2
R U D2 F' B' L2
R U D2 B' L2 F'
R U D2 B' F' L2
R U F' D2 B' L2
R U F' B' D2 L2
R U B' D2 L2 F'
R U B' D2 F' L2
R U B' F' D2 L2
L2 U' R' F B U2
L2 U' R' B F U2
R U' R2 B U2 B2
L2 U' F R' B U2
U' R' U2 B' D2 F2
U' R' D B U2 B2
U' R' D' B U2 B2
U' R' D2 B U2 B2
U' R' F B U2 B2
U' R' F' B U2 B2
U' R' F2 B U2 B2
U' R' B U2 B2 D
U' R' B U2 B2 D'
U' R' B U2 B2 D2
U' R' B D2 F2 U2
U' R' B F U2 B2
U' R' B F' U2 B2
U' R' B F2 U2 B2
U R' B U2 R B2
U R' B U2 B2 R
F' U' R' B U2 B2
F2 U' R' B U2 B2
R D' F2 U F B'
R D' F2 U B' F
F U' R' B U2 B2
R D2 U F' B' L2
R D2 U B' L2 F'
R D2 U B' F' L2
U' F R' B U2 B2
U' F' R' B U2 B2
U' F2 R' B U2 B2
R' B U B' U B'
U B' D2 L' F L'
U B' D2 F L' F
L2 R U D2 L2 F' B'
L2 R U D2 L2 B' F'
L2 R U F' D2 L2 B2
L2 R U F' D2 B2 L2
U' L R' B L' U2 B'
L2 R U' R2 F B U2
L2 R U' R2 B F U2
L2 R U' F R2 U2 F2
U L R' B U2 R B
U L U2 R' F' B U2
U L U2 R' B F' U2
L2 R D2 U L2 F' B'
L2 R D2 U L2 B' F'
B2 L B R D' F' R
D2 L' U F B2 L B'
D2 L' U B2 F L B'
L2 R' F B U B' U
L2 R' B F U B' U
R L2 U D2 L2 F' B'
R L2 U D2 L2 B' F'
R L2 U F' D2 L2 B2
R L2 U F' D2 B2 L2
R L2 U' R2 F B U2
R L2 U' R2 B F U2
R L2 U' F R2 U2 F2
R L2 D2 U L2 F' B'
R L2 D2 U L2 B' F'
U' L2 R' F L2 B U2
U' L2 R' F B L2 U2
U' L2 R' B L2 U2 B'
U' L2 R' B F L2 U2
R' L2 F B U B' U
U2 L2 U R' F B U2
U2 L2 U R' B F U2
U2 L2 U F R' B U2
F' L2 U' R' F B U2
F' L2 U' R' B F U2
F2 L2 U' R' F B U2
F2 L2 U' R' B F U2
F' L2 U' F R' B U2
F2 L2 U' F R' B U2
F L2 U' R' F B U2
F L2 U' R' B F U2
F L2 U' F R' B U2
R' L2 B F U B' U
U L2 U2 R' F B U2
U L2 U2 R' B F U2
U L2 U2 F R' B U2
U' L2 F L2 R' B U2
U' L2 F R' L2 B U2
U' L2 F R' B L2 U2
U L2 F R' B U2 R
R U L2 D2 L2 F' B'
R U L2 D2 L2 B' F'
R U L2 F' D2 L2 B2
R U L2 F' D2 B2 L2
R' U R2 U F' R2 B'
R' U R2 U F' B' R2
R' U R2 U B' F' R2
R U R2 U2 R2 F' B'
R U R2 U2 R2 B' F'
R U R2 B U2 R2 B2
R U R2 B U2 B2 R2
R U D F' D B' L2
R U D' B' D' L2 F'
R U D' B' D' F' L2
R U D2 L2 F' D2 B2
R U D2 F B' L2 F2
R U D2 F' B L2 B2
R U D2 F' B' L2 D
R U D2 F' B' L2 D'
R U D2 F' B' L2 D2
R U D2 F' B2 L2 B
R U D2 B L2 F' B2
R U D2 B L2 B2 F'
R U D2 B F' L2 B2
R U D2 B' L F' L
R U D2 B' L2 D F'
R U D2 B' L2 D' F'
R U D2 B' L2 D2 F'
R U D2 B' L2 F' D
R U D2 B' L2 F' D'
R U D2 B' L2 F' D2
L2 U F R' B U2 R
R U D2 B' F L2 F2
R U D2 B' F' L2 D
R U D2 B' F' L2 D'
R U D2 B' F' L2 D2
R U D2 B2 L2 F' B
R U D2 B2 L2 B F'
R U D2 B2 F' L2 B
R U F D2 B' L2 F
R U F' L2 D2 L2 B'
F' R U D2 F' B' L2
F' R U D2 B' L2 F'
F' R U D2 B' F' L2
U2 R U R2 B U2 B2
F' R U F' D2 B' L2
F' R U F' B' D2 L2
F2 R U D2 F' B' L2
F2 R U D2 B' L2 F'
F2 R U D2 B' F' L2
R U F' U2 R2 U2 B'
F' R U B' D2 L2 F'
F' R U B' D2 F' L2
F' R U B' F' D2 L2
F2 R U F' D2 B' L2
F2 R U F' B' D2 L2
R U F' D' B' D' L2
R U F' D2 B L2 B2
R U F' D2 B' L2 D
R U F' D2 B' L2 D'
R U F' D2 B' L2 D2
R U F' D2 B2 L2 B
F2 R U B' D2 L2 F'
F2 R U B' D2 F' L2
R U F' B' L D2 L2
F2 R U B' F' D2 L2
R U F' B' L' D2 L2
R U F' B' L2 D2 L2
F R U D2 F' B' L2
R U F' B' U2 R2 U2
F R U D2 B' L2 F'
F R U D2 B' F' L2
R U F' B' D2 L2 D
R U F' B' D2 L2 D'
R U F' B' D2 L2 D2
R U F' B2 D2 L2 B
R U F' B2 D2 B L2
F R U F' D2 B' L2
F R U F' B' D2 L2
F' R U' R2 B U2 B2
F R U B' D2 L2 F'
F R U B' D2 F' L2
F R U B' F' D2 L2
F2 R U' R2 B U2 B2
R2 U F2 D' B' L' F
U2 R U' D2 F' B' L2
U2 R U' D2 B' L2 F'
U2 R U' D2 B' F' L2
R2 U F2 B' D' L' F
U2 R U' F' D2 B' L2
U2 R U' F' B' D2 L2
F R U' R2 B U2 B2
R U F2 D2 F B' L2
R U F2 D2 B' F L2
U2 R U' B' D2 L2 F'
U2 R U' B' D2 F' L2
U2 R U' B' F' D2 L2
R U F2 B' D2 F L2
U' R U2 D2 F' B' L2
U' R U2 D2 B' L2 F'
U' R U2 D2 B' F' L2
U' R U2 F' D2 B' L2
U' R U2 F' B' D2 L2
U' R U2 B' D2 L2 F'
U' R U2 B' D2 F' L2
U' R U2 B' F' D2 L2
R' U B' D2 F2 D' L2
R U B' L D2 L2 F'
R U B' L D2 F' L2
R U B' L F' D2 L2
R U B' L' D2 L2 F'
R U B' L' D2 F' L2
R U B' L' F' D2 L2
R U B' L2 D2 L2 F'
R U B' L2 D2 F' L2
R U B' L2 F' D2 L2
R U B' U2 R2 B U2
R U B' D F' D L2
R2 U B' F2 D' L' F
R U B' D2 L F' L
R U B' D2 L2 D F'
R U B' D2 L2 D' F'
R U B' D2 L2 D2 F'
R U B' D2 L2 F' D
R U B' D2 L2 F' D'
R U B' D2 L2 F' D2
R U B' D2 F L2 F2
R U B' D2 F' L2 D
R U B' D2 F' L2 D'
R U B' D2 F' L2 D2
R U B' F' L D2 L2
R U B' F' L' D2 L2
R U B' F' L2 D2 L2
R U B' F' U2 R2 U2
R U B' F' D2 L2 D
R U B' F' D2 L2 D'
R U B' F' D2 L2 D2
U2 R D B2 U' F' B
U2 R D B2 U' B F'
R U B' F2 D2 F L2
F' R D' F2 U F B'
F' R D' F2 U B' F
F2 R D' F2 U F B'
F2 R D' F2 U B' F
R U B2 D2 L2 F' B
R U B2 D2 L2 B F'
R U B2 D2 F' L2 B
R U B2 D2 F' B L2
R U B2 D2 B L2 F'
R U B2 D2 B F' L2
R U B2 F' D2 L2 B
R U B2 F' D2 B L2
F R D' F2 U F B'
F R D' F2 U B' F
F' R D2 U F' B' L2
F' R D2 U B' L2 F'
F' R D2 U B' F' L2
U' R D2 U2 F' B' L2
U' R D2 U2 B' L2 F'
U' R D2 U2 B' F' L2
F2 R D2 U F' B' L2
F2 R D2 U B' L2 F'
F2 R D2 U B' F' L2
U2 R D2 U' F' B' L2
U2 R D2 U' B' L2 F'
U2 R D2 U' B' F' L2
F R D2 U F' B' L2
F R D2 U B' L2 F'
F R D2 U B' F' L2
U' R F R2 U2 F2 B'
U' R F R2 U2 B' F2
U R D2 F' R' B' L2
U R F' R' B2 L B
U' R F2 R2 U2 F B'
U' R F2 R2 U2 B' F
L2 U' R F R2 U2 F2
U R F' D2 R' B' L2
L2 U' R' D F B U2
L2 U' R' D B F U2
L2 U' R' D' F B U2
L2 U' R' D' B F U2
L2 U' R' D2 F B U2
L2 U' R' D2 B F U2
L2 U' R' F D B U2
U' R B R2 B U2 B
L2 U' R' F D' B U2
L2 U' R' F D2 B U2
L2 U' R' F B U2 D
L2 U' R' F B U2 D'
L2 U' R' F B U2 D2
L2 U' R' F B D U2
L2 U' R' F B D' U2
L2 U' R' F B D2 U2
L2 U' R' B D F U2
L2 U' R' B D' F U2
L2 U' R' B D2 F U2
L2 U' R' B F U2 D
L2 U' R' B F U2 D'
L2 U' R' B F U2 D2
L2 U' R' B F D U2
L2 U' R' B F D' U2
L2 U' R' B F D2 U2
U' R B' R2 B U2 B'
R U' R2 U2 B' D2 F2
R U' R2 D B U2 B2
R U' R2 D' B U2 B2
R U' R2 D2 B U2 B2
R U' R2 F B U2 B2
R U' R2 F' B U2 B2
R U' R2 F2 B U2 B2
R U' R2 B U2 B2 D
R U' R2 B U2 B2 D'
R U' R2 B U2 B2 D2
R U' R2 B D2 F2 U2
R U' R2 B F U2 B2
R U' R2 B F' U2 B2
R U' R2 B F2 U2 B2
U' R B2 R2 F' B U2
U' R B2 R2 B F' U2
U R B' D2 L2 F' R
U R B' D2 F' L2 R
U R B' D2 F' R L2
U' R' L B L' U2 B'
U R' L B U2 R B
L2 U' F R' D B U2
L2 U' F R' D' B U2
L2 U' F R' D2 B U2
L2 U' F R' B U2 D
L2 U' F R' B U2 D'
L2 U' F R' B U2 D2
L2 U' F R' B D U2
L2 U' F R' B D' U2
L2 U' F R' B D2 U2
U' R' L2 F L2 B U2
U' R' L2 F B L2 U2
R U' F R2 U2 F2 B'
R U' F R2 U2 B' F2
U' R' L2 B L2 U2 B'
U' R' L2 B F L2 U2
L2 U' F' R' F2 B U2
L2 U' F' R' B F2 U2
U' R' U R2 U F' B'
U' R' U R2 U B' F'
U' R' U' R2 U' F' B'
U' R' U' R2 U' B' F'
R U' F2 R2 U2 F B'
R U' F2 R2 U2 B' F
R' U' B U' B' U' B'
U' R' U2 R2 F' R2 B'
U' R' U2 R2 F' B' R2
U' R' U2 R2 B' F' R2
U' R' U2 D B' D2 F2
U' R' U2 D' B' D2 F2
U' R' U2 D2 B' D2 F2
U' R' U2 F B' D2 F2
U' R' U2 F' B' D2 F2
R U' B R2 B U2 B
U' R' U2 F2 B' D2 F2
U' R' U2 B' U2 B2 U2
U' R' U2 B' D2 F2 D
U' R' U2 B' D2 F2 D'
U' R' U2 B' D2 F2 D2
U' R' U2 B' F D2 F2
U' R' U2 B' F' D2 F2
U' R' U2 B' F2 D2 F2
U R' U2 R2 F' R' B'
U' R' D U2 B' D2 F2
U' R' D F B U2 B2
U' R' D F' B U2 B2
U R' U2 B' R D2 F2
U' R' D F2 B U2 B2
R U' B' R2 B U2 B'
U R' U2 B' D2 R F2
U' R' D B U2 B2 D
U' R' D B U2 B2 D'
U' R' D B U2 B2 D2
U' R' D B D2 F2 U2
U' R' D B F U2 B2
U' R' D B F' U2 B2
U' R' D B F2 U2 B2
U' R' D' U2 B' D2 F2
U' R' D' F B U2 B2
U' R' D' F' B U2 B2
U R' D B U2 R B2
U R' D B U2 B2 R
U' R' D' F2 B U2 B2
R U' B2 R2 F' B U2
R U' B2 R2 B F' U2
U' R' D' B U2 B2 D
U' R' D' B U2 B2 D'
U' R' D' B U2 B2 D2
U' R' D' B D2 F2 U2
U' R' D' B F U2 B2
U' R' D' B F' U2 B2
U' R' D' B F2 U2 B2
U' R' D2 U2 B' D2 F2
U' R' D2 F B U2 B2
U' R' D2 F' B U2 B2
U R' D' B U2 R B2
U R' D' B U2 B2 R
U' R' D2 F2 B U2 B2
U' R' D2 B U2 B2 D
U' R' D2 B U2 B2 D'
U' R' D2 B U2 B2 D2
U' R' D2 B D2 F2 U2
U' R' D2 B F U2 B2
U' R' D2 B F' U2 B2
U' R' D2 B F2 U2 B2
U' R' F U2 B' D2 F2
U' R' F D B U2 B2
U' R' F D' B U2 B2
U R' D2 B U2 R B2
U R' D2 B U2 B2 R
U' R' F D2 B U2 B2
U' R' F B U2 B2 D
U' R' F B U2 B2 D'
U' R' F B U2 B2 D2
U' R' F B D2 F2 U2
U' R' F' U2 B' D2 F2
U' R' F' D B U2 B2
U' R' F' D' B U2 B2
U' R' F' D2 B U2 B2
U' R' F' B U2 B2 D
U' R' F' B U2 B2 D'
U' R' F' B U2 B2 D2
U' R' F' B D2 F2 U2
U' R' F2 U2 B' D2 F2
U' R' F2 D B U2 B2
U' R' F2 D' B U2 B2
U' R' F2 D2 B U2 B2
U' R' F2 B U2 B2 D
U' R' F2 B U2 B2 D'
U' R' F2 B U2 B2 D2
U' R' F2 B D2 F2 U2
U' R' B L' U2 B2 R'
U' R' B R U2 B2 L
U' R' B U L U B2
