B2 L' F U' F L2
L' F U R' U2 F
L' F B2 U' F L
L' B2 F U' F L
U L R' U B' U F2
B2 L U' B' U F2 B
B2 L U' B' U B F2
B' L U2 B' U L F2
B' L U2 B' U F2 L
B2 L D' L2 F U' L2
B2 L F2 U' B' U B
B' L B' U' L F2 R
R' L' U' R F U' F
L' R' U' R F U' F
U L' R' U' F U' F
R2 L' F R2 U' F L'
B2 L' D' F L2 B2 U'
B2 L' D' F B2 L2 U'
B2 L' D' B2 F L2 U'
F' L' F U R' U2 F2
B' L' F U' D2 F L'
B2 L' F U' F L2 D
B2 L' F U' F L2 D'
B2 L' F U' F L2 D2
B2 L' F U' F' L2 F2
B2 L' F U' F2 L2 F'
B' L' F D2 U' F L'
B2 L' F D' B2 U' F
F' L' F B2 U' L F2
F' L' F B2 U' F2 L
B' L' F B' U' F L
B2 L' F B U' F L2
F2 L' F B2 U' L F'
F2 L' F B2 U' F' L
B2 L' F B' U' F L2
B L' F B U' F L
B2 L' F B2 U' F L2
B2 L' B F U' F L2
B L' B F U' F L
B' L' B' F U' F L
B2 L' B' F U' F L2
F' L' B2 F U' L F2
F' L' B2 F U' F2 L
F2 L' B2 F U' L F'
F2 L' B2 F U' F' L
B2 L' B2 F U' F L2
L' R2 F R2 U' F L'
F L2 U R' B' U2 R'
B2 L2 U' L' F R F
L' U R' U' F U' F
L2 U R' U2 F R F
L U R' U B' U F2
L2 U R' B L U2 F2
L2 U R' B' U2 R' F2
L2 U R' B' U2 F2 R'
R' U' L' R F U' F
R' U' R L' F U' F
L2 U' R2 F R F L'
U R' L U B' U F2
L2 U' F R D2 F L2
L2 U' F R F D2 L2
U R' L' U' F U' F
U R' U' L' F U' F
U R' U2 F' D F' R
L U2 R2 B' U F2 L'
U' R2 F' D F' L' R
U' R2 F' D F' R L'
U' R2 F2 L' U F U'
D2 U R' B2 U B' U
L D' L2 F U R' U2
L D' L2 F B2 U' L
L D' L2 B2 F U' L
B2 U' L U' B' U F2
B2 U' L F2 U' B' U
L' D' F L2 U R' U2
L' D' F L2 B2 U' L
L' D' F B2 L2 U' L'
F' U' D F' R D2 L2
L' D' B2 F L2 U' L'
B2 U' F' D L F' R
B2 U' F' D F' L R
B2 U' F' D F' R L
B2 U' F2 L U' B' U
U D2 R' B2 U B' U
L' D2 F U R' B2 U2
L' D2 F U B2 U2 L
R' D2 B2 U' R F' U'
L' F L2 U R' B' U2
L' F U R' U2 D F
L' F U R' U2 D' F
L' F U R' U2 D2 F
L' F U R' U2 F D
L' F U R' U2 F D'
L' F U R' U2 F D2
L' F U R' D U2 F
L' F U R' D' U2 F
L' F U R' D2 U2 F
L' F U R' B U2 F
L' F U R' B' U2 F
L' F U R' B2 U2 F
L' F U D R' U2 F
L' F U D' R' U2 F
L' F U D2 R' U2 F
L2 F U R' U2 F R
L' F U B2 U2 F L
L' F U' F U2 R' U2
L' F U' F B2 L B2
L' F U' B2 F L B2
L2 F U' F R D2 L2
L' F D U R' U2 F
L' F D B2 U' F L
L' F D' U R' U2 F
L' F D' B2 U' F L
L' F D2 U R' U2 F
L' F D2 B2 U' F L
L' F B' U' D2 F L'
L' F B' D2 U' F L'
L' F B2 U' D F L
L' F B2 U' D' F L
L' F B2 U' D2 F L
L' F B2 U' F L D
L' F B2 U' F L D'
L' F B2 U' F L D2
L' F B2 U' F D L
L' F B2 U' F D' L
L' F B2 U' F D2 L
L' F B2 U' F' L F2
L' F B2 U' F2 L F'
L' F B2 D U' F L
L' F B2 D' U' F L
L' F B2 D2 U' F L
L2 F B2 U' F L R
L2 F B2 U' F R L
F' D U' F' R D2 L2
F' D B2 U' L F' R
F' D B2 U' F' L R
F' D B2 U' F' R L
U' F' D F' R D2 L2
B2 D' L2 B U' L' R'
B2 D' L2 B U' R' L'
R2 F' D F' L' R B2
R2 F' D F' L' B2 R
R2 F' D F' R L' B2
R2 F' D F' R B2 L'
R2 F' D F' B2 L' R
R2 F' D F' B2 R L'
R2 F' D B2 F' L' R
R2 F' D B2 F' R L'
B D' L2 B U' L R'
B D' L2 B U' R' L
R2 F2 L' U R2 F U'
R2 F2 L' U F R2 U'
B D' B L2 U' L' R'
B D' B L2 U' R' L'
B2 F' L' F U' L2 F2
B2 F' L' F U' F2 L2
L' B' F U' D2 F L'
B2 F' U' D L F' R
B2 F' U' D F' L R
B2 F' U' D F' R L
L' B' F D2 U' F L'
B2 F' D U' L F' R
B2 F' D U' F' L R
B2 F' D U' F' R L
D' B2 L2 B' U' L' R'
D' B2 L2 B' U' R' L'
B2 F2 L U' B' U B
F2 B2 L U' B' U B
F' B2 L' F U' L2 F2
F' B2 L' F U' F2 L2
B2 F2 L' F U' L2 F'
B2 F2 L' F U' F' L2
F2 B2 L' F U' L2 F'
F2 B2 L' F U' F' L2
L2 B2 U' L F R F
L2 B2 U' F R F L
F' B2 U' D L F' R
F' B2 U' D F' L R
F' B2 U' D F' R L
L' B2 D' F L2 U' L'
F' B2 D U' L F' R
F' B2 D U' F' L R
F' B2 D U' F' R L
L' B2 F U' D F L
L' B2 F U' D' F L
L' B2 F U' D2 F L
L' B2 F U' F L D
L' B2 F U' F L D'
L' B2 F U' F L D2
L' B2 F U' F D L
L' B2 F U' F D' L
L' B2 F U' F D2 L
L' B2 F U' F' L F2
L' B2 F U' F2 L F'
L' B2 F D U' F L
L' B2 F D' U' F L
L' B2 F D2 U' F L
L2 B2 F U' F L R
L2 B2 F U' F R L
