U' D F' L' R2 B'
U' D F' L' B' R2
U' D F' R2 L' B'
D U' F' L' R2 B'
D U' F' L' B' R2
D U' F' R2 L' B'
F2 U' F' L' F2 B'
F2 U' F' L' B' F2
L' F2 B' R' U' F
L' B' F2 R' U' F
B L D F U R2 F2
B L D F U F2 R2
B L D2 F B2 U F2
B L D2 B2 F U F2
L' R F2 B' R' U' F'
B L F U2 F U' F
L' R B' R' F2 U' F
L' R B' F2 R' U' F'
U' L' D F' R2 B' L'
U' L' D F' B' L' R2
U' L' D F' B' R2 L'
U' L' D B' F' L' R2
U' L' D B' F' R2 L'
R L' F2 B' R' U' F'
R L' B' R' F2 U' F
R L' B' F2 R' U' F'
F' L' F' B' R' U' F
B' L' F2 R' B' U' F
U' L' F2 U' F B' L'
U' L' F2 U' B' F L'
F2 L' B' L R' U' F
F2 L' B' R' L U' F
U' L' B' D F' L' R2
U' L' B' D F' R2 L'
F' L' B' F' R' U' F
F2 R U' F' L' F2 B'
F2 R U' F' L' B' F2
R2 U' D R2 F' L' B'
F2 R' U' F' L' F2 B'
F2 R' U' F' L' B' F2
F2 R2 U' F' L' F2 B'
F2 R2 U' F' L' B' F2
U' R2 D R2 F' L' B'
F' R2 B L F U F'
R2 D U' R2 F' L' B'
U' D L' F' R2 B' L'
U' D L' F' B' L' R2
U' D L' F' B' R2 L'
U' D L' B' F' L' R2
U' D L' B' F' R2 L'
D' U L2 U2 F' L' B'
U' D F' L' R B' R
U' D F' L' R2 D B'
U' D F' L' R2 D' B'
U' D F' L' R2 D2 B'
U' D F' L' R2 B' D
U' D F' L' R2 B' D'
U' D F' L' R2 B' D2
U' D F' L' B R2 B2
U' D F' L' B' R2 D
U' D F' L' B' R2 D'
U' D F' L' B' R2 D2
U' D F' R L' B' R
U' D F' R2 L' D B'
U' D F' R2 L' D' B'
U' D F' R2 L' D2 B'
U' D F' R2 L' B' D
U' D F' R2 L' B' D'
U' D F' R2 L' B' D2
U' D F' R2 D L' B'
U' D F' R2 D' L' B'
U' D F' R2 D2 L' B'
U' D F' R2 B L' B'
U' D F' R2 B' L' B'
U' D F' R2 B2 L' B'
U' D F' B L' R2 B'
U' D F' B L' B' R2
U' D F' B R2 L' B'
U' D F' B' L' R2 B'
U' D F' B' L' B' R2
U' D F' B' R2 L' B'
U' D F' B2 L' R2 B'
U' D F' B2 L' B' R2
U' D F' B2 R2 L' B'
D U F' R B L R
D U F' R B R L
U' D F2 R2 F L' B'
U D F' R B L R
U D F' R B R L
U' D B F' L' R2 B'
U' D B F' L' B' R2
U' D B F' R2 L' B'
U' D B' F' L' R2 B'
U' D B' F' L' B' R2
U' D B' F' R2 L' B'
F2 U F2 U2 F' L' B'
U' D B2 F' L' R2 B'
U' D B2 F' L' B' R2
U' D B2 F' R2 L' B'
F2 U B' R' F' U2 F2
D U' L' F' R2 B' L'
D U' L' F' B' L' R2
D U' L' F' B' R2 L'
D U' L' B' F' L' R2
D U' L' B' F' R2 L'
U D' L2 U2 F' L' B'
D2 U' F' L' D' R2 B'
D2 U' F' L' D' B' R2
D' U' F' D2 L' R2 B'
U' D' F' D2 L' R2 B'
D' U' F' D2 L' B' R2
U' D' F' D2 L' B' R2
U' D' F' D2 R2 L' B'
D' U' F' D2 R2 L' B'
D2 U' F' D' L' R2 B'
D2 U' F' D' L' B' R2
D2 U' F' D' R2 L' B'
D U' F' L' R B' R
D U' F' L' R2 D B'
D U' F' L' R2 D' B'
D U' F' L' R2 D2 B'
D U' F' L' R2 B' D
D U' F' L' R2 B' D'
D U' F' L' R2 B' D2
D U' F' L' B R2 B2
D U' F' L' B' R2 D
D U' F' L' B' R2 D'
D U' F' L' B' R2 D2
D U' F' R L' B' R
D U' F' R2 L' D B'
D U' F' R2 L' D' B'
D U' F' R2 L' D2 B'
D U' F' R2 L' B' D
D U' F' R2 L' B' D'
D U' F' R2 L' B' D2
D U' F' R2 D L' B'
D U' F' R2 D' L' B'
D U' F' R2 D2 L' B'
D U' F' R2 B L' B'
D U' F' R2 B' L' B'
D U' F' R2 B2 L' B'
D U' F' B L' R2 B'
D U' F' B L' B' R2
D U' F' B R2 L' B'
D U' F' B' L' R2 B'
D U' F' B' L' B' R2
D U' F' B' R2 L' B'
D U' F' B2 L' R2 B'
D U' F' B2 L' B' R2
D U' F' B2 R2 L' B'
F2 U' D F' L' F2 B'
F2 U' D F' L' B' F2
D U' F2 R2 F L' B'
F2 U' D' F' L' F2 B'
F2 U' D' F' L' B' F2
D U' B F' L' R2 B'
D U' B F' L' B' R2
D U' B F' R2 L' B'
F2 U' D2 F' L' F2 B'
F2 U' D2 F' L' B' F2
F2 U' F U2 R U2 B
D U' B' F' L' R2 B'
D U' B' F' L' B' R2
D U' B' F' R2 L' B'
F2 U' F' L' F2 D B'
F2 U' F' L' F2 D' B'
F2 U' F' L' F2 D2 B'
F2 U' F' L' F2 B' D
F2 U' F' L' F2 B' D'
F2 U' F' L' F2 B' D2
F2 U' F' L' B' F2 D
F2 U' F' L' B' F2 D'
F2 U' F' L' B' F2 D2
F2 U' F' L2 F2 L B'
D U' B2 F' L' R2 B'
D U' B2 F' L' B' R2
D U' B2 F' R2 L' B'
