R' B L R2 F U'
R' B L F R2 U'
R' B R2 L F U'
B L R F U' D' L2
B L R F U2 F2 U
B L R F D' U' L2
B L R F D2 B2 U'
B L R' F B R2 U'
B L R' B R2 F U'
B L R' B F R2 U'
R' L F B L R2 U'
R' L F B R2 L U'
B L D' R F U' L'
R' L B R2 F L U'
R' L B F L R2 U'
R' L B F R2 L U'
F2 L' R F' B' R' U
F2 L' R B' F' R' U
F2 L' R2 B' R' F' U
L R' F B L R2 U'
L R' F B R2 L U'
F2 L' D B' R' U L
L R' B R2 F L U'
L R' B F L R2 U'
L R' B F R2 L U'
F2 L' B' R F' R2 U
F2 L' B' R' U2 B U'
B R L F U' D' L2
B R L F U2 F2 U
B R L F D' U' L2
B R L F D2 B2 U'
F2 R L' F' B' R' U
F2 R L' B' F' R' U
D' R U' L F L' R
D' R U' L F R L'
R U' L F R D' L2
R U' L F D' L2 R
R U' L F D' R L2
F' R F' L' B' R' U
D2 R B L F B' U'
D' R B L F U' L'
D2 R B L B' F U'
B R' L F B R2 U'
B R' L B R2 F U'
B R' L B F R2 U'
U2 R' F' L' B R2 U'
U2 R' F' B L' R2 U'
U2 R' F' B R2 L' U'
F' R' B L F R U'
R2 U2 R' F' L' B' U'
U2 R' B F' L' R2 U'
U2 R' B F' R2 L' U'
F2 R2 L' B' R' F' U
R U2 F R F2 B U
R U2 F R B F2 U
R' D B L F U' B
F2 D L' B' R' U L
R' F B L R2 F U'
R' F B L F R2 U'
R' F B R2 L F U'
B D' L R F U' L'
R' F' B L R2 F U'
B D' R L F U' L'
R' F' B L F R2 U'
R' F' B R2 L F U'
D2 F2 L' F B' R' U
D2 F2 L' B' R' F U
D2 F2 L' B' F R' U
D F2 L' B' R' U L
B D2 L R F B' U'
B D2 L R B' F U'
F2 D2 L' F B' R' U
B D2 L B' R F U'
F2 D2 L' B' R' F U
F2 D2 L' B' F R' U
R F2 U2 F R B U
R' F2 B L R2 F U'
B D2 R L F B' U'
B D2 R L B' F U'
R' F2 B L F R2 U'
R' F2 B R2 L F U'
R' B L R' F R' U'
D2 B L R F B' U'
R' B L R2 D F U'
R' B L R2 D' F U'
D2 B L R B' F U'
R' B L R2 D2 F U'
D' B L R F U' L'
R' B L R2 F U' D
R' B L R2 F U' D'
R' B L R2 F U' D2
R' B L R2 F D U'
R' B L R2 F D' U'
R' B L R2 F D2 U'
R' B L D F U' B2
R' B L F R2 U' D
R' B L F R2 U' D'
R' B L F R2 U' D2
R' B L F R2 D U'
R' B L F R2 D' U'
R' B L F R2 D2 U'
R' B L F U' D B2
R' B L F D U' B2
R' B L F' R2 F2 U'
D2 B L B' R F U'
D2 B R L F B' U'
D2 B R L B' F U'
D' B R L F U' L'
R B L F U' D' L2
R B L F U2 F2 U
R B L F D' U' L2
R B L F D2 B2 U'
R' B R' L F R' U'
R' B R2 L D F U'
R' B R2 L D' F U'
R' B R2 L D2 F U'
R' B R2 L F U' D
R' B R2 L F U' D'
R' B R2 L F U' D2
R' B R2 L F D U'
R' B R2 L F D' U'
R' B R2 L F D2 U'
R' B R2 D L F U'
R' B R2 D' L F U'
R' B R2 D2 L F U'
R' B R2 F L F U'
R' B R2 F' L F U'
R' B R2 F2 L F U'
R' B D L F U' B2
R' B F L R2 F U'
R' B F L F R2 U'
R' B F R2 L F U'
R' B F' L R2 F U'
R' B F' L F R2 U'
R' B F' R2 L F U'
R' B F2 L R2 F U'
R' B F2 L F R2 U'
R' B F2 R2 L F U'
L' B' R' U2 B R2 U'
R' B2 R2 B' L F U'
