F L' U' R U2 R
F L' F2 U L' R2
F L' F2 U R2 L'
F' U2 R U' L' R
F' U2 R U' R L'
U L R2 U' F L' U
F L R2 D' F2 B2 L
F L R2 D' B2 L F2
F L R2 D' B2 F2 L
F L U R2 D' B2 L
U L U' F L' U R2
F' L U2 R U' L2 R
F' L U2 R U' R L2
F' L D F2 L' B2 U
F' L D F2 B2 L' U
F' L D B2 F2 L' U
U L F L' U F' R2
F' L F2 L' U L' R2
F' L F2 L' U R2 L'
F L F2 L2 U L R2
F L F2 L2 U R2 L
F L' U R' D2 L2 R'
F L' U R' D2 R' L2
F L' U R2 U2 R' U2
F L' U R2 B2 L B2
F L' U F2 L' R2 F2
F L' U F2 L' F2 R2
F L' U F2 R2 L' F2
F L' U B2 R2 B2 L
F L' U' L R U2 R
F L' U' L' R U2 R
F L' U' L2 R U2 R
F L' U' R L U2 R
F L' U' R L' U2 R
F L' U' R L2 U2 R
F L' U' R U2 R D
F L' U' R U2 R D'
F L' U' R U2 R D2
F L' U' R U2 D R
F L' U' R U2 D' R
F L' U' R U2 D2 R
F L' U' R D U2 R
F L' U' R D' U2 R
F L' U' R D2 U2 R
F L' U' D2 L2 R U2
F L' U' D2 R L2 U2
F L' U2 D' F2 U' L'
F L' U2 F2 U' L' R2
F L' U2 F2 U' R2 L'
F L' D F2 B2 U L'
F L' D B2 U' R U2
F L' D B2 F2 U L'
F L' D' U2 F2 U' L'
F L' D2 U' L2 R U2
F L' D2 U' R L2 U2
F' L' F2 L' U L R2
F' L' F2 L' U R2 L
F L' F2 U L' R2 D
F L' F2 U L' R2 D'
F L' F2 U L' R2 D2
F L' F2 U R2 L' D
F L' F2 U R2 L' D'
F L' F2 U R2 L' D2
F L' F2 U R2 D L'
F L' F2 U R2 D' L'
F L' F2 U R2 D2 L'
F L' F2 D B2 U L'
F L' F2 B U L' R2
F L' F2 B U R2 L'
F L' F2 B' U L' R2
F L' F2 B' U R2 L'
F L' F2 B2 U L' R2
F L' F2 B2 U R2 L'
F L' B U' R U2 R
F L' B F2 U L' R2
F L' B F2 U R2 L'
F L' B' U' R U2 R
F L' B' F2 U L' R2
F L' B' F2 U R2 L'
F L' B2 U' R U2 R
F L' B2 F2 U L' R2
F L' B2 F2 U R2 L'
U L2 R2 D' L B' L
U L2 R2 D' B' L B'
F' L2 U2 R U' L R
F' L2 U2 R U' R L
F' L2 F2 L' U L2 R2
F' L2 F2 L' U R2 L2
F L2 F2 L U L2 R2
F L2 F2 L U R2 L2
F R U L' R' U R2
F R U R' L' U R2
F' R U' L' R D' F2
F' R U' R L' D' F2
F' R U' R D' L' F2
F' R U2 R' U L' R2
F' R U2 R' U R2 L'
F' R B2 L U' L2 R
F' R B2 L U' R L2
U R2 L U' F L' U
F R2 L D' F2 B2 L
F R2 L D' B2 L F2
F R2 L D' B2 F2 L
U R2 L2 D' L B' L
U R2 L2 D' B' L B'
F' R2 B2 L' D' F2 B2
F' R2 B2 L' D' B2 F2
F R2 B2 L D' F2 B2
F R2 B2 L D' B2 F2
F' U L' R' D R' B2
F' U L' R2 U R' U'
F' U L' U R U' R
F U L R2 D' B2 L
F2 U L' R2 D2 B' L
F' U R' L' D R' B2
F' U R' D L' R' B2
F' U R' D R' L' B2
F' U R' D R' B2 L'
F' U R2 L' U R' U'
F' U R2 U R' U' L'
F2 U R2 L' D2 B' L
F2 U R2 D2 L' B' L
F2 U R2 F L' F' B'
F2 U R2 F L' B' F'
F' U R2 B2 L' D' B2
F U R2 L D' B2 L
F U R2 B2 L D' B2
R2 D' L F' B' L' F'
R2 D' L F2 D2 B' L
R2 D' L B' F' L' F'
F2 U F L' F' R2 B'
F2 U F L' F' B' R2
F2 U F L' B' F' R2
R2 D' L2 F' L' F' B'
R2 D' L2 F' L' B' F'
R2 D' F' L F' B' L2
R2 D' F' L B' L2 F'
R2 D' F' L B' F' L2
R2 D' F' L' F' D2 B2
R2 D' F2 L D2 B' L
F U' R U L' U R
F2 U' R' F' R U2 R2
U2 D' F2 B U' L B'
U2 D' B F2 U' L B'
F2 U' F U2 L' R2 B'
F2 U' F U2 L' B' R2
F2 U' F U2 R2 L' B'
F2 U' F' R U2 B R
F' U2 R U' L' R D
F' U2 R U' L' R D'
F' U2 R U' L' R D2
F' U2 R U' L' D R
F' U2 R U' L' D' R
F' U2 R U' L' D2 R
F' U2 R U' R L' D
F' U2 R U' R L' D'
F' U2 R U' R L' D2
F' U2 R U' R D L'
F' U2 R U' R D' L'
