L2 R D F' R2 B2
L2 R D F' B2 R2
L2 R D B2 F' R2
R L2 D F' R2 B2
R L2 D F' B2 R2
R L2 D B2 F' R2
R' U' L2 D R2 F'
F2 R' U B U2 L2
F2 R' B2 U' L2 F
R' F2 U B U2 L2
R F2 R2 U' F L2
R' F2 B2 U' L2 F
R' B2 F2 U' L2 F
L2 R U F2 R2 U' F
R' L U' L D R2 F'
R' L U' D L R2 F'
R' L U' D R2 L F'
R' L U' D R2 F' L
L' R D L' F' R2 B2
L' R D L' F' B2 R2
L' R D L' B2 F' R2
L R D L F' R2 B2
L R D L F' B2 R2
L R D L B2 F' R2
R L D L F' R2 B2
R L D L F' B2 R2
R L D L B2 F' R2
R' L D U' L R2 F'
R' L D U' R2 L F'
R' L D U' R2 F' L
L2 R D F R2 F2 B2
L2 R D F R2 B2 F2
L2 R D F B2 R2 F2
L2 R D F' R B2 R
L R D F' L R2 B2
L R D F' L B2 R2
L2 R D F' R2 B2 D
L2 R D F' R2 B2 D'
L2 R D F' R2 B2 D2
L' R D B2 L' F' R2
L R D F' R2 L B2
L2 R D F' B' R2 B'
L2 R D F' B2 R2 D
L2 R D F' B2 R2 D'
L2 R D F' B2 R2 D2
L2 R D F2 R2 F B2
L2 R D F2 R2 B2 F
L2 R D F2 B2 R2 F
R L D F' L R2 B2
R L D F' L B2 R2
R L D F' R2 L B2
L2 R D B' F' R2 B'
L2 R D B2 F R2 F2
L2 R D B2 F' R2 D
L2 R D B2 F' R2 D'
L2 R D B2 F' R2 D2
L2 R D B2 F2 R2 F
L2 R D' F' D2 R2 B
L2 R D2 F' D' R2 B2
L2 R D2 F' D' B2 R2
L2 R F' U F' R2 U'
L R F2 R2 U' F L
R L F2 R2 U' F L
L2 R B D F' R2 B2
L2 R B D F' B2 R2
L2 R B D B2 F' R2
L2 R B' D F' R2 B2
L2 R B' D F' B2 R2
L2 R B' D B2 F' R2
L2 R B2 D F' R2 B2
L2 R B2 D F' B2 R2
L2 R B2 D B2 F' R2
L' R' U' L' D R2 F'
R' L' U' L' D R2 F'
L R' U' L D R2 F'
R' L' U' D L' R2 F'
L' R' U' D L' R2 F'
R' L' U' D R2 L' F'
L' R' U' D R2 L' F'
L R' U' D L R2 F'
L R' U' D R2 L F'
L R' U' D R2 F' L
R L' D L' F' R2 B2
R L' D L' F' B2 R2
R' L' D U' L' R2 F'
R L' D L' B2 F' R2
L' R' D U' L' R2 F'
R' L' D U' R2 L' F'
L' R' D U' R2 L' F'
L2 R' D R2 D F' B2
L2 R' D R2 D B2 F'
F2 L' R' U B U2 L'
L2 R' D R2 F' D B2
L R' D U' L R2 F'
L R' D U' R2 L F'
L R' D U' R2 F' L
R L' D B2 L' F' R2
R' L' F2 U B R U2
L' R' F2 U B R U2
F2 L' D2 R' U' L' F
R L2 U F2 R2 U' F
R' L2 D R2 D F' B2
R' L2 D R2 D B2 F'
R' L2 D R2 F' D B2
R L2 D F R2 F2 B2
R L2 D F R2 B2 F2
R L2 D F B2 R2 F2
R L2 D F' R B2 R
R L2 D F' R2 B2 D
R L2 D F' R2 B2 D'
R L2 D F' R2 B2 D2
R L2 D F' B' R2 B'
R L2 D F' B2 R2 D
R L2 D F' B2 R2 D'
R L2 D F' B2 R2 D2
R L2 D F2 R2 F B2
R L2 D F2 R2 B2 F
R L2 D F2 B2 R2 F
R L2 D B' F' R2 B'
R L2 D B2 F R2 F2
R L2 D B2 F' R2 D
R L2 D B2 F' R2 D'
R L2 D B2 F' R2 D2
R L2 D B2 F2 R2 F
R L2 D' F' D2 R2 B
U' L2 R D F' R2 B2
U' L2 R D F' B2 R2
U' L2 R D B2 F' R2
U2 L2 R D F' R2 B2
U2 L2 R D F' B2 R2
U2 L2 R D B2 F' R2
U L2 R D F' R2 B2
U L2 R D F' B2 R2
U L2 R D B2 F' R2
R L2 D2 F' D' R2 B2
R L2 D2 F' D' B2 R2
R L2 F' U F' R2 U'
B2 L2 U F2 R U' F'
R L2 B D F' R2 B2
R L2 B D F' B2 R2
R L2 B D B2 F' R2
R L2 B' D F' R2 B2
R L2 B' D F' B2 R2
R L2 B' D B2 F' R2
R L2 B2 D F' R2 B2
R L2 B2 D F' B2 R2
R L2 B2 D B2 F' R2
R U L2 D F' R2 B2
R U L2 D F' B2 R2
R U L2 D B2 F' R2
L2 U R F2 R2 U' F
L2 U R' U' D R2 F'
L2 U R' D U' R2 F'
L2 U R' F2 U B U2
U' R L2 D F' R2 B2
U' R L2 D F' B2 R2
U' R L2 D B2 F' R2
U2 R L2 D F' R2 B2
U2 R L2 D F' B2 R2
U2 R L2 D B2 F' R2
U R L2 D F' R2 B2
U R L2 D F' B2 R2
U R L2 D B2 F' R2
L2 U F2 R' U B U2
F2 R U' L2 D F' B2
F2 R U' L2 D B2 F'
F2 R U' L2 F' D B2
R U F2 R2 U' F L2
F2 R U' F' L2 D B2
R' U B U' F2 U' L2
R' U B U2 L2 D R2
R' U' L D L R2 F'
R' U' L D R2 L F'
R' U' L D R2 F' L
R' U' L' D L' R2 F'
R' U' L' D R2 L' F'
R' U' L2 R2 D F' R2
R' U' L2 D R2 D F'
R' U' L2 D R2 D' F'
R' U' L2 D R2 D2 F'
R' U' L2 D R2 F' D
R' U' L2 D R2 F' D'
R' U' L2 D R2 F' D2
R' U' L2 D F R2 F'
R' U' L2 D F' R2 F'
R' U' L2 D F2 R2 F'
F R F R2 U' L2 F2
F R F R2 U' F2 L2
R U' L2 D F' R2 B2
R U' L2 D F' B2 R2
R U' L2 D B2 F' R2
F R F' L2 D R2 B2
F R F' L2 D B2 R2
