U' R D F' L' R
U' R D F' R L'
L' D F B' L U'
L' D B' F L U'
L' D' F B' L' U'
L' D' B' F L' U'
L' F D B' L U'
L' B' D' F L' U'
L' R F R' B' U' F2
U' L' R F' L' D R2
U' L' R F' D L' R2
U' L' R F' D R2 L'
R L' F R' B' U' F2
F' L' D F B' L U'
B' L' D F B' L U'
F2 L' D F B' L U'
B2 L' D F B' L U'
F' L' D B' F L U'
B L' D F B' L U'
F L' D F B' L U'
B' L' D B' F L U'
F2 L' D B' F L U'
B2 L' D B' F L U'
B L' D B' F L U'
F L' D B' F L U'
F' L' D' F B' L' U'
B' L' D' F B' L' U'
F2 L' D' F B' L' U'
B2 L' D' F B' L' U'
F' L' D' B' F L' U'
B L' D' F B' L' U'
F L' D' F B' L' U'
B' L' D' B' F L' U'
F2 L' D' B' F L' U'
B2 L' D' B' F L' U'
B L' D' B' F L' U'
F L' D' B' F L' U'
F' L' F D B' L U'
B' L' F D B' L U'
F2 L' F D B' L U'
B2 L' F D B' L U'
B L' F D B' L U'
F L' F D B' L U'
D L' F' B' L U' R
D L' B' L F' U' R
F' L' B' D' F L' U'
B' L' B' D' F L' U'
F2 L' B' D' F L' U'
B2 L' B' D' F L' U'
B L' B' D' F L' U'
F L' B' D' F L' U'
D L' B' F' L U' R
U' R L' F' L' D R2
U' R L' F' D L' R2
U' R L' F' D R2 L'
U' R D L F' L' R
U' R D L F' R L'
U' R D L' F' L' R
U' R D L' F' R L'
U R U2 D F' L' R
U' R D L2 F' L' R
U R U2 D F' R L'
U' R D L2 F' R L'
U' R D F' L' R D
U' R D F' L' R D'
U' R D F' L' R D2
U' R D F' L' D R
U' R D F' L' D' R
U' R D F' L' D2 R
U' R D F' R L' D
U' R D F' R L' D'
U' R D F' R L' D2
U' R D F' R D L'
U' R D F' R D' L'
U' R D F' R D2 L'
U' R D F' D L' R
U' R D F' D R L'
U' R D F' D' L' R
U' R D F' D' R L'
U' R D F' D2 L' R
U' R D F' D2 R L'
U R D U2 F' L' R
U R D U2 F' R L'
U' R F' L' U F U'
U' R' D R2 F' L' R
U' R' D R2 F' R L'
U R' D' B U2 L R'
U R' D' B U2 R' L
