L2 U' F' L' R2 U2
L2 U' F' R2 L' U2
R2 U2 D' F2 B R'
R2 U2 D' B R' F2
R2 U2 D' B F2 R'
U' R2 U2 D' B R'
U' R2 D' U2 B R'
R2 D' U2 F2 B R'
R2 D' U2 B R' F2
R2 D' U2 B F2 R'
R2 D' B R' F2 L'
L B' U' R2 U2 B
L B' U' F' R2 U2
R2 L U B' R2 U B2
F' L R2 U R2 B' U
F' L R2 U B' R2 U
U' L R2 U B' U B2
U' L R2 U2 B D' R2
R2 L U2 B D' R2 F2
R2 L U2 B D' F2 R2
F2 L D' F2 B' L U
F2 L D' B' L F2 U
F L D' F2 B' L2 U
F2 L D' B' F2 L U
F L D' B' L2 F2 U
F L D' B' F2 L2 U
F L D2 B' U B' L2
U' L F' R2 U B' U
B' L B' U' R2 U2 B
B' L B' U' F' R2 U2
F L B' U D2 L2 B2
F L B' U D2 B2 L2
B2 L B' U' R2 U2 B
B2 L B' U' F' R2 U2
F L B' U' R2 F2 U2
F L B' U' F2 R2 U2
B L B' U' R2 U2 B
B L B' U' F' R2 U2
F L B' D' L2 F2 U
F L B' D' F2 L2 U
F L B' D2 U L2 B2
F L B' D2 U B2 L2
U' L' R2 U' F U' B
F L' D' L2 F2 B' U
F L' D' L2 B' F2 U
U' L' F' R2 U' F2 U'
U' L' F' R2 U2 D R2
U' L' F' R2 D U2 R2
U' L' F' R2 D' L2 U2
L R2 U B' R2 U B2
L R2 U2 B D' R2 F2
L R2 U2 B D' F2 R2
F2 L2 U D2 B' L2 R'
F2 L2 U D2 B' R' L2
F2 L2 U B' D2 L2 R'
F2 L2 U B' D2 R' L2
F2 L2 U' R2 U2 B' R'
B' L2 U' F' L' R2 U2
B' L2 U' F' R2 L' U2
B2 L2 U' F' L' R2 U2
B2 L2 U' F' R2 L' U2
B L2 U' F' L' R2 U2
B L2 U' F' R2 L' U2
F2 L2 D' F2 U B' R'
F2 L2 D2 U B' L2 R'
F2 L2 D2 U B' R' L2
R2 U L B' R2 U B2
L2 U F' R2 U2 F R
U' R D' R U2 B R'
L2 U' L F' L' R2 U2
L2 U' L F' R2 L' U2
L2 U' L' F' L' R2 U2
L2 U' L' F' R2 L' U2
L2 U' L2 F' L' R2 U2
L2 U' L2 F' R2 L' U2
L' U' R2 U' F U' B
L2 U' R2 U2 B' R' B2
L2 U' R2 F U2 B R
L U' R2 U B' U B2
L2 U' R2 F' L' U2 B
L U' R2 U2 B D' R2
L2 U' D2 F' L' U2 L'
L2 U' F R2 F2 U2 R'
L' U' F' R2 U' F2 U'
L' U' F' R2 U2 D R2
L' U' F' R2 D U2 R2
L' U' F' R2 D' L2 U2
L2 U' F' L' R2 U2 D
L2 U' F' L' R2 U2 D'
L2 U' F' L' R2 U2 D2
L2 U' F' L' R2 D U2
L2 U' F' L' R2 D' U2
L2 U' F' L' R2 D2 U2
L2 U' F' L' U2 D2 L2
L2 U' F' L' D2 U2 L2
L2 U' F' R2 L' U2 D
L2 U' F' R2 L' U2 D'
L2 U' F' R2 L' U2 D2
