B2 R' D' B L B
B2 R' B D' L B2
B2 R' B' D' B2 L
B' D' L B' R' B'
B2 D' R' B L B
L' B' L D' B2 R'
D' B' D B' L R'
D' B' D B' R' L
D' B2 R' U B U'
B2 L R' U' L F U
B2 L R' B D L B'
B' L U' L U2 F U'
B2 L U' L F U R'
B' L U' L' B' L2 U
L' R B' L D' B2 R'
D L F2 U' B' U' F2
B2 L B D L B' R'
B' L B D' B2 R' B
B L B D' R' B L
B2 L' R' B L D' B2
B' L' U' L' B' U L'
R' L' B' L D' B2 R'
L' R' B' L D' B2 R'
R2 L' B' L D' B2 R'
R L' B' L D' B2 R'
F' L2 U' B' L' U2 L2
L' R2 B' L D' B2 R'
U' L2 F2 B' U L R
U' L2 F2 B' U R L
U' L2 B U' L' R' U2
U' L2 B U' R' L' U2
U' L2 B' U L D2 R2
U' L2 B' U' L' U2 L2
F2 L2 B' U F2 L R
F2 L2 B' U F2 R L
U' L2 B' F2 U L R
U' L2 B' F2 U R L
D' R U' F' U B2 R'
B' R D' L B' R' B'
D' R F' U F B2 R'
D' R F' U B2 R' F
D' R F' U B2 F R'
B2 R B R2 D' L B2
B R B R' D' B2 L
D' R B2 U' F' U R'
B2 R' L U' L F U
B2 R' L B D L B'
B2 R' L' B L D' B2
D' R' U B U' B R'
B2 R' U' L F L U
B2 R' D B L D2 B2
B' R' D' L B' R' B'
B2 R' D B D2 L B2
B2 R' D B' D2 B2 L
B2 R' D' L B L B
B2 R' D' L' B L B
B2 R' D' L2 B L B
B2 R' D' B L D B
B2 R' D' B L D' B
B2 R' D' B L D2 B
B2 R' D' B L B D
B2 R' D' B L B D'
B2 R' D' B L B D2
B2 R' D' B L' B L2
B2 R' D' B L2 B L'
B2 R' D' B D L B
B2 R' D' B D' L B
B2 R' D' B D2 L B
B2 R' D2 B L D B2
B2 R' D2 B D L B2
B2 R' D2 B' D B2 L
B2 R' B L U' L U
B2 R' B U' L2 U L'
B2 R' B D L D2 B2
B2 R' B D' L B2 D
B2 R' B D' L B2 D'
B2 R' B D' L B2 D2
B2 R' B D' L' B2 L2
B2 R' B D' L2 B2 L'
B2 R' B D2 L D B2
D' R' B' D B' L2 R'
D' R' B' D B' R' L2
B2 R' B' D' L B2 L
B2 R' B' D' L' B2 L
B2 R' B' D' L2 B2 L
B2 R' B' D' B2 L D
B2 R' B' D' B2 L D'
B2 R' B' D' B2 L D2
B2 R' B' D' B2 D L
B2 R' B' D' B2 D' L
B2 R' B' D' B2 D2 L
D' R' B2 R' U B' U'
B' R2 D' L B' R' B'
B2 R2 D' R B L B
B2 R2 D' B L B R
B2 R2 B R D' L B2
B2 R2 B D' L R B2
B2 R2 B D' L B2 R
B2 R2 B D' R L B2
B2 R2 B' D' B2 L R
B2 R2 B' D' B2 R L
D' R2 B2 R' U' F' U
U2 D L F2 U' B' U'
D' U R' B U' B R'
U2 D F2 L U' B' U'
B2 U' L F L U R'
B' U' L' B' L' U L'
U D' R' B U' B R'
R' D' B' D B' L R'
R' D' B' D B' R' L
R' D' B2 R' U B U'
R2 D' B' D B' L R'
R2 D' B' D B' R' L
R2 D' B2 R' U B U'
R D' B' D B' L R'
R D' B' D B' R' L
R D' B2 R' U B U'
D U2 L F2 U' B' U'
D U2 F2 L U' B' U'
B' D L D2 B' R' B'
B' D L B D2 B2 R'
B' D L B' R' D2 B2
B' D L B' D2 R' B2
D2 F D B2 L' F' R'
B2 D R' D2 B L B
B2 D R' B L D2 B2
B2 D R' B D2 L B2
B2 D R' B' D2 B2 L
B' D' L R B' R' B'
B' D' L R' B' R' B'
B' D' L R2 B' R' B'
B2 D' L R' B L B
B' D' L B' R B' R2
B' D' L B' R' D B'
B' D' L B' R' D' B'
B' D' L B' R' D2 B'
B' D' L B' R' B' D
B' D' L B' R' B' D'
B' D' L B' R' B' D2
B' D' L B' R2 B' R
B' D' L B' D R' B'
B' D' L B' D' R' B'
B' D' L B' D2 R' B'
B2 D' L' R' B L B
B' D' L' B' R' B' L2
B2 D' L2 R' B L B
B' D' L2 B' R' B' L'
B' D' R L B' R' B'
B' D' R' L B' R' B'
B2 D' R B L B R2
B2 D' R' L B L B
B2 D' R' L' B L B
B2 D' R' L2 B L B
B' D' R2 L B' R' B'
B2 D' R' B L D B
B2 D' R' B L D' B
B2 D' R' B L D2 B
B2 D' R' B L B D
B2 D' R' B L B D'
B2 D' R' B L B D2
B2 D' R' B L' B L2
B2 D' R' B L2 B L'
B2 D' R' B D L B
B2 D' R' B D' L B
B2 D' R' B D2 L B
B2 D' R2 B L B R
D' F' B2 D' R' F L'
D' F' B2 D' F L' R'
D' F' B2 D' F R' L'
D F2 L U' B' U' F2
B2 D' B L B' R' B2
B' D' B' R' B L B2
B D' B D B L R'
B D' B D B R' L
F' D' B2 D' R' F L'
F' D' B2 D' F L' R'
F' D' B2 D' F R' L'
B' D2 L D B' R' B'
B' D2 L B D B2 R'
B' D2 L B' D R' B2
L2 F2 B' U L R F2
L2 F2 B' U R L F2
L2 F2 B' U R F2 L
L' B L D' B2 L R'
L' B L D' B2 R' L
F' D2 F D B2 L' R'
F' D2 F D B2 R' L'
L2 B L2 D' B2 L R'
L2 B L2 D' B2 R' L
L' B' L R D' B2 R'
L' B' L R' D' B2 R'
L' B' L R2 D' B2 R'
L' B' L D' R B2 R'
L' B' L D' R' B2 R'
L' B' L D' R2 B2 R'
L' B' L D' B2 R' D
L' B' L D' B2 R' D'
L' B' L D' B2 R' D2
L' B' L D' B2 D R'
L' B' L D' B2 D' R'
L' B' L D' B2 D2 R'
L' B' L B2 R' D' B2
L' B' L B2 D' R' B2
U' B' L2 B' U L' R'
U' B' L2 B' U R' L'
L' B' R L D' B2 R'
L2 B' L2 D' B2 L' R'
L2 B' L2 D' B2 R' L'
L' B' R' L D' B2 R'
D' B' R' B' R' D L2
D' B' R' B' D L2 R'
D' B' R' B' D R' L2
L' B' R2 L D' B2 R'
D' B' D R B' L R'
D' B' D R B' R' L
D' B' D R' B' L R'
D' B' D R' B' R' L
D' B' D R2 B' L R'
D' B' D R2 B' R' L
D' B' D B' L R' D
D' B' D B' L R' D'
D' B' D B' L R' D2
D' B' D B' L D R'
D' B' D B' L D' R'
D' B' D B' L D2 R'
D' B' D B' R' L D
D' B' D B' R' L D'
D' B' D B' R' L D2
D' B' D B' R' D L
D' B' D B' R' D' L
D' B' D B' R' D2 L
R' B' D' L B' R' B'
D' B' D B' D L R'
D' B' D B' D R' L
D' B' D B' D' L R'
D' B' D B' D' R' L
D' B' D B' D2 L R'
D' B' D B' D2 R' L
L' B' D' L D' R2 B2
L' B' D' L D' B2 R2
L' B' D2 L R2 D' B2
R2 B' D' L B' R' B'
L' B' D2 R2 L D' B2
R B' D' L B' R' B'
D' B2 L R' U B U'
L2 B' F2 U L R F2
L2 B' F2 U R L F2
L2 B' F2 U R F2 L
D' B2 L' R' U B U'
D' B2 L2 R' U B U'
D' B2 R U' F' U R2
D' B2 R' L U B U'
D' B2 R' L' U B U'
D' B2 R' L2 U B U'
D' B2 R' U D B U'
D' B2 R' U D' B U'
D' B2 R' U D2 B U'
D' B2 R' U B U' D
D' B2 R' U B U' D'
D' B2 R' U B U' D2
D' B2 R' U B D U'
D' B2 R' U B D' U'
D' B2 R' U B D2 U'
R' B2 R' D' B L B
D' B2 R' D U B U'
D' B2 R' D' U B U'
D' B2 R' D2 U B U'
R' B2 R' B D' L B2
R' B2 R' B' D' B2 L
D' B2 R' B' D L2 B
D' B2 R' B' D B L2
R2 B2 R' D' B L B
R2 B2 R' B D' L B2
R2 B2 R' B' D' B2 L
R B2 R' D' B L B
R B2 R' B D' L B2
