D2 L2 B U' F R
D L2 B U' R' F
D L2 B U' F R'
L2 D B U' R' F
L2 D B U' F R'
B D2 L' F U' F
D B U B2 L U2
D B U' R' D2 F2
D B U' D2 R' F2
D B U' D2 F2 R'
D B D L2 U' R'
D B D2 U' R' F2
D B D2 U' F2 R'
L2 R F' R' B U' F2
B L D2 L' F U' F
D L B L U' R' F
D L B L U' F R'
D2 L' D F L' B U'
D2 L' D F B L' U'
D2 L' D B F L' U'
B L' D2 L' F U' F
D2 L' F L' B U' F
D2 L' F B L' U' F
D2 L' B L' U' F R
D L' B L' U' R' F
D L' B L' U' F R'
D2 L' B D F L' U'
D2 L' B F L' U' F
R L2 F' R' B U' F2
D2 L2 D B U' F R
F' L2 D B U' R' F
F' L2 D B U' F R'
F2 L2 D B U' R' F
F2 L2 D B U' F R'
F L2 D B U' R' F
F L2 D B U' F R'
D2 L2 D' B U' F R
B L2 D2 L' F U' F
D2 L2 D2 B U' F R
D' L2 D2 B U' R' F
D' L2 D2 B U' F R'
D' L2 F' B U' R F2
D L2 F' B U' R' F2
D L2 F' B U' F2 R'
D L2 F2 B U' F' R'
D2 L2 B U' R F R
D2 L2 B U' R' F R
D2 L2 B U' R2 F R
D2 L2 B U' D F R
D2 L2 B U' D' F R
D2 L2 B U' D2 F R
D2 L2 B U' F R D
D2 L2 B U' F R D'
D2 L2 B U' F R D2
D2 L2 B U' F D R
D2 L2 B U' F D' R
D2 L2 B U' F D2 R
D' L2 B U' F' R F2
D2 L2 B D U' F R
D2 L2 B D' U' F R
D2 L2 B D2 U' F R
D L2 B U' R F R2
D L2 B U' R' D F
D L2 B U' R' D' F
D L2 B U' R' D2 F
D L2 B U' R' F D
D L2 B U' R' F D'
D L2 B U' R' F D2
D L2 B U' D R' F
D L2 B U' D F R'
D L2 B U' D' R' F
D' L2 B F' U' R F2
D L2 B U' D' F R'
D L2 B U' D2 R' F
D L2 B U' D2 F R'
D L2 B U' F R' D
D L2 B U' F R' D'
D L2 B U' F R' D2
D L2 B U' F D R'
D L2 B U' F D' R'
D L2 B U' F D2 R'
D L2 B U' F' R' F2
D L2 B D U' R' F
D L2 B D U' F R'
D L2 B D' U' R' F
D L2 B D' U' F R'
D L2 B D2 U' R' F
D L2 B D2 U' F R'
D L2 B F' U' R' F2
D L2 B F' U' F2 R'
D L2 B F2 U' F' R'
B' R U' F' R' B2 U'
B R D L2 F' R' U'
B R D F' L2 R' U'
B R D F' R' L2 U'
B R F' R' U B2 U2
B R F' R' U' D2 F2
B R F' R' D L2 U'
B R F' R' D2 U' F2
B R F' D L2 R' U'
B R F' D R' L2 U'
B R F' D2 R' U' F2
L U2 R' B U F' L'
L D L B U' R' F
L D L B U' F R'
U2 R2 F' U' B' U2 R'
L' D F L' B U' R'
L' D F B L' U' R'
L2 D F' B U' R' F2
L2 D F' B U' F2 R'
L' D F2 B U' R' F'
L2 D F2 B U' F' R'
L' D B F L' U' R'
L' D B F2 U' R' F'
L2 D B U' R F R2
L2 D B U' R' D F
L2 D B U' R' D' F
L2 D B U' R' D2 F
L2 D B U' R' F D
L2 D B U' R' F D'
L2 D B U' R' F D2
L2 D B U' D R' F
L2 D B U' D F R'
L2 D B U' D' R' F
L2 D B U' D' F R'
L2 D B U' D2 R' F
L2 D B U' D2 F R'
L2 D B U' F R' D
L2 D B U' F R' D'
L2 D B U' F R' D2
L2 D B U' F D R'
L2 D B U' F D' R'
L2 D B U' F D2 R'
L2 D B U' F' R' F2
L2 D B D U' R' F
L2 D B D U' F R'
L2 D B D' U' R' F
L2 D B D' U' F R'
L D B L U' R' F
L D B L U' F R'
L2 D B D2 U' R' F
L2 D B D2 U' F R'
L2 D B F' U' R' F2
L2 D B F' U' F2 R'
L2 D B F2 U' F' R'
D U B' L U' B2 U'
D U B' L U2 D L2
D U B' L D U2 L2
D U B' L D' R2 U2
U D B' L U' B2 U'
U D B' L U2 D L2
U D B' L D U2 L2
U D B' L D' R2 U2
D U B' U' B2 U' R'
D U B' D L U2 L
D U B' D' L R2 U2
D U B' D' R2 L U2
U D B' U' B2 U' R'
U D B' D L U2 L
U D B' D' L R2 U2
U D B' D' R2 L U2
B U B D B U2 R'
B U B' D B' L U2
L2 D' F' B U' R F2
B' U' R F' B2 U' B2
B' U' R B2 F' U' B2
L2 D' B U' F' R F2
L2 D' B F' U' R F2
B U' D' F D' F2 R
B U' D' F' D' R F2
B U' D2 F' D F' R
B' U' B2 R F' U' B2
R2 D2 F' L2 U F R
B U2 R D' R2 B U
B U2 R' D' B R2 U
B U2 R' D2 B U F2
B U2 R' B R2 U F'
B U2 R' B U' B U2
D2 F L2 B U' F R
D F L2 B U' R' F
D F L2 B U' F R'
B D L' D L' F U'
F' D L2 B U' R' F
F' D L2 B U' F R'
F2 D L2 B U' R' F
F2 D L2 B U' F R'
B D L2 U' B R' B'
B D L2 U2 B U R'
B D L2 D2 F' U' R
F D L2 B U' R' F
F D L2 B U' F R'
D' F B U L' B2 U2
D' F B U B2 L' U2
D' F B U' D2 F2 R
D' F B D2 U' F2 R
D F B U B2 L U2
D F B U' R' D2 F2
D F B U' D2 R' F2
D F B U' D2 F2 R'
D F B D L2 U' R'
D F B D2 U' R' F2
D F B D2 U' F2 R'
D2 F' L2 B U' F R
D' F' L2 B U' R F
D F' L2 B U' R' F
D F' L2 B U' F R'
R F' L2 R' B U' F
B' D B U' L2 R' F
B' D B U' L2 F R'
B' D B U' R' L2 F
F' D B U B2 L U2
F' D B U' R' D2 F2
F' D B U' D2 R' F2
F' D B U' D2 F2 R'
F' D B D L2 U' R'
F2 D B U B2 L U2
F' D B D2 U' R' F2
F' D B D2 U' F2 R'
F2 D B U' R' D2 F2
F2 D B U' D2 R' F2
F2 D B U' D2 F2 R'
F2 D B D L2 U' R'
F2 D B D2 U' R' F2
F2 D B D2 U' F2 R'
R F' R' L2 B U' F
B2 D B' U L B2 U2
B2 D B' U B2 U2 R'
F D B U B2 L U2
F D B U' R' D2 F2
F D B U' D2 R' F2
F D B U' D2 F2 R'
F D B D L2 U' R'
R F' R' B U B2 U2
R F' R' B U' D2 F2
R F' R' B D L2 U'
R F' R' B D2 U' F2
F D B D2 U' R' F2
F D B D2 U' F2 R'
R2 F' D2 L2 U F R
D' F' B U B2 U2 R
D' F' B U' R D2 F2
D' F' B U' D2 R F2
D' F' B D L2 U' R
D' F' B D2 U' R F2
D F' B U B2 L U2
D F' B U' R' D2 F2
D F' B U' D2 R' F2
D F' B U' D2 F2 R'
D F' B D L2 U' R'
D F' B D2 U' R' F2
D F' B D2 U' F2 R'
B D' U' F D' F2 R
B D' U' F' D' R F2
D2 F2 L2 B U' F R
B D' F U' D' F2 R
B D' F D' U' F2 R
D F2 L2 B U' R' F
D F2 L2 B U' F R'
B D' F' U' D' R F2
B D' F' U2 R2 U R'
B D' F' D' U' R F2
B D' F' D2 L2 U' R
B D2 L U2 B' U F2
B D2 L D' L2 F U'
B D2 L' D' F L2 U'
B D2 L' F U' D F
B D2 L' F U' D' F
B D2 L' F U' D2 F
B D2 L' F U' F D
B D2 L' F U' F D'
B D2 L' F U' F D2
B D2 L' F D U' F
B D2 L' F D' U' F
B D2 L' F D2 U' F
F' D2 L2 B U' F R
L2 F2 D B U' F' R'
F2 D2 L2 B U' F R
B D2 L2 U' F R F
B D2 L2 F U' F R
L2 F2 D' B U' F' R
F D2 L2 B U' F R
L2 F2 B U' D' F' R
L2 F2 B D' U' F' R
D F2 B U B2 L U2
D F2 B U' R' D2 F2
D F2 B U' D2 R' F2
D F2 B U' D2 F2 R'
D F2 B D L2 U' R'
D F2 B D2 U' R' F2
D F2 B D2 U' F2 R'
D2 B L D L2 F U'
D2 B L' D F L2 U'
D2 B L' D2 F U' F
D2 B L' F U B2 U2
D2 B L' F U' D2 F2
D2 B L' F D L2 U'
D2 B L' F D2 U' F2
D B L U B2 L U2
D B L U' R' D2 F2
D B L U' D2 R' F2
D B L U' D2 F2 R'
B D2 U' F' D F' R
D B L D L2 U' R'
D B L D2 U' R' F2
D B L D2 U' F2 R'
D B L' U B2 L U2
D B L' U' R' D2 F2
D B L' U' D2 R' F2
D B L' U' D2 F2 R'
D B L' D L2 U' R'
D B L' D2 U' R' F2
D B L' D2 U' F2 R'
D B L2 U B2 L U2
D B L2 U' R' D2 F2
D B L2 U' D2 R' F2
D B L2 U' D2 F2 R'
D B L2 D L2 U' R'
B D2 F' L' F U' F2
D B L2 D2 U' R' F2
D B L2 D2 U' F2 R'
B D2 F' U' D F' R
L2 B R F' R' U' F2
B D2 F' D U' F' R
B D2 F2 L' F U' F'
D B U L B2 L U2
D B U L' B2 L U2
D' B U' F D2 F2 R
D B U L2 B2 L U2
D' B U' F' R D2 F2
D' B U' F' D2 R F2
L2 B U' R F D R2
L2 B U' D' F' R F2
D B U B2 L U2 D
D B U B2 L U2 D'
D B U B2 L U2 D2
D B U B2 L D U2
D B U B2 L D' U2
D B U B2 L D2 U2
D B U B2 D L U2
D B U B2 D' L U2
D B U B2 D2 L U2
L2 B U' F2 D' F' R
D B U' R' U2 B2 U2
D B U' R' D2 F2 D
D B U' R' D2 F2 D'
D B U' R' D2 F2 D2
D B U' R' F D2 F2
D B U' R' F' D2 F2
D B U' R' F2 D2 F2
D B U' R2 D2 R F2
D B U' D R' D F2
D B U' D2 R F2 R2
D B U' D2 R' F2 D
D B U' D2 R' F2 D'
D B U' D2 R' F2 D2
D B U' D2 F R' F
D B U' D2 F2 R' D
D B U' D2 F2 R' D'
D B U' D2 F2 R' D2
D B U' D2 F2 D R'
D B U' D2 F2 D' R'
D B U' D2 F2 D2 R'
D B U' F R' D2 F2
D B U' F D2 R' F2
D B U' F D2 F2 R'
D2 B D L2 F' U' R
D B U' F' R' D2 F2
L2 B U2 R' B U F
D B U' F' D2 R' F2
D B U' F' D2 F2 R'
L2 B U2 R2 U F R
D B U' F2 R' D2 F2
D B U' F2 D2 R' F2
D B U' F2 D2 F2 R'
D2 B D F' L2 U' R
D B U2 D' R2 U R
L B U2 R' B U F'
D B D L2 U' R' D
D B D L2 U' R' D'
D B D L2 U' R' D2
D B D L2 U' D R'
D B D L2 U' D' R'
D B D L2 U' D2 R'
D B D L2 D U' R'
D B D L2 D' U' R'
D B D L2 D2 U' R'
D B D L2 F U' R'
D B D L2 F' U' R'
D B D L2 F2 U' R'
D B D U' R' D F2
D B D F L2 U' R'
D B D F' L2 U' R'
D B D F2 L2 U' R'
L2 B D' U' F' R F2
L2 B D' F' U' R F2
D B D' U2 R2 U R
D' B F U L' B2 U2
D B D2 L U' R' F2
D B D2 L U' F2 R'
D' B F U B2 L' U2
D' B F U' D2 F2 R
D B D2 L' U' R' F2
D B D2 L' U' F2 R'
D B D2 L2 U' R' F2
D B D2 L2 U' F2 R'
D' B F D2 U' F2 R
D B D2 U' R F2 R2
D B D2 U' R' F2 D
D B D2 U' R' F2 D'
D B D2 U' R' F2 D2
D B D2 U' F R' F
D B D2 U' F2 R' D
D B D2 U' F2 R' D'
D B D2 U' F2 R' D2
D B D2 U' F2 D R'
D B D2 U' F2 D' R'
D B D2 U' F2 D2 R'
D B D2 F U' R' F
D B D2 F U' F R'
D B D2 F' U' F' R'
D' B F' U B2 U2 R
D' B F' U' R D2 F2
D' B F' U' D2 R F2
D' B F' D L2 U' R
