B2 R F2 R2 U' F
B2 R' U' D R2 F'
B2 R' D U' R2 F'
B2 R' F2 U B U2
F2 R2 B2 R' U' F'
L2 F2 R B2 U' F'
R2 F2 B2 R' U' F'
L2 F2 B2 R U' F'
R F2 B2 R' U' F
R2 B2 R' F2 U' F
B2 F2 R' U B U2
F2 B2 R' U B U2
R2 B2 F2 R' U' F'
L2 B2 F2 R U' F'
R B2 F2 R' U' F
R' L U D L2 R2 F'
R' L U D R2 L2 F'
R' L U D R2 F' L2
L R U D L2 F' R2
L R U D F' L2 R2
L R U D F' R2 L2
B2 L R F2 R2 U' F
R L U D L2 F' R2
R L U D F' L2 R2
R L U D F' R2 L2
B2 L R' U' D R2 F'
B2 L R' D U' R2 F'
B2 L R' F2 U B U2
L R U2 F2 B2 U' F
D2 L U D' L2 R2 F
D2 L U D' L2 F R2
L' R D L2 F' R2 B
D2 L U D' R2 L2 F
R L U2 F2 B2 U' F
L R U2 B2 F2 U' F
R L U2 B2 F2 U' F
R' L D U L2 R2 F'
R' L D U R2 L2 F'
R' L D U R2 F' L2
L' R D F' L2 R2 B
L' R D F' R2 L2 B
L R D U L2 F' R2
L' R D F' R2 B L2
L R D U F' L2 R2
L R D U F' R2 L2
R L D U L2 F' R2
R L D U F' L2 R2
R L D U F' R2 L2
L R D2 F2 B2 U F
R L D2 F2 B2 U F
L R D2 B2 F2 U F
R L D2 B2 F2 U F
D2 L D' U L2 R2 F
D2 L D' U L2 F R2
D2 L D' U R2 L2 F
L2 R F2 R B2 U' F
L2 R F2 B2 R U' F
B2 L F2 R' U B U2
D2 L F2 B2 R2 U F'
D2 L F2 B2 U' B U2
L2 R B2 F2 R U' F
L R' U D L2 R2 F'
L R' U D R2 L2 F'
L R' U D R2 F' L2
D2 L B2 R2 F2 U F
D2 L B2 F2 R2 U F'
D2 L B2 F2 U' B U2
B2 L' R F2 R2 U' F
R L' D L2 F' R2 B
L R' D U L2 R2 F'
L R' D U R2 L2 F'
L R' D U R2 F' L2
B2 L' R' U' D R2 F'
B2 L' R' D U' R2 F'
R L' D F' L2 R2 B
R L' D F' R2 L2 B
R L' D F' R2 B L2
B2 L' R' F2 U B U2
D2 L' D' L2 B2 R2 F'
D2 L' D' R2 F L2 B2
D2 L' D' R2 F B2 L2
D2 L' D' R2 B2 F L2
D2 L' D' F L2 R2 B2
D2 L' D' F L2 B2 R2
D2 L' D' F R2 L2 B2
D2 L' D' F R2 B2 L2
D2 L' D' F B2 L2 R2
D2 L' D' F B2 R2 L2
D2 L' D' B2 R2 F L2
D2 L' D' B2 F L2 R2
D2 L' D' B2 F R2 L2
D2 L' F2 L2 B2 U F'
B2 L' F2 R' U B U2
D2 L' F2 B2 L2 U F'
D2 L' B2 F2 L2 U F'
B2 L2 R F2 R2 U' F
B2 L2 R' U' D R2 F'
B2 L2 R' D U' R2 F'
B2 L2 R' F2 U B U2
R L2 F2 R B2 U' F
R L2 F2 B2 R U' F
R L2 B2 F2 R U' F
U' L2 F2 R B2 U' F'
L U R D L2 F' R2
L U R D F' L2 R2
L U R D F' R2 L2
B2 L2 F2 R' U B U2
U2 L2 F2 R B2 U' F'
U' L2 F2 B2 R U' F'
U L2 F2 R B2 U' F'
U2 L2 F2 B2 R U' F'
L U R' D L2 R2 F'
L U R' D R2 L2 F'
L U R' D R2 F' L2
U L2 F2 B2 R U' F'
U' L2 B2 F2 R U' F'
U2 L2 B2 F2 R U' F'
U L2 B2 F2 R U' F'
B2 R L F2 R2 U' F
B2 R L' F2 R2 U' F
B2 R L2 F2 R2 U' F
L2 U F2 R B2 U' F'
B2 R U' D F' R2 B2
B2 R U' D F' B2 R2
B2 R U' D B2 F' R2
L2 U F2 B2 R U' F'
R U F2 B2 R' U' F
B2 R D U' F' R2 B2
B2 R D U' F' B2 R2
B2 R D U' B2 F' R2
L2 U B2 F2 R U' F'
R U B2 F2 R' U' F
B2 R F R2 F U' F
F R F B2 R' U' F2
B2 R F2 R2 U' D F
B2 R F2 R2 U' D' F
B2 R F2 R2 U' D2 F
B2 R F2 R2 U' F D
B2 R F2 R2 U' F D'
B2 R F2 R2 U' F D2
B2 R F2 R2 D U' F
B2 R F2 R2 D' U' F
B2 R F2 R2 D2 U' F
B2 R F2 U' D F B2
B2 R F2 U' D B2 F
B2 R F2 U' F D B2
B2 R F2 D U' F B2
B2 R F2 D U' B2 F
B' R F2 B' R' U' F
U' R F2 B2 R' U' F
U2 R F2 B2 R' U' F
U R F2 B2 R' U' F
B' R B' F2 R' U' F
U' R B2 F2 R' U' F
U2 R B2 F2 R' U' F
B2 R' L U' D R2 F'
B2 R' L D U' R2 F'
F R B2 F R' U' F2
B2 R' L F2 U B U2
U R B2 F2 R' U' F
B2 R' L' U' D R2 F'
B2 R' L' D U' R2 F'
B2 R' L' F2 U B U2
B2 R' L2 U' D R2 F'
B2 R' L2 D U' R2 F'
B2 R' L2 F2 U B U2
B2 R' U D B U2 R2
B2 R' U D' L2 B U2
B2 R' U D' B L2 U2
B2 R' U B U' F2 U'
B2 R' U B U2 D R2
L2 U' F2 R B2 U' F'
B2 R' U B D U2 R2
B2 R' U B D' L2 U2
B2 R' U' R2 D F' R2
B2 R' U' D R2 D F'
B2 R' U' D R2 D' F'
B2 R' U' D R2 D2 F'
B2 R' U' D R2 F' D
B2 R' U' D R2 F' D'
B2 R' U' D R2 F' D2
B2 R' U' D F R2 F'
B2 R' U' D F' R2 F'
B2 R' U' D F2 R2 F'
L2 U' F2 B2 R U' F'
R U' F2 B2 R' U' F
B2 R' D L U' R2 F'
B2 R' D L' U' R2 F'
B2 R' D L2 U' R2 F'
B2 R' D U B U2 R2
B2 R' D U' R2 D F'
B2 R' D U' R2 D' F'
B2 R' D U' R2 D2 F'
B2 R' D U' R2 F' D
B2 R' D U' R2 F' D'
B2 R' D U' R2 F' D2
B2 R' D U' F R2 F'
B2 R' D U' F' R2 F'
B2 R' D U' F2 R2 F'
B2 R' D F U' R2 F'
B2 R' D F' U' R2 F'
B2 R' D F2 U' R2 F'
B2 R' D' U L2 B U2
