U R' F' R' B' L'
B' R2 U' R F' U
U' R2 B L F B2
U' R2 B L B2 F
R' F' U R' F' B'
R' F' U R' B' F'
U' B L R2 F B2
U' B L R2 B2 F
U' B L F R2 B2
U' B L F B2 R2
U' B L B2 R2 F
U' B L B2 F R2
R B L U' R B2
R B L U' B2 R
U' B R2 L F B2
U' B R2 L B2 F
U B' R' F' L' R'
U B' R' F' R' L'
B L R B U' B R
U L R' F' L' R' B'
U L R' F' R' L' B'
B' L R2 U' R F' U
B L U' R2 B L B
B L U' B L B R2
L' R B L U' R B'
L' R B L U' B' R
B L B U' B L R2
B L B U' B R2 L
B' L' R2 U' R F' U
R L' B L U' R B'
R L' B L U' B' R
B' L2 R2 U' R F' U
U L2 F R B U2 R
R' U R' D F' B' L
R' U R' D B' L F'
R' U R' D B' F' L
R' U R' F' D B' L
R2 U R' B U' F' B2
R2 U R' B U' B2 F'
B R L B U' B R
L2 U F R B U2 R
B' R U' R2 F' U R'
D' R F2 B L U' B2
R U' R D B' L F
R' U' R' D B' L F
D2 R B L U' B2 R'
D' R B L F2 U' B2
U' R B L R F B2
U' R B L R B2 F
F' R B L U' R B2
F' R B L U' B2 R
U' R B L B2 R F
U' R B R L F B2
U' R B R L B2 F
F2 R B L U' R B2
F2 R B L U' B2 R
F R B L U' R B2
F R B L U' B2 R
D' R B F2 L U' B2
L' U' R2 B L F B'
L' U' R2 B L B' F
U R' L F' L' R' B'
U R' L F' R' L' B'
L2 U' F2 R2 B L F
L' U' B L R2 F B'
L' U' B L R2 B' F
L' U' B L F R2 B'
L' U' B L F B' R2
L' U' B L B' R2 F
L' U' B L B' F R2
U2 R' U' R' F' B' L'
U2 R' U' R' B' F' L'
L' U' B R2 L F B'
L' U' B R2 L B' F
U' R' U2 R' F' B' L'
U' R' U2 R' B' F' L'
U R' D F' R' B' L'
U R' D' F' R' B' L'
U R' D2 F' R' B' L'
F' R' F' U R' F' B'
F' R' F' U R' B' F'
F2 R' F' U R' F' B'
F2 R' F' U R' B' F'
B' R' F' B' U B R'
B' R' F' B2 U B2 R'
U R' F' L' D2 R' B
U R' F' R B' L' R2
U R' F' R B' R2 L'
U R' F' R' D B' L'
U R' F' R' D' B' L'
U R' F' R' D2 B' L'
U R' F' R' B L' B2
U R' F' R' B' L' D
U R' F' R' B' L' D'
U R' F' R' B' L' D2
U R' F' R' B' D L'
U R' F' R' B' D' L'
U R' F' R' B' D2 L'
U R' F' R' B2 L' B
F R' F' U R' F' B'
F R' F' U R' B' F'
U R' F' R2 B' L' R
