L F U' B' L2
U2 L U' B' L2 R'
U2 L U' B' R' L2
R' L F U' B' L2
R2 L F U' B' L2
L R F U' B' L2
R L F U' B' L2
F' L F U' B' L'
L R' F U' B' L2
L R2 F U' B' L2
L' U L2 F U' B'
L D' F B2 U' B
L D' B2 F U' B
L F R U' B' L2
L F R' U' B' L2
L F R2 U' B' L2
L F U' B L2 B2
L F U' B' L2 D
L F U' B' L2 D'
L F U' B' L2 D2
L F U' B2 L2 B
L F D' B2 U' B
L F B U' L2 B2
L F B U' B2 L2
L F B2 U' L2 B
L F B2 U' B L2
L B F U' L2 B2
L B F U' B2 L2
L B2 F U' L2 B
L B2 F U' B L2
L' R U L2 F U' B'
F' L R F U' B' L'
F' L R' F U' B' L'
D2 L R' F U' L2 B
D2 L R' F U' B L2
U2 L R' F' U' B' L2
F' L R2 F U' B' L'
U2 L U' R B' L2 R'
U2 L U' R B' R' L2
U2 L U' R' B' L2 R'
U2 L U' R' B' R' L2
U2 L U' R2 B' L2 R'
U2 L U' R2 B' R' L2
U2 L U' B' L2 R' D
U2 L U' B' L2 R' D'
U2 L U' B' L2 R' D2
U2 L U' B' L2 D R'
U2 L U' B' L2 D' R'
U2 L U' B' L2 D2 R'
U2 L U' B' R' L2 D
U2 L U' B' R' L2 D'
U2 L U' B' R' L2 D2
U2 L U' B2 L2 B R'
R' L D' F B2 U' B
R2 L D' F B2 U' B
L R D' F B2 U' B
R' L D' B2 F U' B
R L D' F B2 U' B
R2 L D' B2 F U' B
L R D' B2 F U' B
R L D' B2 F U' B
R' L F R U' B' L2
R' L F R' U' B' L2
R' L F R2 U' B' L2
R2 L F R U' B' L2
L R F R U' B' L2
R2 L F R' U' B' L2
L R F R' U' B' L2
R' L F U' B L2 B2
R2 L F R2 U' B' L2
R' L F U' B' L2 D
R' L F U' B' L2 D'
R' L F U' B' L2 D2
R' L F U' B2 L2 B
R L F R U' B' L2
L R F R2 U' B' L2
R L F R' U' B' L2
R L F R2 U' B' L2
R2 L F U' B L2 B2
R2 L F U' B' L2 D
R2 L F U' B' L2 D'
R2 L F U' B' L2 D2
R2 L F U' B2 L2 B
L R F U' B L2 B2
L R F U' B' L2 D
L R F U' B' L2 D'
L R F U' B' L2 D2
L R F U' B2 L2 B
R' L F D' B2 U' B
R L F U' B L2 B2
R' L F B U' L2 B2
R L F U' B' L2 D
R L F U' B' L2 D'
R L F U' B' L2 D2
R' L F B U' B2 L2
R L F U' B2 L2 B
R2 L F D' B2 U' B
L R F D' B2 U' B
R' L F B2 U' L2 B
R' L F B2 U' B L2
R2 L F B U' L2 B2
R2 L F B U' B2 L2
L R F B U' L2 B2
L R F B U' B2 L2
R L F D' B2 U' B
R2 L F B2 U' L2 B
R2 L F B2 U' B L2
L R F B2 U' L2 B
L R F B2 U' B L2
R L F B U' L2 B2
R L F B U' B2 L2
R L F B2 U' L2 B
R L F B2 U' B L2
U L D' B2 U' B R'
F' L D2 F U' B' L
F' L F R U' B' L'
D2 L F R' U' L2 B
D2 L F R' U' B L2
F' L F R' U' B' L'
F' L F R2 U' B' L'
F' L F U' D B' L'
F' L F U' D' B' L'
F' L F U' D2 B' L'
F' L F U' B L' B2
F' L F U' B' L' D
F' L F U' B' L' D'
F' L F U' B' L' D2
F' L F U' B' D L'
F' L F U' B' D' L'
F' L F U' B' D2 L'
F' L F U' B2 L' B
U' L F U' R B' L2
F2 L F U' D2 B' L
U2 L F U' B' L2 R'
U2 L F U' B' R' L2
F L F U R U2 B'
U' L F U' B' L2 R
U' L F U' B' R L2
D L F U2 L' U L'
F' L F D U' B' L'
F' L F D' U' B' L'
F' L F D2 U' B' L'
D' L F B R' U' L2
F' L F B U' L' B2
F' L F B U' B2 L'
F2 L F D2 U' B' L
F' L F B2 U' L' B
F' L F B2 U' B L'
R' L B F U' L2 B2
R' L B F U' B2 L2
D L F' R F2 U' L2
R2 L B F U' L2 B2
L R B F U' L2 B2
R2 L B F U' B2 L2
L R B F U' B2 L2
R L B F U' L2 B2
R L B F U' B2 L2
U2 L F' U' B' L2 R'
U2 L F' U' B' R' L2
U2 L F2 U' B' L2 R'
U2 L F2 U' B' R' L2
R' L B2 F U' L2 B
R' L B2 F U' B L2
D' L B R' F U' L2
R2 L B2 F U' L2 B
L R B2 F U' L2 B
L R B2 F U' B L2
R2 L B2 F U' B L2
R L B2 F U' L2 B
R L B2 F U' B L2
R' L' U L2 F U' B'
L' R' U L2 F U' B'
R2 L' U L2 F U' B'
D' L B F R' U' L2
R L' U L2 F U' B'
F' L B F U' L' B2
F' L B F U' B2 L'
U L B U' B2 L2 R'
U L B U' B2 R' L2
U L B' L2 R' D F2
U L B' L2 D R' F2
U L B' L2 D F2 R'
U L B' R' L2 D F2
U L B2 U' L2 B R'
F' L B2 F U' L' B
F' L B2 F U' B L'
U L B2 U' B L2 R'
U L B2 U' B R' L2
L R' D' F B2 U' B
L R' D' B2 F U' B
U L' U L2 U' B' R'
L R' F R U' B' L2
L R' F R' U' B' L2
L R' F R2 U' B' L2
L R' F U' B L2 B2
L R' F U' B' L2 D
L R' F U' B' L2 D'
L R' F U' B' L2 D2
L R' F U' B2 L2 B
L R' F D' B2 U' B
L R' F B U' L2 B2
L R' F B U' B2 L2
L R' F B2 U' L2 B
L R' F B2 U' B L2
L R' B F U' L2 B2
L R' B F U' B2 L2
L' R2 U L2 F U' B'
L R' B2 F U' L2 B
L R' B2 F U' B L2
L R2 D' F B2 U' B
L R2 D' B2 F U' B
L R2 F R U' B' L2
L R2 F R' U' B' L2
L R2 F R2 U' B' L2
L R2 F U' B L2 B2
L R2 F U' B' L2 D
L R2 F U' B' L2 D'
L R2 F U' B' L2 D2
L R2 F U' B2 L2 B
L R2 F D' B2 U' B
L R2 F B U' L2 B2
L R2 F B U' B2 L2
L R2 F B2 U' L2 B
L R2 F B2 U' B L2
L R2 B F U' L2 B2
L R2 B F U' B2 L2
L R2 B2 F U' L2 B
L R2 B2 F U' B L2
L' U L2 R F U' B'
L' U L2 R' F U' B'
L' U L2 R2 F U' B'
L' U L2 D F U' B'
L' U L2 D' F U' B'
L' U L2 D2 F U' B'
L' U L2 F R U' B'
L' U L2 F R' U' B'
L' U L2 F R2 U' B'
L' U L2 F U' D B'
L' U L2 F U' D' B'
L' U L2 F U' D2 B'
L' U L2 F U' B' D
L' U L2 F U' B' D'
L' U L2 F U' B' D2
L' U L2 F D U' B'
L' U L2 F D' U' B'
L' U L2 F D2 U' B'
L' U R L2 F U' B'
L' U R' L2 F U' B'
L' U R2 L2 F U' B'
F' R L F U' B' L'
L2 U' L' F R U' L2
D2 R' L F U' L2 B
D2 R' L F U' B L2
F' R' L F U' B' L'
U2 R' L F' U' B' L2
L U' F U' F' B' L2
L U' F U' B' L2 F'
L U' F U' B' F' L2
B2 R' U L B' L2 R'
B2 R' U L B' R' L2
L' U' B' U2 L2 U' B'
L U' B' L2 U' B' U
L U' B' U F U' L2
L U' B2 L2 B D' R2
R' U2 L U' B' L2 R'
R' U2 L U' B' R' L2
R2 U2 L U' B' L2 R'
R2 U2 L U' B' R' L2
R U2 L U' B' L2 R'
R U2 L U' B' R' L2
F' R2 L F U' B' L'
L' U2 F U' L2 F U'
B' U L B' L2 R' F'
B' U L B' R' L2 F'
B' U L B' R' F' L2
L D F U2 F U B'
L' D F2 R2 B D' R2
L' D F2 B D' R2 B
L' D B F2 D' R2 B
L D' R F B2 U' B
L D' R B2 F U' B
