R' F' L' D' B2
U' L U R' F' L'
U L F R U R2
F' L' R' D' F' B2
F' L' R' D' B2 F'
F' L' R' F' D' B2
L' R' D' F' L' B2
L' R' D' F' B2 L'
R' L' D' F' L' B2
R' L' D' F' B2 L'
L' R' D' B2 F' L'
R' L' D' B2 F' L'
L' R' F' D' L' B2
L' R' F' D' B2 L'
R' L' F' D' L' B2
R' L' F' D' B2 L'
F' L' D' R' F' B2
F' L' D' R' B2 F'
R' U' L U F' L'
F' R' L' D' F' B2
F' R' L' D' B2 F'
F' R' L' F' D' B2
D2 R' F' L' D' B2
D' R' F' L' D' B2
D R' F' L' D' B2
R' D F' L' D' B2
L' D' R' F' L' B2
L' D' R' F' B2 L'
L' D' R' B2 F' L'
R' D' F' L' D' B2
R' D2 F' L' D' B2
R' F' L' U' L2 U
R' F' L' D' B2 D
R' F' L' D' B2 D'
R' F' L' D' B2 D'
R' F' L' D' B2 D2
R' F' L' B D' B2
R' F' L' B' D' B2
R' F' L' B2 D' B2
R' F' U' L U L2
R' F' D L' D' B2
R' F' D' L' D' B2
R' F' D2 L' D' B2
F' L R U L2 R2 F'
F' L R U R2 L2 F'
F' L R U R2 F' L2
U L R F R U R
F' L R' F' L2 D' B2
U L R' F R U R'
F' L R2 U L2 R F'
F' L R2 U R L2 F'
F' L R2 U R F' L2
U' L U L R' F' L'
U' L U L' R' F' L'
U' L U L2 R' F' L'
U' L U R' L F' L'
U' L U R' L' F' L'
U' L U R' L2 F' L'
U' L U R' D F' L'
U' L U R' D' F' L'
U' L U R' D2 F' L'
U' L U R' F' L' D
U' L U R' F' L' D'
U' L U R' F' L' D2
U' L U R' F' D L'
U' L U R' F' D' L'
U' L U R' F' D2 L'
U2 L U R' F D' L2
U' L U D R' F' L'
U' L U D' R' F' L'
U' L U D2 R' F' L'
U' L U F' L' R' F'
U' L U F' R' L' F'
U' L D U R' F' L'
U L D F R U R2
R' L F' L' U' L U
U' L D' U R' F' L'
R' L F' L2 D' L B2
U L D' F R U R2
L R F' U L' R2 F'
L R F' U R2 L' F'
R L F' U L' R2 F'
R L F' U R2 L' F'
U' L D2 U R' F' L'
U L D2 F R U R2
U L F R U R2 D
U L F R U R2 D'
U L F R U R2 D2
U' L F U R' F' L'
U L F R D B2 U
U L F R B U R2
U L F R B' U R2
U L F R B2 U R2
U L F U R' D' F2
U L F D R U R2
U L F D' R U R2
U L F D2 R U R2
U' L F' U R' F' L'
U' L F2 U R' F' L'
L' R' U' L2 U F' L'
R' L' U' L2 U F' L'
L2 R' U' L' U F' L'
F' L' R' U' L2 U F'
D2 L' R' D' F' L' B2
D2 L' R' D' F' B2 L'
D2 L' R' D' B2 F' L'
D' L' R' D' F' L' B2
D' L' R' D' F' B2 L'
D' L' R' D' B2 F' L'
F' L' R' D' F' B2 D
F' L' R' D' F' B2 D'
F' L' R' D' F' B2 D2
F' L' R' D' B2 D F'
F' L' R' D' B2 D' F'
F' L' R' D' B2 D2 F'
F' L' R' D' B2 F' D
F' L' R' D' B2 F' D'
F' L' R' D' B2 F' D2
F' L' R' D2 F' D B2
D2 L' R' F' D' L' B2
D2 L' R' F' D' B2 L'
D L' R' D' F' L' B2
D L' R' D' F' B2 L'
D' L' R' F' D' L' B2
D' L' R' F' D' B2 L'
D L' R' D' B2 F' L'
F' L' R' F' U' L2 U
F' L' R' F' D' B2 D
F' L' R' F' D' B2 D'
F' L' R' F' D' B2 D2
F' L' R' F' B D' B2
R' L' D' L F' L' B2
F' L' R' F' B' D' B2
R' L' D' L F' B2 L'
F' L' R' F' B2 D' B2
R' L' D' L B2 F' L'
L' R' D' L F' L' B2
L' R' D' L F' B2 L'
F' L' R' F2 D' F B2
L' R' D' L B2 F' L'
F' L' R' F2 D' B2 F
R' L' D' L' F' L' B2
R' L' D' L' F' B2 L'
R' L' D' L' B2 F' L'
L' R' D' L' F' L' B2
L' R' D' L' F' B2 L'
F' L' R' B D' F' B2
L' R' D' L' B2 F' L'
F' L' R' B D' B2 F'
R' L' D' L2 F' L' B2
F' L' R' B F' D' B2
R' L' D' L2 F' B2 L'
D L' R' F' D' L' B2
D L' R' F' D' B2 L'
R' L' D' L2 B2 F' L'
L' R' D' L2 F' L' B2
