F' D R D2 L2 F'
F' D R D2 F' L2
F' D R F' D2 L2
R2 F' D R F' L'
F' L D R D2 L2 F'
F' L D R D2 F' L2
F' L D R F' D2 L2
L R F' R D F2 L'
R L F' R D F2 L'
B2 L F B2 D F2 R
B2 L F' R B2 D F2
B2 L F' B2 R D F2
B2 L F' B2 D R F2
B2 L B2 F D F2 R
B2 L B2 F' R D F2
B2 L B2 F' D R F2
F' L' D R D2 L2 F'
F' L' D R D2 F' L2
F' L' D R F' D2 L2
B2 L' F U' L2 B2 R'
U L' F U L' R' U2
U L' F U R' L' U2
D' L' F B2 U' L B2
B2 L' F' U' L2 R B2
B2 L' F' U' L2 B2 R
B2 L' F' U' R L2 B2
B2 L' F' U' R B2 L2
B2 L' F' U' B2 L2 R
B2 L' F' U' B2 R L2
U L' F' U R' U2 R2
U L' F' U' R D2 L2
U L' F' B2 U' L R
U L' F' B2 U' R L
D' L' B2 F U' L B2
U L' B2 F' U' L R
U L' B2 F' U' R L
F' L2 D R D2 L2 F'
F' L2 D R D2 F' L2
F' L2 D R F' D2 L2
F' R D' L D' L2 F
F' R D' L' D' F L2
F' R D2 L' D L' F
U2 R' U' L' F' U' R
U2 R' U' D' L' F U'
U2 R' U2 F' D R F'
U2 R' D' U' L' F U'
F' R2 D' F2 L' R' F
F' R2 D' F2 L' F R'
F' R2 D' F2 R' L' F
F R2 F2 L' D R F'
F R2 F2 R D' L' F
F R2 F2 D L' R F'
F R2 F2 D R L' F'
F R2 F2 D' L' R F
F R2 F2 D' R L' F
D' U L' F U R' U2
D' U L' F B2 U' L
D' U L' B2 F U' L
D' U B2 L' F U' L2
U D' L' F U R' U2
U D' L' F B2 U' L
U D' L' B2 F U' L
U2 D' R' U' L' F U'
F2 U' R D' F2 B U
F2 U' R D' B F2 U
F2 U' R D2 B U L2
F2 U' R B U D2 L2
F2 U' R B U' R2 U2
F2 U' R B D' F2 U
F2 U' R B D2 U L2
U D' B2 L' F U' L2
F2 U' B R B U L
D' U2 R' U' L' F U'
F' U2 D R' U2 R2 F'
F' U2 D R' B U2 R2
U' F U' L' R' U2 F'
U' F U' R' L' U2 F'
L F R2 D F2 L' R
L F R2 D F2 R L'
F' D L R D2 L2 F'
F' D L R D2 F' L2
F' D L R F' D2 L2
U F U L' R' B' U2
U F U R' L' B' U2
F' D L' R D2 L2 F'
