L2 R2 F U L' R'
L2 R2 F U R' L'
R2 L2 F U L' R'
R2 L2 F U R' L'
R2 F L2 U L R'
R2 F L2 U R' L
R2 F L2 U R' L
R F D' L' F B2
R F D' L' B2 F
R F D' B2 L' F
L2 R D R F' U R'
R2 L F L U L2 R'
R2 L F L U R' L2
D' L B' U' R F2 B'
D' L B' U' R B' F2
D' L B' U' B' R F2
R2 L' D' L' F U R'
L2 R' F R' U L' R'
L2 R' F R' U R' L'
R2 L' F U L' R' B'
R2 L' F U R' L' B'
L2 R2 U R' F L' F'
R2 L2 U R' F L' F'
L2 R2 U F L' F' R'
R2 L2 U F L' F' R'
L2 R2 U2 F U' L' R'
L2 R2 U2 F U' R' L'
R2 L2 U2 F U' L' R'
R2 L2 U2 F U' R' L'
R L2 D R F' U R'
L' R2 D' L' F U R'
R' L2 F R' U L' R'
R' L2 F R' U R' L'
L' R2 F U L' R' B'
L' R2 F U R' L' B'
L R2 F L U L2 R'
L R2 F L U R' L2
L2 R2 F U L' R' D
L2 R2 F U L' R' D'
L2 R2 F U L' R' D2
L2 R2 F U L' D R'
L2 R2 F U L' D' R'
L2 R2 F U L' D2 R'
L2 R2 F U R' L' D
L2 R2 F U R' L' D'
L2 R2 F U R' L' D2
L2 R2 F U R' D L'
L2 R2 F U R' D' L'
L2 R2 F U R' D2 L'
L2 R2 F U D L' R'
L2 R2 F U D R' L'
L2 R2 F U D' L' R'
L2 R2 F U D' R' L'
L2 R2 F U D2 L' R'
L2 R2 F U D2 R' L'
R2 L2 F U L' R' D
R2 L2 F U L' R' D'
R2 L2 F U L' R' D2
R2 L2 F U L' D R'
R2 L2 F U L' D' R'
R2 L2 F U L' D2 R'
R2 L2 F U R' L' D
R2 L2 F U R' L' D'
R2 L2 F U R' L' D2
R2 L2 F U R' D L'
R2 L2 F U R' D' L'
R2 L2 F U R' D2 L'
R2 L2 F U D L' R'
R2 L2 F U D R' L'
R2 L2 F U D' L' R'
R2 L2 F U D' R' L'
R2 L2 F U D2 L' R'
R2 L2 F U D2 R' L'
L2 R2 F D U L' R'
L2 R2 F D U R' L'
R2 L2 F D U L' R'
R2 L2 F D U R' L'
L2 R2 F D' U L' R'
L2 R2 F D' U R' L'
R2 L2 F D' U L' R'
R2 L2 F D' U R' L'
L2 R2 F D2 U L' R'
L2 R2 F D2 U R' L'
R2 L2 F D2 U L' R'
R2 L2 F D2 U R' L'
B' L2 R2 F U L' R'
B' L2 R2 F U R' L'
U' L2 R2 F U L' R'
U' L2 R2 F U R' L'
B2 L2 R2 F U L' R'
B2 L2 R2 F U R' L'
U2 L2 R2 F U L' R'
U2 L2 R2 F U R' L'
B L2 R2 F U L' R'
B L2 R2 F U R' L'
F L2 R2 F' U L R
F L2 R2 F' U R L
L2 R2 F' U R' D2 L2
U L2 R2 F U L' R'
U L2 R2 F U R' L'
R2 L2 F' U R' D2 L2
L2 R2 F' U' R U2 R2
R2 L2 F' U' R U2 R2
F L2 F' R2 U L R'
F L2 F' R2 U R' L
L2 U R F D' L' F
D2 L2 B' R2 U' L R'
D2 L2 B' R2 U' R' L
B' R F D' L' F B2
B' R F D' L' B2 F
B' R F D' B2 L' F
U' R F D' L' F B2
U' R F D' L' B2 F
U' R F D' B2 L' F
B2 R F D' L' F B2
B2 R F D' L' B2 F
D' R F B2 D F L'
B2 R F D' B2 L' F
U2 R F D' L' F B2
U2 R F D' L' B2 F
U2 R F D' B2 L' F
B R F D' L' F B2
B R F D' L' B2 F
B R F D' B2 L' F
R U' L2 R F U L'
U R F D' L' F B2
U R F D' L' B2 F
U R F D' B2 L' F
R U' L2 D R F' U
R U' R L2 F U L'
D' R F2 B' D' B' L
R U' R F L2 U L
D' R B' F2 D' B' L
D' R B2 F D F L'
B' R2 L2 F U L' R'
B' R2 L2 F U R' L'
U' R2 L2 F U L' R'
U' R2 L2 F U R' L'
B2 R2 L2 F U L' R'
B2 R2 L2 F U R' L'
U2 R2 L2 F U L' R'
U2 R2 L2 F U R' L'
B R2 L2 F U L' R'
B R2 L2 F U R' L'
F R2 L2 F' U L R
F R2 L2 F' U R L
U R2 L2 F U L' R'
U R2 L2 F U R' L'
U' R2 F L2 U L R'
U' R2 F L2 U R' L
B' R2 F L2 U L R'
B' R2 F L2 U R' L
B2 R2 F L2 U L R'
B2 R2 F L2 U R' L
U2 R2 F L2 U L R'
U2 R2 F L2 U R' L
B R2 F L2 U L R'
B R2 F L2 U R' L
U R2 F L2 U L R'
U R2 F L2 U R' L
R2 D' L' F U R' B2
R' F L2 R' U L R'
R' F L2 R' U R' L
R2 F L2 U L R' D
R2 F L2 U L R' D'
R2 F L2 U L R' D2
R2 F L2 U L D R'
R2 F L2 U L D' R'
R2 F L2 U L D2 R'
R2 F L2 U R' L D
R2 F L2 U R' L D'
R2 F L2 U R' L D2
R2 F L2 U R' D L
R2 F L2 U R' D' L
R2 F L2 U R' D2 L
R2 F L2 U D L R'
R2 F L2 U D R' L
R2 F L2 U D' L R'
R2 F L2 U D' R' L
R2 F L2 U D2 L R'
R2 F L2 U D2 R' L
R2 F L2 D U L R'
R2 F L2 D U R' L
R2 F L2 D' U L R'
R2 F L2 D' U R' L
R2 F L2 D2 U L R'
R2 F L2 D2 U R' L
R2 F L2 F U L R'
R2 F L2 F U R' L
R2 F L2 F' U L R'
R2 F L2 F' U R' L
R2 F L2 F2 U L R'
R2 F L2 F2 U R' L
R' F R' L2 U L R'
R' F R' L2 U R' L
R2 F U R' D' L' B2
R2 F U R' D' B2 L'
R2 F U D' L' R' B2
R2 F U D' R' L' B2
R2 F U D' R' B2 L'
R2 F D' U L' R' B2
R2 F D' U R' L' B2
R2 F D' U R' B2 L'
R F D' L' F B2 D
R F D' L' F B2 D'
R F D' L' F B2 D2
R F D' L' B2 D F
R F D' L' B2 D' F
R F D' L' B2 D2 F
R F D' L' B2 F D
R F D' L' B2 F D'
R F D' L' B2 F D2
R F D' B L' F B
R F D' B L' B F
R F D' B2 L' D F
R F D' B2 L' D' F
R F D' B2 L' D2 F
R F D' B2 L' F D
R F D' B2 L' F D'
R F D' B2 L' F D2
R F B D' L' F B2
R F B D' L' B2 F
R F B D' B2 L' F
R F B' D' L' F B2
R F B' D' L' B2 F
R F B' D' B2 L' F
R F B2 D' L' F B2
R F B2 D' L' B2 F
R F B2 D' B2 L' F
R2 F' L2 U R' D2 L2
R2 F' L2 U' R U2 R2
R2 F' L2 F2 U L' R'
R2 F' L2 F2 U R' L'
F' D' F R F L' B2
F' D' F R F B2 L'
F' D' F R B2 F L'
F' D' F B2 R F L'
F2 D' F' L' F' R B2
F2 D' F' L' F' B2 R
F2 D' F' L' B2 F' R
R2 F2 L2 F' U L' R'
R2 F2 L2 F' U R' L'
F2 D' F' B2 L' F' R
F' D' B2 F R F L'
F2 D' B2 F' L' F' R
L2 B R2 F U L' R'
L2 B R2 F U R' L'
D2 B D B2 L R F2
D2 B D B2 R L F2
D2 B D B2 R F2 L
R B F D' L' F B2
R B F D' L' B2 F
R B F D' B2 L' F
D2 B' L2 R2 U' L' R'
D2 B' L2 R2 U' R' L'
D' B' R F2 D' B' L
D2 B' R2 L2 U' L' R'
D2 B' R2 L2 U' R' L'
L2 B' R2 F U L' R'
L2 B' R2 F U R' L'
D2 B' D L R F2 B2
D2 B' D L R B2 F2
D2 B' D L B2 R F2
D2 B' D R L F2 B2
D2 B' D R L B2 F2
D2 B' D R F2 L B2
R B' F D' L' F B2
R B' F D' L' B2 F
R B' F D' B2 L' F
D' B2 R F D F L'
L2 B2 R2 F U L' R'
L2 B2 R2 F U R' L'
R B2 F D' L' F B2
R B2 F D' L' B2 F
R B2 F D' B2 L' F
