U2 R D B L B
R2 U' R B U' R2
U' R B R2 U' R2
U2 R B L D B2
U2 R B D L B2
U2 R B' D B2 L
U' R' U2 F' U R2
U B U R B L
U2 L R D B L B
U2 L R B L D B2
U2 L R B D L B2
U2 L R B' D B2 L
R2 L U' R B U' R2
F' L U' R' F' U' L2
R2 L' U' R B U' R2
U2 L' R D B L B
U2 L' R B L D B2
U2 L' R B D L B2
U2 L' R B' D B2 L
F2 L' U' D R' B U'
U L' U2 R' B' U' R2
F2 L' D U' R' B U'
F2 L' F U' R' U' L'
F2 L' F' R U' R2 U'
F2 L' F' R U2 D B2
F2 L' F' R D U2 B2
F2 L' F' R D' F2 U2
L' R2 U' R B U' R2
L2 R2 U' R B U' R2
R2 L2 U' R B U' R2
L R2 U' R B U' R2
U2 L2 R D B L B
U2 L2 R B L D B2
U2 L2 R B D L B2
U2 L2 R B' D B2 L
F' L2 U' R' F' U' L
R' U L F U R2 B
U2 R L D B L B
U2 R L B L D B2
U2 R L B D L B2
U2 R L B' D B2 L
R' U F U R2 B L
U2 R L' D B L B
U2 R L' B L D B2
U2 R L' B D L B2
U2 R L' B' D B2 L
U2 R L2 D B L B
U2 R L2 B L D B2
U2 R L2 B D L B2
U2 R L2 B' D B2 L
U2 R U R B R U'
L' U B U R B L
F R U' R2 F' U' R
L2 U B U R B L
F R U' F' R2 U' R'
L U B U R B L
U2 R D L B L B
U2 R D L' B L B
U2 R D L2 B L B
U2 R D B L D B
U2 R D B L D' B
U2 R D B L D2 B
U2 R D B L B D
U2 R D B L B D'
U2 R D B L B D2
U2 R D B L' B L2
U2 R D B L2 B L'
U2 R D B D L B
U2 R D B D' L B
U2 R D B D2 L B
U2 R D' B L D2 B2
U2 R D' B D2 L B2
U2 R D' B' D2 B2 L
U2 R D2 B D' L B2
U2 R D2 B' D' B2 L
F R F L' U' R2 U'
F R F L' U2 D B2
F R F L' D U2 B2
F R F L' D' F2 U2
U' R F B R2 U' R2
F R F D L' U2 B2
F R F D' L' F2 U2
F R F D' F2 U2 R
U' R F' B R2 U' R2
R' U' R B U' R B'
R' U' R B U' B' R
F R F' U' R2 U' R'
L' U' R B R2 U' R2
F R F' U2 D R B2
F R F' U2 D B2 R
F R F' D U2 R B2
F R F' D U2 B2 R
F R F' D' F2 L' U2
R2 U' R D' F2 B U'
R2 U' R D' B F2 U'
L2 U' R B R2 U' R2
R2 U' R F B U' R2
R2 U' R F' B U' R2
R2 U' R F2 B U' R2
L' U' R' U2 F' U R2
R2 U' R B U' R2 D
R2 U' R B U' R2 D'
R2 U' R B U' R2 D2
R2 U' R B D' F2 U'
U' R F2 B R2 U' R2
R2 U' R B F U' R2
R2 U' R B F' U' R2
R2 U' R B F2 U' R2
L U' R B R2 U' R2
L2 U' R' U2 F' U R2
U2 R B L U R2 U'
U2 R B L D B2 D
U2 R B L D B2 D'
U2 R B L D B2 D2
U2 R B L B D B2
U2 R B L B' D B2
U2 R B L B2 D B2
U' R B R2 U' R2 D
U' R B R2 U' R2 D'
U' R B R2 U' R2 D2
U' R B R2 D' F2 U'
U' R B R2 F U' R2
U' R B R2 F' U' R2
U' R B R2 F2 U' R2
U2 R B L2 D L' B2
U2 R B L2 D B2 L'
L U' R' U2 F' U R2
U2 R B U R2 U' L
U' R B F R2 U' R2
U' R B F' R2 U' R2
U2 R B D L B2 D
U2 R B D L B2 D'
U2 R B D L B2 D2
U2 R B D L' B2 L2
U2 R B D L2 B2 L'
U' R B F2 R2 U' R2
U2 R B D' L D2 B2
U2 R B' L D B2 L
U2 R B' L' D B2 L
U' R B' R2 B2 U' R2
U2 R B' L2 D B2 L
U2 R B' D L B2 L
U2 R B' D L' B2 L
U2 R B' D L2 B2 L
U2 R B' D B2 L D
U2 R B' D B2 L D'
U2 R B' D B2 L D2
U2 R B' D B2 D L
U2 R B' D B2 D' L
U2 R B' D B2 D2 L
R2 U' D R B U' R2
U' R B2 R2 B' U' R2
R2 U' D' R B U' R2
R2 U' D2 R B U' R2
U' R' U' R2 U B U'
U' R' U2 D F' B2 U
U' R' U2 D B2 F' U
U' R' U2 F' U R2 D
U' R' U2 F' U R2 D'
U' R' U2 F' U R2 D2
U' R' U2 F' D B2 U
U' R' U2 F' B U R2
U' R' U2 F' B' U R2
U' R' U2 F' B2 U R2
R' U' B' U' B L R2
R' U' B' U' B R2 L
U' R' U2 B F' U R2
U' R' U2 B' F' U R2
U' R' U2 B2 F' U R2
R2 U' B' R B U' R'
U' R' D U2 F' B2 U
U' R' D U2 B2 F' U
U' R' D' F2 U2 F U
U R' D' F2 L' B' U'
U' R' F U' R2 D' L2
U' R' F U2 F2 U R2
U' R' F D' F2 U' L2
U' R' F' U' R2 D2 L2
L' U2 R D B L B
L' U2 R B L D B2
L2 U2 R D B L B
L' U2 R B D L B2
L' U2 R B' D B2 L
U' R' F2 U2 F U R2
L2 U2 R B L D B2
L2 U2 R B D L B2
L2 U2 R B' D B2 L
L U2 R D B L B
U R' F2 L' B' U' R2
L U2 R B L D B2
L U2 R B D L B2
L U2 R B' D B2 L
U2 R' B L R2 D B2
R2 U2 R' D B L B
U' R' B U2 F' U R2
U2 R' B R2 L D B2
U2 R' B R2 D L B2
R2 U2 R' B L D B2
R2 U2 R' B D L B2
R2 U2 R' B' D B2 L
U' R' B' U2 F' U R2
U' R' B2 U2 F' U R2
U2 R2 U R B U' R2
D2 R2 U' R B U' R2
D' R2 U' R B U' R2
D R2 U' R B U' R2
B' R2 D' F' L' R' B
B' R2 D' F' R' L' B
B' R2 D' F' R' B L'
B' R2 F' L' D' R' B
B' R2 F' D' L' R' B
B' R2 F' D' R' L' B
B' R2 F' D' R' B L'
R2 D U' R B U' R2
R D F R U2 R' B2
R D F B2 D2 F2 L'
R D F' L' B2 D2 F2
U' D R B R2 U' R2
U2 D R D B L B
R D F' U2 L' B2 R'
U2 D R B L D B2
U2 D R B D L B2
U' D R' U2 F' U R2
U2 D R B' D B2 L
R D F' B2 L' D2 F2
R D F' B2 D2 L' F2
R D B2 D2 F' L' F'
R D B2 F D2 F2 L'
R D B2 F' L' D2 F2
R D B2 F' D2 L' F2
D' U B U R B L
D2 U B U R B L
D U B U R B L
U D B U R B L
R2 D' U' R B U' R2
U' D' R B R2 U' R2
D' U' R B R2 U' R2
D2 U' R B R2 U' R2
U2 D' R D B L B
U' D' R' U2 F' U R2
D' U' R' U2 F' U R2
D2 U' R' U2 F' U R2
U2 D' R B L D B2
U2 D' R B D L B2
U2 D' R B' D B2 L
D U' R B R2 U' R2
R D' F R F U2 R'
D U' R' U2 F' U R2
U D' B U R B L
F' U' F R' F' U' L'
F' U' B U' L' B' R'
D' U2 R D B L B
D2 U2 R D B L B
D' U2 R B L D B2
U' D2 R B R2 U' R2
D' U2 R B D L B2
D' U2 R B' D B2 L
D2 U2 R B L D B2
D2 U2 R B D L B2
D2 U2 R B' D B2 L
U2 D2 R D B L B
U' D2 R' U2 F' U R2
U2 D2 R B L D B2
U2 D2 R B D L B2
U2 D2 R B' D B2 L
D U2 R D B L B
D U2 R B L D B2
D U2 R B D L B2
D U2 R B' D B2 L
R2 D2 U' R B U' R2
F' U2 L' U R' F' U'
F' U2 L' B' D' R' B
U D2 B U R B L
R' F R U' R' U' R2
R' F R U2 R D B2
U' F R' U2 F' U R
R F R U' R U' R2
R F R U2 R' D B2
F' U2 B' L' D' R' B
F' U2 B' D' L' R' B
F' U2 B' D' R' L' B
F' U2 B' D' R' B L'
F2 D L' U' R' B U'
R2 F D R U2 R2 B
R2 F D R F' U2 R2
R F D R U2 R' B2
R F D B2 D2 F2 L'
R F D' R F2 U2 R'
F D R U' F' R2 U'
R F' L' D B2 D2 F2
R F' U2 L' D B2 R'
R F' U2 D L' B2 R'
R F' D L' B2 D2 F2
R F' D U2 L' B2 R'
R F' D B2 L' D2 F2
R F' D B2 D2 L' F2
R F' D' F2 R U2 R'
R' F' B' U' L' R2 F'
R' F' B' U' R2 L' F'
U F' B2 L F U R
U2 B L B' R D B2
U B U L R B L
U B U L' R B L
U B U L2 R B L
U B U R L B L
U B U R L' B L
U B U R L2 B L
U B U R D B L
U B U R D' B L
U B U R D2 B L
U B U R B L D
U B U R B L D'
U B U R B L D2
U B U R B D L
U B U R B D' L
U B U R B D2 L
U B U D R B L
U B U D' R B L
U B U D2 R B L
U B U B L R B
U B U B R L B
U B D U R B L
U B D' U R B L
U B D2 U R B L
U' B' R B R' U' R
R' B' R2 D F' L' B2
R' B' R2 D F' B2 L'
R' B' R2 D B2 F' L'
R' B' R2 F' L' D B2
R' B' R2 F' D L' B2
R' B' R2 F' D B2 L'
R B' U R2 U' F' L'
U2 B' D B2 L R B'
U2 B' D B2 L B' R
U2 B' D B2 R L B'
R' B' F' U' L' R2 F'
R' B' F' U' R2 L' F'
U B2 F' L F U R
