L2 D' B2 L R'
L2 D' B2 R' L
U' L' R' U R U
U2 L' R' U' R U'
D' L2 D' B2 L R'
D' L2 D' B2 R' L
D2 L2 D' B2 L R'
D2 L2 D' B2 R' L
B2 L2 D' B2 L' R'
B2 L2 D' B2 R' L'
D L2 D' B2 L R'
D L2 D' B2 R' L
U' R' L' U R U
U2 R' L' U' R U'
F2 R2 U F2 L' R'
F2 R2 U F2 R' L'
F2 U R F2 D2 L2
F2 U R2 F2 L' R'
F2 U R2 F2 R' L'
F2 U' R' U2 R2 F2
F2 U' R' U2 F2 R2
R D' F2 U R F2
L2 D' B2 L R' D
L2 D' B2 L R' D'
L2 D' B2 L R' D2
L2 D' B2 L D R'
L2 D' B2 L D' R'
L2 D' B2 L D2 R'
L2 D' B2 R' L D
L2 D' B2 R' L D
L2 D' B2 R' L D'
L2 D' B2 R' L D2
L2 D' B2 R' D L
L2 D' B2 R' D' L
L2 D' B2 R' D2 L
L2 D' B2 D L R'
L2 D' B2 D R' L
L2 D' B2 D' L R'
L2 D' B2 D' R' L
L2 D' B2 D2 L R'
L2 D' B2 D2 R' L
R D2 L2 D' B2 R'
R2 F2 U L' R F2
R2 F2 U R L' F2
R F2 U R F2 L'
L B2 L D' B2 R'
L2 B2 R' D' L B2
B2 F2 U L R F2
F2 B2 U L R F2
B2 F2 U R L F2
F2 B2 U R L F2
B2 F2 U R F2 L
F2 B2 U R F2 L
L2 B2 D' L R' B2
L2 B2 D' R' L B2
B2 L U D F2 R U'
B2 L U' L' U' L' U2
B2 L U' D' L' B2 U
B2 L U' D' B2 L' U
B2 L U' D2 L' U R2
B2 L U2 L2 U L U
L2 R D' B2 R' D' L2
L2 R D' B2 D' L2 R'
L2 R D' B2 D' R' L2
B2 L D U F2 R U'
B2 L D' U' L' B2 U
B2 L D' U' B2 L' U
B2 L D2 R2 U' L' U
B2 L D2 U' L' U R2
L2 R B2 R' D' B2 L
B L B L D' B2 R'
L' R' U L U2 L' U'
R' L' U L U2 L' U'
B' L B' L D' B2 R'
D2 L B2 L D' B2 R'
D' L B2 L D' B2 R'
D L B2 L D' B2 R'
L2 R' D L F2 U2 F2
U' L' R' U R U D
U' L' R' U R U D'
U' L' R' U R U D2
U' L' R' U R D U
U' L' R' U R D' U
U' L' R' U R D2 U
U' L' R' U D R U
U' L' R' U D' R U
U' L' R' U D2 R U
U2 L' R' U' R U' D
U2 L' R' U' R U' D'
U2 L' R' U' R U' D2
U2 L' R' U' R D U'
U2 L' R' U' R D' U'
U2 L' R' U' R D2 U'
U2 L' R' U' D R U'
U2 L' R' U' D' R U'
U2 L' R' U' D2 R U'
U' L' R' D U R U
U' L' R' D' U R U
U2 L' R' D U' R U'
U' L' R' D2 U R U
U2 L' R' D' U' R U'
L2 R' D F2 L U2 F2
U2 L' R' D2 U' R U'
U2 L' R' F2 U L' U
U' L' R' B U R U
U' L' R' B' U R U
U' L' R' B2 U R U
L2 R' D' R B2 L R'
