D' L U L R F
D' L U R L F
D' L R' U L R2 F
D' L R' U L F R2
D' L R' U R2 L F
U' L R' F2 U R2 F
U' L R' F2 U F R2
U L R' F2 U F' R2
D' L R2 U L R' F
D' L R2 U L F R'
D' L R2 U R' L F
U2 L R2 F2 U R' F'
U L R2 F2 U F' R'
D' L U L R D F
D' L U L R D' F
D' L U L R D2 F
D' L U L R F D
D' L U L R F D'
D' L U L R F D2
D' L U L R' F R2
D' L U L R2 F R'
D' L U L D R F
D' L U L D' R F
D' L U L D2 R F
D' L U R L D F
D' L U R L D' F
D' L U R L D2 F
D' L U R L F D
D' L U R L F D'
D' L U R L F D2
D' L U R D L F
D' L U R D' L F
D' L U R D2 L F
D' L U R F L F
D' L U R F' L F
D' L U R F2 L F
D' L U R' L F R2
D' L U R2 L F R'
D' L U D L R F
D' L U D R L F
U L U R D' F L2
D' L U D' L R F
D' L U D' R L F
D' L U D2 L R F
D' L U D2 R L F
D' L U F' L F R
U L U D' R F L2
D' L D U L R F
D' L D U R L F
R2 L F R F U R2
L R F R F U R'
R L F R F U R'
D' L D' U L R F
D' L D' U R L F
U L D' U R F L2
D' L D2 U L R F
D' L D2 U R L F
F2 L D2 B R' U R'
F' L F' U D F2 R
F' L F' D U F2 R
U2 L F2 U' L' B' U2
U L F2 U F2 R F
U L F2 U' L' U2 F'
U2 L B' R' F2 U R2
U' L' R D' B2 L2 F
U L' R D' L2 F B2
U L' R D' L2 B2 F
U' L' D' R B2 L2 F
U L' D' L2 R F B2
U L' D' L2 R B2 F
U L' D' L2 B2 R F
U L' D' R L2 F B2
U L' D' R L2 B2 F
L R2 F R F U R2
L U L R D' F L2
R' U L F2 U F' R2
L U L D' R F L2
R2 U L F2 U F' R'
L U L' R D' L2 F
L U L' D' L2 R F
L U L' D' R L2 F
L U R L D' F L2
L U R L' D' L2 F
L U R D' L F L
L U D' L R F L
L U D' L2 D2 R F'
L U D' R L F L
U' R L' D' B2 L2 F
U R L' D' L2 F B2
U R L' D' L2 B2 F
R' U F2 L U R2 F
R' U F2 L U F R2
R2 U F2 L U R' F
R2 U F2 L U F R'
U2 R U' L F2 U F'
U2 R U' F2 L U F
F R D' F L B' U
R U' L R' F2 U F
R U' L F2 R' U F'
F R F L U D2 R2
F R F L U' L2 U2
F R F L D' B2 U
F R F L D2 U R2
L' U' R D' B2 L2 F
R U' R' L F2 U F
L' U' D' R B2 L2 F
D' R' L U L R2 F
D' R' L U L F R2
D' R' L U R2 L F
U' R' L F2 U R2 F
U' R' L F2 U F R2
U R' L F2 U F' R2
R U' F2 L R' U F'
R U' F2 R' L U F'
R2 U2 L F2 U R' F'
U R' F2 L U R2 F
U R' F2 L U F R2
D2 R' B2 R' U' R' F'
D' R2 L U L R' F
D' R2 L U L F R'
D' R2 L U R' L F
U2 R2 L F2 U R' F'
U R2 L F2 U F' R'
D R2 U L U R' F
D R2 U L U F R'
R2 U2 F2 L U R' F'
U2 R2 F2 L U R' F'
U R2 F2 L U R' F
U R2 F2 L U F R'
D' U L U R F L
R2 D' L U L R' F
R2 D' L U L F R'
R2 D' L U R' L F
U D' L U R F L
L' D' U' R B2 L2 F
L D' U L R F L
L D' U L2 D2 R F'
L D' U R L F L
D2 U' B2 R' U' F' R2
U' D2 B2 R' U' F' R2
L' D2 B2 R2 U' R' F'
R2 F R F L U R2
L F R F U' L' U2
R F R F L U R'
R F U' R F L U
U F' L F' U F2 R
F2 D' L U' L2 U2 F
F2 D' L U' B' L2 U2
F D' R F L B' U
U F2 L U D2 R2 F
U F2 L U D2 F R2
U F2 L U F D2 R2
U F2 L U' L2 B' U2
U F2 L D' B2 U F
U F2 L D2 U R2 F
U F2 L D2 U F R2
L F2 U D F2 R F'
L F2 U' D' L' U2 F
L F2 D U F2 R F'
L F2 D' U' L' U2 F
D2 B2 R' U' R' F' R'
D2 B2 R' F' L' U' R2
