R U L B U' F
R U B L U' F
R U' R' U F' L'
R F' U L' B U'
R F' U B L' U'
L' R U L B U' F
L2 R U L B U' F
L R U L B U' F
R L U L B U' F
L' R U B L U' F
L2 R U B L U' F
L R U B L U' F
R L U B L U' F
L' R U' R' U F' L'
L2 R U' R' U F' L'
L R U' R' U F' L'
R L U' R' U F' L'
L' R F' U L' B U'
L' R F' U B L' U'
L R F' U L' B U'
L2 R F' U L' B U'
L R F' U B L' U'
L2 R F' U B L' U'
R L F' U L' B U'
R L F' U B L' U'
R L' U L B U' F
R L' U B L U' F
R L' U' R' U F' L'
R L' F' U L' B U'
R L' F' U B L' U'
R L2 U L B U' F
R L2 U B L U' F
R L2 U' R' U F' L'
R L2 F' U L' B U'
R L2 F' U B L' U'
R U L D B U' F
R U L D' B U' F
R U L D2 B U' F
R U L B U' D F
R U L B U' D' F
R U L B U' D2 F
R U L B U' F D
R U L B U' F D'
R U L B U' F D2
R U L B D U' F
R U L B D' U' F
R U L B D2 U' F
R U L' B U B2 U2
R U L' B U' D2 F2
R U L' B D L2 U'
R U L' B D2 U' F2
R U L2 B L' U' F
R U D L B U' F
R U D B L U' F
R U D' L B U' F
R U D' B L U' F
R U D2 L B U' F
R U D2 B L U' F
D2 R U L B U' F
D' R U L B U' F
D R U L B U' F
D2 R U B L U' F
D' R U B L U' F
D R U B L U' F
D2 R U' R' U F' L'
D' R U' R' U F' L'
D R U' R' U F' L'
R U B L U' D F
R U B L U' D' F
R U B L U' D2 F
R U B L U' F D
R U B L U' F D'
R U B L U' F D2
R U B L D U' F
R U B L D' U' F
R U B L D2 U' F
R U B L' U B' U2
R U B U2 R' U F'
R U B D L U' F
R U B D' L U' F
R U B D2 L U' F
R U B' L B2 U' F
D2 R F' U L' B U'
D' R F' U L' B U'
D2 R F' U B L' U'
D' R F' U B L' U'
D R F' U L' B U'
D R F' U B L' U'
R2 U' R F' U R2 F'
R U' R' U L F' L'
R U' R' U L' F' L'
R U' R' U L2 F' L'
R U' R' U D F' L'
R U' R' U D' F' L'
R U' R' U D2 F' L'
R U' R' U F' L' D
R U' R' U F' L' D'
R U' R' U F' L' D2
R U' R' U F' D L'
R U' R' U F' D' L'
R U' R' U F' D2 L'
R U' R' D U F' L'
R U' R' D' U F' L'
R U' R' D2 U F' L'
R2 U' R2 U R F' L'
R U' R2 D' F' R U
R U' R2 F' R U F'
R U' D R' U F' L'
R U' D' R' U F' L'
R U' D2 R' U F' L'
R' U' F' R' U F' R'
R U' F R' U F' L'
R U' F' R' U F' L'
R U' F2 R' U F' L'
F R' U' F' R2 U R'
F R' F D' F2 L2 R
F R' F D' F2 R L2
U' R' B U L F' R2
U' R' B U F' L R2
U' R' B U F' R2 L
R U2 B U' L U' L'
R U2 B' U' B2 L U'
F2 R2 D' F L' F R
R U2 B2 U' B' L U'
R D U L B U' F
R D U B L U' F
R D U' R' U F' L'
R D F' U L' B U'
R D F' U B L' U'
R D' U L B U' F
R D' U B L U' F
R D' U' R' U F' L'
R2 D' F L' R' D' F2
R2 D' F R' L' D' F2
R2 D' F R' D' L' F2
R D' F' U L' B U'
R D' F' U B L' U'
F' U' F2 R B U L
B' U' B L R' F' R2
B' U' B R' L F' R2
B' U' B R' F' L R2
B' U' B R' F' R2 L
R D2 U L B U' F
R D2 U B L U' F
R D2 U' R' U F' L'
R D2 F' U L' B U'
R D2 F' U B L' U'
R' F R' D' L2 R' F2
R' F R' D' L2 F2 R'
R' F R' D' R' L2 F2
R' F R' D' R' F2 L2
R' F R' D' F2 L2 R'
R' F R' D' F2 R' L2
R' F R2 U' R' F2 U
R' F R2 U' F2 R' U
R2 F R' U' R2 F' U
R2 F U' R F' U R2
R F U B U2 R U
R F U' R2 F' R' U
R F' L U L2 B U'
R F' L U B L2 U'
R F' L2 U L B U'
R' F' R2 U L' U' L
R2 F' R' U L' B U'
R2 F' R' U B L' U'
R' F' U L' U' L R2
R' F' U L' U' R2 L
R F' U L B L2 U'
R F' U L' D B U'
R F' U L' D' B U'
R F' U L' D2 B U'
R F' U L' B U' D
R F' U L' B U' D'
R F' U L' B U' D2
R F' U L' B D U'
R F' U L' B D' U'
R F' U L' B D2 U'
R F' U D L' B U'
R F' U D B L' U'
R F' U D' L' B U'
R F' U D' B L' U'
R F' U D2 L' B U'
R F' U D2 B L' U'
R F' U B L' U' D
R F' U B L' U' D'
R F' U B L' U' D2
R F' U B L' D U'
R F' U B L' D' U'
R F' U B L' D2 U'
R F' U B D L' U'
R F' U B D' L' U'
R F' U B D2 L' U'
R F' U B' L' B2 U'
R F' D U L' B U'
R F' D U B L' U'
R F' D' U L' B U'
R F' D' U B L' U'
R F' D2 U L' B U'
R F' D2 U B L' U'
R F2 U' R2 F' R U
R2 F2 D' L' R' F L'
R2 F2 D' L' F L' R'
R2 F2 D' L' F R' L'
R2 F2 D' R' L' F L'
R2 F2 D' R' F L' F
R2 F2 D' F L' R' F
R2 F2 D' F L' F R'
R2 F2 D' F R' L' F
U' B R' U L F' R2
U' B R' U F' L R2
U' B R' U F' R2 L
R B R U' R' F' B'
R B R U' R' B' F'
