U' L B' U2 L' R
U' L B' U2 R L'
U L B' U2 B R
U' L' U2 R F L
R2 U R' F2 L' F
U R' F2 L' R2 F
U R' F2 L' F R2
U R' F2 R2 L' F
F2 U' L' U2 F L
U L R U2 R' B' U2
L' R U' L U L' F
U' L R' B' U2 L' R2
U' L R' B' U2 R2 L'
U L R2 D2 L2 R' F
U L R2 D2 L2 F R'
U L R2 D2 R' L2 F
U2 L U' B' U2 B R
D2 L U2 L' U R F'
U' L U2 L' D2 R F'
U' L U2 L2 R F L
U' L U2 R L2 F L
L' R F U' L U L'
U' L D B' U2 L' R
U' L D B' U2 R L'
U L D B' U2 B R
U' L D' B' U2 L' R
U' L D' B' U2 R L'
U L D' B' U2 B R
U' L D2 B' U2 L' R
U' L D2 B' U2 R L'
U L D2 B' U2 B R
U L F2 B' L' U2 B
U' L B' L U2 L2 R
U' L B' L U2 R L2
U' L B' L2 U2 L R
U' L B' L2 U2 R L
U L B' L U2 B R
U' L B' R' U2 L' R2
U' L B' R' U2 R2 L'
U L B' L' U2 B R
U' L B' R2 U2 L' R'
U' L B' R2 U2 R' L'
U L B' L2 U2 B R
U' L B' U2 L' R D
U' L B' U2 L' R D'
U' L B' U2 L' R D2
U' L B' U2 L' D R
U' L B' U2 L' D' R
U' L B' U2 L' D2 R
U' L B' U2 R L' D
U' L B' U2 R L' D'
U' L B' U2 R L' D2
U' L B' U2 R D L'
U' L B' U2 R D' L'
U' L B' U2 R D' L'
U' L B' U2 R D2 L'
U' L B' U2 D L' R
U' L B' U2 D R L'
R L' U' L U L' F
U' L B' U2 D' L' R
U' L B' U2 D' R L'
U' L B' U2 D2 L' R
U' L B' U2 D2 R L'
U' L B' D U2 L' R
U' L B' D U2 R L'
U' L B' D' U2 L' R
U' L B' D' U2 R L'
U' L B' D2 U2 L' R
U' L B' D2 U2 R L'
U L B' U2 D B R
U L B' U2 D' B R
U L B' U2 D2 B R
U L B' U2 B R D
U L B' U2 B R D'
U L B' U2 B R D2
U L B' U2 B D R
U L B' U2 B D' R
U L B' U2 B D2 R
U L B' U2 B' R B2
U L B' U2 B2 R B'
U L B' D U2 B R
U L B' D' U2 B R
U L B' D2 U2 B R
U L B' F2 L' U2 B
U L' R U2 R' U2 F
U L' R F U2 R' U2
U L' R F B2 L B2
U' L' R' U2 R2 F L
U' L' R' U2 F L R2
U' L' R' U2 F R2 L
U L' R B2 F L B2
U' L' R' F L R2 B
U' L' R' F R2 L B
U L' R' F2 L' F' R2
U' L' R2 U2 R' F L
U' L' R2 U2 F L R'
U' L' R2 U2 F R' L
U L' R2 D2 R' F L2
U L' R2 D2 F L2 R'
U L' R2 D2 F R' L2
U L' R2 F D2 L2 R'
U L' R2 F D2 R' L2
U2 L' U R' F R2 B
R L' F U' L U L'
D2 L' U2 L U R F'
U' L' U2 L D2 R F'
U' L' U2 R D F L
U' L' U2 R D' F L
U' L' U2 R D2 F L
U' L' U2 R F L D
U' L' U2 R F L D'
U' L' U2 R F L D2
U' L' U2 R F D L
U' L' U2 R F D' L
U' L' U2 R F D2 L
U' L' U2 R F' L F2
U' L' U2 R F2 L F'
U' L' U2 R' F L R2
U' L' U2 R' F R2 L
U' L' U2 R2 F L R'
U' L' U2 R2 F R' L
U' L' U2 D R F L
U' L' U2 D' R F L
U' L' U2 D2 R F L
U L' U2 R' F R2 B
U' L' D U2 R F L
U' L' D' U2 R F L
U' L' D2 U2 R F L
U L' B U2 R F B'
U L' B U2 R B' F
U L' B U2 B' R F
U L' B' U2 B R F
U' L' B2 R' U2 R2 F
U' L' B2 R' U2 F R2
B2 L' B2 R' U' R2 F
B2 L' B2 R' U' F R2
U L' B2 R F B2 L
U L' B2 R B2 F L
U L' B2 U2 R F B2
U L' B2 U2 R B2 F
U L' B2 U2 B2 R F
U L2 R U2 R' U2 F'
U L2 R B2 L F B2
U L2 R B2 L B2 F
U' L2 R2 U2 L2 R' F'
U' L2 R2 U2 R' L2 F'
U' L2 R2 U2 R' F' L2
D2 L2 U' R D' F' B2
D2 L2 U' R D' B2 F'
D2 L2 U' R F' D' B2
D' L2 U' D' R F' B2
D' L2 U' D' R B2 F'
D' L2 U' D' B2 R F'
D2 L2 U2 L2 U R F'
U' L2 U2 L2 R' F' R2
U' L2 U2 R' L2 F' R2
U' L2 U2 R' F' L2 R2
U' L2 U2 R' F' R2 L2
D' L2 D' U' R F' B2
D' L2 D' U' R B2 F'
R' U L R2 D2 L2 F
D' L2 D' U' B2 R F'
R' U L B' U2 B R2
U' L2 D2 R2 U2 R' F'
R' U L' R2 D2 F L2
R' U L' R2 F D2 L2
R' U L' U2 F R2 B
R2 U L B' U2 B R'
R' U L' F R2 D2 L2
R2 U L' R' F2 L' F'
R2 U L' F' R' F2 L'
U L2 F2 L' B' U2 B
R2 U R' L' F2 L' F'
R' U R' F2 L' R' F
R' U R' F2 L' F R'
R' U R' F2 R' L' F
R' U R2 L D2 L2 F
R' U R2 L' D2 F L2
R' U R2 L' F D2 L2
R2 U R' F L' F L'
R2 U R' F2 L' D F
R2 U R' F2 L' D' F
R2 U R' F2 L' D2 F
R2 U R' F2 L' F D
R2 U R' F2 L' F D'
R2 U R' F2 L' F D2
R2 U R2 D2 L2 R F'
R2 U R2 D2 R L2 F'
R2 U R2 D2 R F' L2
U L2 B2 R B2 L F
U R L U2 R' B' U2
U R L' U2 R' U2 F
R2 U F R' F2 L' F
U R L' F U2 R' U2
U R L' F B2 L B2
U R L' B2 F L B2
U R L2 U2 R' U2 F'
R2 U F' R' F2 L' F
U R L2 B2 L F B2
U R L2 B2 L B2 F
R2 U F2 R' F2 L' F
F2 R U' L' U2 F L
U R U2 D2 R' B U2
L U B' U L' U R
R2 U B2 L B' U2 B'
L' U' L U L' R F
L' U' L U R L' F
R' U' L B' U2 L' R2
R' U' L B' U2 R2 L'
R' U' L' U2 R2 F L
R' U' L' U2 F L R2
R' U' L' U2 F R2 L
R' U' L' F L R2 B
R' U' L' F R2 L B
U R D2 U2 R' B U2
R2 U' L' U2 R' F L
R2 U' L' U2 F L R'
R2 U' L' U2 F R' L
R2 U' L2 U2 L2 R' F'
R2 U' L2 U2 R' L2 F'
R2 U' L2 U2 R' F' L2
L' U' R F U' L U
U R B2 L' F L2 B2
U R B2 L' F B2 L2
U R B2 L' B2 F L2
U' R' L B' U2 L' R2
U' R' L B' U2 R2 L'
U' R' L' U2 R2 F L
U' R' L' U2 F L R2
U' R' L' U2 F R2 L
U' R' L' F L R2 B
U' R' L' F R2 L B
U R' L' F2 L' F' R2
D2 R' U R2 D2 L2 F'
D2 R' U R2 D2 F' L2
D2 R' U R2 F' D2 L2
B' R' U R2 F' L' F
B' R' U F' L' R2 F
B' R' U F' L' F R2
B' R' U F' R2 L' F
D2 R' U B U2 R2 B'
D2 R' U B U2 B' R2
F2 R' U' L' U2 F L
D2 R' U' F R2 F' B
D2 R' U' F R2 B F'
L' U' B2 R D F B2
L' U' B2 R D B2 F
L' U' B2 R F D B2
R2 U' B2 L B' U2 L'
L' U2 L U D2 R F'
L' U2 L D2 U R F'
R' U2 L' U F R2 B
L U2 L' U D2 R F'
L U2 L' D2 U R F'
L2 U2 L2 R' U F' R2
U R' F L' R2 F L'
U R' F L' F L' R2
U R' F L' F R2 L'
U R' F R2 L' F L'
U R' F R2 F L' F
U R' F' R2 F' L' F
L2 U2 R' L2 U F' R2
U R' F2 L' R' F R'
U R' F2 L' R2 D F
U R' F2 L' R2 D' F
U R' F2 L' R2 D2 F
U R' F2 L' R2 F D
U R' F2 L' R2 F D'
U R' F2 L' R2 F D2
U R' F2 L' F R2 D
U R' F2 L' F R2 D'
U R' F2 L' F R2 D2
U R' F2 L' F' R2 F2
U R' F2 R' L' F R'
U R' F2 R2 L' D F
U R' F2 R2 L' D' F
U R' F2 R2 L' D2 F
U R' F2 R2 L' F D
U R' F2 R2 L' F D'
U R' F2 R2 L' F D2
U' R2 L' U2 R' F L
U' R2 L' U2 F L R'
U' R2 L' U2 F R' L
U R2 L D2 L2 R' F
U R2 L D2 L2 F R'
U R2 L D2 R' L2 F
U' R2 L2 U2 L2 R' F'
U' R2 L2 U2 R' L2 F'
U' R2 L2 U2 R' F' L2
U R2 L' D2 R' F L2
U R2 L' D2 F L2 R'
U R2 L' D2 F R' L2
U R2 L' F D2 L2 R'
U R2 L' F D2 R' L2
F2 R2 U' L' U2 F L
U' R2 U2 R' F2 L' F
L' U2 B' U R F B
L' U2 B' U R B F
B' R2 D F' R U R2
U R2 D2 L2 R F' R2
U R2 D2 R L2 F' R2
U R2 D2 R F' L2 R2
U R2 D2 R F' R2 L2
U' R2 B2 L B' U2 L'
B2 U L R D L2 F
B2 U L D L2 R F
B2 U L D R L2 F
B' U L' R D' F L'
F2 U L B' L2 U2 B
B2 U L' R D F L2
B2 U L' R F D L2
B2 U L' D R F L2
B U L' R D F L'
F2 U L' B U2 F B'
F2 U L' B U2 B' F
B U L' D R F L'
F2 U L' B' U2 F B
F2 U L' B' U2 B F
F2 U L' B2 U2 F B2
F2 U L' B2 U2 B2 F
B' U R L' D' F L'
B2 U R L D L2 F
B2 U R L' D F L2
B2 U R L' F D L2
D2 U R F' U2 R' U2
D2 U R F' B2 L B2
D2 U R B2 L F' B2
D2 U R B2 L B2 F'
B U R L' D F L'
D2 U R B2 F' L B2
D2 U R' F' R2 F' L'
D2 U R' F2 L' R2 F'
D2 U R' F2 R2 L' F'
F2 U R' F2 L' R F
F2 U R' F2 R L' F
D2 U R2 D2 L2 R' F'
D2 U R2 D2 R' L2 F'
