U R' F' B
U R' B F'
L' U R' F' B
L' U R' B F'
L U R' F' B
L U R' B F'
L2 U R' F' B
L2 U R' B F'
B' R' U B R'
U R' D F' B
U R' D B F'
U R' D' F' B
U R' D' B F'
U R' D2 F' B
U R' D2 B F'
U R' F' D B
U R' F' D' B
U R' F' D2 B
U R' F' B D
U R' F' B D'
U R' F' B D2
U R' B D F'
U R' B D' F'
U R' B D2 F'
U R' B F' D
U R' B F' D'
U R' B F' D2
U F R' F' B
U F R' B F'
U F' R' F' B
U F' R' B F'
U F2 R' F' B
U F2 R' B F'
B' L R' U B R'
U L R' B L' F'
D2 L U R' F' B'
D2 L U R' B' F'
U2 L U' R' F' B
U2 L U' R' B F'
U' L U2 R' F B
U' L U2 R' B F
U' L U2 F R' B
B' L' R' U B R'
U L' R' F' L B
U L' R' F' L B
U2 L' U' R' F' B
U2 L' U' R' B F'
B' L2 R' U B R'
U L2 R' F' L2 B
U L2 R' F' B L2
U L2 R' B L2 F'
U L2 R' B F' L2
U2 L2 U' R' F' B
U2 L2 U' R' B F'
U2 L2 U' R' B F'
L' U R' D F' B
L' U R' D B F'
L' U R' D' F' B
L' U R' D' B F'
L' U R' D2 F' B
L' U R' D2 B F'
L' U R' F' D B
L' U R' F' D' B
L' U R' F' D2 B
L' U R' F' B D
L' U R' F' B D'
L' U R' F' B D2
L' U R' B D F'
L' U R' B D' F'
L' U R' B D2 F'
L' U R' B F' D
L' U R' B F' D'
L' U R' B F' D2
L2 U R' D F' B
L2 U R' D B F'
L2 U R' D' F' B
L2 U R' D' B F'
L2 U R' D2 F' B
L2 U R' D2 B F'
L U R' D F' B
L U R' D B F'
L2 U R' F' D B
L2 U R' F' D' B
L2 U R' F' D2 B
L2 U R' F' B D
L2 U R' F' B D'
L2 U R' F' B D2
L U R' D' F' B
L U R' D' B F'
L U R' D2 F' B
L U R' D2 B F'
L2 U R' B D F'
L2 U R' B D' F'
L2 U R' B D2 F'
L2 U R' B F' D
L2 U R' B F' D'
L2 U R' B F' D2
L U R' F' D B
L U R' F' D' B
L U R' F' D2 B
L U R' F' B D
L U R' F' B D'
L U R' F' B D2
L U R' B D F'
L U R' B D' F'
L U R' B D2 F'
L U R' B F' D
L U R' B F' D'
L U R' B F' D2
R U R' F' R' B
L' U F R' F' B
L' U F R' B F'
L' U F' R' F' B
L' U F' R' B F'
L2 U F R' F' B
L2 U F R' B F'
L U F R' F' B
L U F R' B F'
L' U F2 R' F' B
L' U F2 R' B F'
L2 U F' R' F' B
L2 U F' R' B F'
L U F' R' F' B
L U F' R' B F'
L2 U F2 R' F' B
L2 U F2 R' B F'
L U F2 R' F' B
L U F2 R' B F'
B' R' L U B R'
B' R' L' U B R'
U R' L B L' F'
B' R' L2 U B R'
U R' L' F' L B
U R' L2 F' L2 B
U R' L2 F' B L2
U R' L2 B L2 F'
U R' L2 B F' L2
B' R' U B R' D
B' R' U B R' D'
B' R' U B R' D2
B' R' U B D R'
B' R' U B D' R'
B' R' U B D2 R'
U R' D F' D B
U R' D F' D' B
U R' D F' D2 B
U R' D F' B D
U R' D F' B D'
U R' D F' B D2
U R' D B D F'
U R' D B D' F'
U R' D B D2 F'
U R' D B F' D
U R' D B F' D'
U R' D B F' D2
U R' D' F' D B
U R' D' F' D' B
U R' D' F' D2 B
U R' D' F' B D
U R' D' F' B D'
U R' D' F' B D2
U R' D' B D F'
U R' D' B D' F'
U R' D' B D2 F'
U R' D' B F' D
U R' D' B F' D'
U R' D' B F' D2
U R' D2 F' D B
U R' D2 F' D' B
U R' D2 F' D2 B
U R' D2 F' B D
U R' D2 F' B D'
U R' D2 F' B D2
U R' D2 B D F'
U R' D2 B D' F'
U R' D2 B D2 F'
U R' D2 B F' D
U R' D2 B F' D'
U R' D2 B F' D2
U R' F' L B L'
U R' F' L2 B L2
U R' F' D B D
U R' F' D B D'
U R' F' D B D2
U R' F' D' B D
U R' F' D' B D'
U R' F' D' B D2
U R' F' D2 B D
U R' F' D2 B D'
U R' F' D2 B D2
U R' F' B2 D B'
U R' F' B2 D' B'
U R' F' B2 D2 B'
U R' F2 D F B
U R' F2 D B F
U R' F2 D' F B
U R' F2 D' B F
U R' F2 D2 F B
U R' F2 D2 B F
U R' F2 B D F
U R' F2 B D' F
U R' F2 B D2 F
U R' B L' F' L
U R' B L2 F' L2
B' R' B' U B2 R'
U R' B D F' D
U R' B D F' D'
U R' B D F' D2
U R' B D' F' D
U R' B D' F' D'
U R' B D' F' D2
U R' B D2 F' D
U R' B D2 F' D'
U R' B D2 F' D2
U R' B F2 D F
U R' B F2 D' F
U R' B F2 D2 F
U R' B2 D F' B'
U R' B2 D B' F'
U R' B2 D' F' B'
U R' B2 D' B' F'
U R' B2 D2 F' B'
U R' B2 D2 B' F'
U R' B2 F' D B'
U R' B2 F' D' B'
U R' B2 F' D2 B'
U R2 B R F' B
U R2 B R B F'
U R2 B' R F' B
U R2 B' R B F'
U R2 B2 R F' B
U R2 B2 R B F'
U F R' D F' B
U F R' D B F'
U F R' D' F' B
U F R' D' B F'
U F R' D2 F' B
U F R' D2 B F'
U F R' F' D B
U F R' F' D' B
U F R' F' D2 B
U F R' F' B D
U F R' F' B D'
U F R' F' B D2
U F R' B D F'
U F R' B D' F'
U F R' B D2 F'
U F R' B F' D
U F R' B F' D'
U F R' B F' D2
U' F U2 R' F' B
U' F U2 R' B F'
U2 F' L' U' R' B
U F' R' D F' B
U F' R' D B F'
U F' R' D' F' B
U F' R' D' B F'
U F' R' D2 F' B
U F' R' D2 B F'
U F' R' F' D B
U F' R' F' D' B
U F' R' F' D2 B
U F' R' F' B D
U F' R' F' B D'
U F' R' F' B D2
U F' R' B D F'
U F' R' B D' F'
U F' R' B D2 F'
U F' R' B F' D
U F' R' B F' D'
U F' R' B F' D2
U' F' U2 R' F' B
U' F' U2 R' B F'
U' F' U2 R' B F'
U F2 R' D F' B
U F2 R' D B F'
U F2 R' D' F' B
U F2 R' D' B F'
U F2 R' D2 F' B
U F2 R' D2 B F'
U F2 R' F' D B
U F2 R' F' D' B
U F2 R' F' D2 B
U F2 R' F' B D
U F2 R' F' B D'
U F2 R' F' B D2
U F2 R' B D F'
U F2 R' B D' F'
U F2 R' B D2 F'
U F2 R' B F' D
U F2 R' B F' D'
U F2 R' B F' D2
U' F2 U2 R' F' B
U' F2 U2 R' B F'
R' B U L U' L'
L' B' R' U B R'
R' B' R' U R B2
R' B' R' U B2 R
L2 B' R' U B R'
R2 B' R' U R2 B
L B' R' U B R'
U B' R' F' B R'
U B' R' B F' R'
R B' R' U R' B
L' R U R' F' R' B
L2 R U R' F' R' B
