L2 D' B' L F R
L2 R D' B' L F R
L2 R' D' B' L F R
F L' U' B' U' R F
F' L' F2 U' B' U' F'
R' L2 D' B' L F R
L2 R2 D' B' L F R
R2 L2 D' B' L F R
R L2 D' B' L F R
B' L2 D' B' L F R
B2 L2 D' B' L F R
B L2 D' B' L F R
L' U B' R' U' F R
L2 U2 D' B' L R' F'
L2 U2 D' B' R' L F'
L2 U2 D' B' R' F' L
L2 D L F L' R B'
L2 D L F L' B' R
L2 D L F R L' B'
F' U L' F2 U2 F' L'
L2 D B' L F L' R
L2 D B' L F R L'
L2 D' R B' L F R
L2 D' R' B' L F R
L2 D' R2 B' L F R
L2 D' U2 B' L R' F'
L2 D' U2 B' R' L F'
L2 D' U2 B' R' F' L
L2 D' F R B' L F
L2 D' F B' L R F
L2 D' F B' R L F
L2 D' B' L R F R
L2 D' B' L R' F R
L2 D' B' L R2 F R
L2 D' B' L D F R
L2 D' B' L D' F R
L2 D' B' L D2 F R
L2 D' B' L F R D
L2 D' B' L F R D'
L2 D' B' L F R D2
L2 D' B' L F D R
L2 D' B' L F D' R
L2 D' B' L F D2 R
L2 D' B' R L F R
L2 D' B' R' L F R
L2 D' B' R2 L F R
L2 D' B' D L F R
L2 D' B' D' L F R
L2 D' B' D2 L F R
L2 D' B' F L R F
L2 D' B' F R L F
F2 U' F' U2 L' R F
F2 U' F' U2 R L' F
L' F L' R D' B' L
L' F L' D' R B' L
L' F L' D' B' L R
L' F L' D' B' R L
L' F R L' D' B' L
L' F R U B' R' U'
L2 F R D' B' L F
L' F U B' R' U' R2
L2 F D' R B' L F
L2 F D' B' L R F
L2 F D' B' R L F
L2 B' D L F L' R
L2 B' D L F R L'
