B' L F2 U R2 F'
U2 R' D' L2 R' B
U2 R' D' R' L2 B
U2 R' D' R' B L2
R' U2 D' L2 R' B
R' U2 D' R' L2 B
R' U2 D' R' B L2
R' D' R' B L2 F
R' D' U2 L2 R' B
R' D' U2 R' L2 B
R' D' U2 R' B L2
U F2 B' L U R2
U B' L F2 U R2
F2 B' L U R2 F'
U B' F2 L U R2
B' F2 L U R2 F'
U2 L R' D' L2 R' B
U2 L R' D' R' L2 B
U2 L R' D' R' B L2
D L R2 U B2 U B
D L R2 U2 D' R2 B'
D L R2 U2 D' B' R2
D L R2 D L2 F U2
D L R2 D' U2 R2 B'
D L R2 D' U2 B' R2
R' L U2 D' L2 R' B
R' L U2 D' R' L2 B
R' L U2 D' R' B L2
B' L U R2 D' L2 F'
B' L U R2 D' F' L2
R' L D' R' B L2 F
R' L D' U2 L2 R' B
R' L D' U2 R' L2 B
R' L D' U2 R' B L2
D2 L D' L R2 U2 B'
D2 L D' R2 L U2 B'
B' L F2 R U R F'
B' L F2 U R2 D F'
B' L F2 U R2 D' F'
B' L F2 U R2 D2 F'
B' L F2 U R2 F' D
B' L F2 U R2 F' D'
B' L F2 U R2 F' D2
B' L F2 U F R2 F'
B' L F2 U F' R2 F'
B' L F2 U F2 R2 F'
B' L F2 U' B U2 R2
U L F2 B' L U R2
F2 L B' L U R2 F'
U L B' L F2 U R2
U L B' F2 L U R2
R' L' U2 D' L2 R' B
L' R' U2 D' L2 R' B
R' L' U2 D' R' L2 B
R' L' U2 D' R' B L2
L' R' U2 D' R' L2 B
L' R' U2 D' R' B L2
L R' U2 D' L2 R' B
L R' U2 D' R' L2 B
L R' U2 D' R' B L2
L2 R' U2 D' L2 R' B
L2 R' U2 D' R' L2 B
L2 R' U2 D' R' B L2
U2 L' R' D' L2 R' B
U2 L' R' D' R' L2 B
U2 L' R' D' R' B L2
R' L' D' R' B L2 F
L' R' D' R' B L2 F
R' L' D' U2 L2 R' B
R' L' D' U2 R' L2 B
R' L' D' U2 R' B L2
L' R' D' U2 L2 R' B
L R' D' R' B L2 F
L' R' D' U2 R' L2 B
L' R' D' U2 R' B L2
L2 R' D' R' B L2 F
B' L' R2 D' L2 F' B2
B' L' R2 D' L2 B2 F'
D L' R2 D L2 U2 B'
B' L' R2 D' F' L2 B2
B' L' R2 D' F' B2 L2
B' L' R2 D' B2 L2 F'
B' L' R2 D' B2 F' L2
D L' R2 D F L2 U2
L R' D' U2 L2 R' B
L R' D' U2 R' L2 B
L R' D' U2 R' B L2
L2 R' D' U2 L2 R' B
L2 R' D' U2 R' L2 B
D L' R2 D' F U2 R2
L2 R' D' U2 R' B L2
D L' R2 F U B2 U
D L' R2 F U2 D' R2
D L' R2 F D L2 U2
D L' R2 F D' U2 R2
D2 L' D' L' R2 F U2
D2 L' D' L' F R2 U2
D2 L' D' R2 L' F U2
D L' F R2 U B2 U
D L' F R2 U2 D' R2
D L' F R2 D L2 U2
D L' F R2 D' U2 R2
B' L' F2 L2 U R2 F'
R' L2 U2 D' L2 R' B
R' L2 U2 D' R' L2 B
R' L2 U2 D' R' B L2
U L' F2 B' L U R2
F2 L' B' L U R2 F'
U L' B' L F2 U R2
R' L2 D' R' B L2 F
R' L2 D' U2 L2 R' B
R' L2 D' U2 R' L2 B
R' L2 D' U2 R' B L2
U L' B' F2 L U R2
U2 L2 R' D' L2 R' B
U2 L2 R' D' R' L2 B
U2 L2 R' D' R' B L2
D2 L2 D R F' U2 L2
D2 L2 D R' U2 L2 B
D2 L2 D R' U2 B L2
D2 L2 F' U' R B2 U'
D2 L2 F' U' B2 R U'
U L2 F2 B' L U R2
F2 L2 B' L U R2 F'
U L2 B' L F2 U R2
U L2 B' F2 L U R2
R' U F2 U D' R' B
R' U F2 D' U R' B
L' U F2 B' L U R2
D' R U' F2 U' L2 B'
L2 U F2 B' L U R2
L U F2 B' L U R2
D' R U2 L2 D R2 B
L' U B' L F2 U R2
L2 U B' L F2 U R2
L U B' L F2 U R2
L' U B' F2 L U R2
L2 U B' F2 L U R2
L U B' F2 L U R2
U2 R D' L2 R' B R2
U2 R D' R' L2 B R2
U2 R D' R' B L2 R2
U2 R D' R' B R2 L2
D' R F' U' F' U' L2
U2 R' L D' L2 R' B
U2 R' L D' R' L2 B
U2 R' L D' R' B L2
U2 R' L' D' L2 R' B
U2 R' L' D' R' L2 B
U2 R' L' D' R' B L2
U2 R' L2 D' L2 R' B
U2 R' L2 D' R' L2 B
U2 R' L2 D' R' B L2
D R' U B2 U L B'
U' R' U' D' L2 R' B
U' R' U' D' R' L2 B
U' R' U' D' R' B L2
D' R' U' F2 U' L2 B
D' R' U' F2 U' B L2
B R' U' R' D' L2 F
B R' U' D' L2 R' F
B R' U' D' L2 F R'
B R' U' D' R' L2 F
D' R' U2 L2 D B R2
D' R' U2 L2 B D R2
D' R' U2 B L2 D R2
U2 R' D R' B2 L B'
U2 R' D' L' R' B L'
U2 R' D' L2 R' D B
U2 R' D' L2 R' D' B
U2 R' D' L2 R' D2 B
U2 R' D' L2 R' B D
U2 R' D' L2 R' B D'
U2 R' D' L2 R' B D2
U' R' D' U' L2 R' B
U' R' D' U' R' L2 B
U' R' D' U' R' B L2
U2 R' D' R' L' B L'
U2 R' D' R' L2 D B
U2 R' D' R' L2 D' B
U2 R' D' R' L2 D2 B
U2 R' D' R' L2 B D
U2 R' D' R' L2 B D'
U2 R' D' R' L2 B D2
U2 R' D' R' B L2 D
U2 R' D' R' B L2 D'
U2 R' D' R' B L2 D2
U2 R' D' R' B' L2 B2
R' U2 L D' L2 R' B
R' U2 L D' R' L2 B
R' U2 L D' R' B L2
B R' D' U' L2 R' F
B R' D' U' L2 F R'
B R' D' U' R' L2 F
R' U2 L' D' L2 R' B
R' U2 L' D' R' L2 B
R' U2 L' D' R' B L2
R' U2 L2 D' L2 R' B
R' U2 L2 D' R' L2 B
R' U2 L2 D' R' B L2
L' U2 R' D' L2 R' B
L' U2 R' D' R' L2 B
L' U2 R' D' R' B L2
D' R' B L2 D R2 F
D' R' B L2 D F R2
L2 U2 R' D' L2 R' B
L2 U2 R' D' R' L2 B
L2 U2 R' D' R' B L2
L U2 R' D' L2 R' B
L U2 R' D' R' L2 B
L U2 R' D' R' B L2
R' U2 D R' B2 L B'
R U2 R2 D' L2 R' B
R U2 R2 D' R' L2 B
R U2 R2 D' R' B L2
R' U2 D' L' R' B L'
R' U2 D' L2 R' D B
R' U2 D' L2 R' D' B
R' U2 D' L2 R' D2 B
R' U2 D' L2 R' B D
R' U2 D' L2 R' B D'
R' U2 D' L2 R' B D2
R' U2 D' R' L' B L'
R' U2 D' R' L2 D B
R' U2 D' R' L2 D' B
R' U2 D' R' L2 D2 B
R' U2 D' R' L2 B D
R' U2 D' R' L2 B D'
R' U2 D' R' L2 B D2
R' U2 D' R' B L2 D
R' U2 D' R' B L2 D'
R' U2 D' R' B L2 D2
R' U2 D' R' B' L2 B2
R U2 D' L2 R' B R2
R U2 D' R' L2 B R2
D R2 L U B2 U B
R U2 D' R' B L2 R2
R U2 D' R' B R2 L2
D R2 L U2 D' R2 B'
D R2 L U2 D' B' R2
D R2 L D L2 F U2
D R2 L D' U2 R2 B'
D R2 L D' U2 B' R2
B' R2 L' D' L2 F' B2
B' R2 L' D' L2 B2 F'
B' R2 L' D' F' L2 B2
B' R2 L' D' F' B2 L2
B' R2 L' D' B2 L2 F'
B' R2 L' D' B2 F' L2
D R2 L' D L2 U2 B'
D R2 L' D F L2 U2
D R2 L' D' F U2 R2
D R2 L' F U B2 U
D R2 L' F U2 D' R2
D R2 L' F D L2 U2
D R2 L' F D' U2 R2
D R2 U L B2 U B
B' R2 U' L F2 U F
D R2 U B2 L U B'
U2 R2 D L D2 B' L2
U2 R2 D L B' D2 L2
U2 R2 D L' D2 L2 B'
R' D L R2 U2 R B'
R' D L R2 U2 B' R
U2 R2 D' L D2 L B'
U2 R2 D' L2 R' B R
U2 R2 D' R' L2 B R
U2 R2 D' R' B L2 R
