F2 L2 U' B' L U'
D2 F' R U R B2
D2 F' R U B2 R
D2 L F' R U R B2
D2 L F' R U B2 R
D L' R2 F2 B U' F'
D L' R2 B F2 U' F'
D2 L' F' R U R B2
D2 L' F' R U B2 R
F2 L2 R U' B' L U'
D' L2 R B2 U F' L'
F2 L2 R' U' B' L U'
F2 L2 R2 U' B' L U'
F2 L2 U' B' L U' D
F2 L2 U' B' L U' D'
F2 L2 U' B' L U' D2
F2 L2 U' B' L D U'
F2 L2 U' B' L D' U'
F2 L2 U' B' L D2 U'
F2 L2 U' B' D L U'
F2 L2 U' B' D' L U'
F2 L2 U' B' D2 L U'
D' L2 D' F' R U R
D2 L2 F' R U R B2
D2 L2 F' R U B2 R
D' L2 F' R B2 U F'
D' L2 F' B2 R U F'
B' L2 F2 U R F U
B L2 F2 U R' F U
B L2 F2 U F R' U
F2 L2 B U' B2 L U'
F2 L2 B' U' L U' L'
D' L2 B2 R U F' L'
D' L2 B2 D' F' R U
D' L2 B2 F' R U F'
L2 U D2 F' R U B2
F2 R L2 U' B' L U'
D' R L2 B2 U F' L'
D' R B2 L2 U F' L'
F2 R' L2 U' B' L U'
D R2 L' F2 B U' F'
F2 R2 L2 U' B' L U'
D R2 L' B F2 U' F'
D R2 F2 L' B U' F
D R2 F2 B L' U' F
D R2 B L' F2 U' F'
D R2 B F2 L' U' F
D2 U F' R U R B2
D2 U F' R U B2 R
D2 U' F' R U R B2
D2 U' F' R U B2 R
L2 D2 U F' R U B2
U' D2 F' R U R B2
U' D2 F' R U B2 R
D2 U2 F' R U R B2
D2 U2 F' R U B2 R
U2 D2 F' R U R B2
U2 D2 F' R U B2 R
U D2 F' R U R B2
U D2 F' R U B2 R
L D2 F' R U B2 R'
B' D L R2 F2 B U'
B' D L R2 B F2 U'
B' D R2 L F2 B U'
B' D R2 L B F2 U'
B' D R2 F2 L B U'
B2 D R2 F2 B L U'
B2 D R2 B L F2 U'
B2 D R2 B F2 L U'
D2 F' L R U R B2
D2 F' L R U B2 R
B D R2 F2 L' B U'
B D R2 F2 B L' U'
B D R2 B F2 L' U'
D2 F' L' R U R B2
D2 F' L' R U B2 R
D2 F' L2 R U R B2
D2 F' L2 R U B2 R
D' F' L2 R B2 U F'
D' F' L2 B2 R U F'
D2 F' R L U R B2
D2 F' R L U B2 R
D2 F' R L' U R B2
D2 F' R L' U B2 R
D2 F' R L2 U R B2
D2 F' R L2 U B2 R
D' F' R L2 B2 U F'
D2 F' R U R B2 D
D2 F' R U R B2 D'
D2 F' R U R B2 D2
D2 F' R U R' B2 R2
D2 F' R U B' R B'
D2 F' R U B2 R D
D2 F' R U B2 R D'
D2 F' R U B2 R D2
D2 F' R U B2 D R
D2 F' R U B2 D' R
D2 F' R U B2 D2 R
D2 F' R D L2 U R
D2 F' R B U B R
D2 F' R B' U R B'
D2 F' R B' U B' R
D' F' R B2 L2 U F'
D' F' R' B2 L2 U F
D2 F' D L2 R B2 U
D2 F' D L2 B2 R U
D2 F' D R L2 B2 U
D2 F' D R B2 L2 U
D2 F' D B2 L2 R U
D2 F' D B2 R L2 U
B D' L2 F' R' B2 U
D2 F' B' R U R B'
D2 F' B' R U B' R
D' F' B2 L2 R U F'
D' F' B2 R L2 U F'
U' F2 L2 U' B' L U'
U2 F2 L2 U' B' L U'
B' D' F' B2 L2 R' U
B' D' F' B2 R' L2 U
B D' F' L2 R' B2 U
B D' F' R' L2 B2 U
B D' F' R' B2 L2 U
U F2 L2 U' B' L U'
B' D' B2 L2 F' R' U
B' D' B2 F' L2 R' U
B' D' B2 F' R' L2 U
L2 F2 U' L2 B' L U'
L2 F2 B U R' F U
L2 F2 B U F R' U
B D2 F' R' U R' B2
R2 B D R2 F2 L' U'
L2 B F2 U R' F U
L2 B F2 U F R' U
F' B D2 R' U R' B
F2 B' L2 U' B' L' U'
D2 B' F' R U R B'
D2 B' F' R U B' R
D' B2 L2 R U F' L'
D' B2 L2 D' F' R U
D' B2 L2 F' R U F'
D' B2 R L2 U F' L'
B F' D2 R' U R' B
B' F2 L2 U' B' L' U'
D2 B2 U' F' R U R
D' B2 D' F' R U B2
D' B2 F' L2 R U F'
D' B2 F' R L2 U F'
