L2 R U R' F' B'
L2 R U R' B' F'
R L2 U R' F' B'
R L2 U R' B' F'
B' L2 R' U R B'
B' L2 R' U B' R
R U R' F' D2 B2
B' R' L2 U R B'
B' R' L2 U B' R
R U' F U2 R' F'
L2 R U R' D F' B'
L2 R U R' D B' F'
L2 R U R' D' F' B'
L2 R U R' D' B' F'
L2 R U R' D2 F' B'
L2 R U R' D2 B' F'
L2 R U R' F' D B'
L2 R U R' F' D' B'
L2 R U R' F' D2 B'
L2 R U R' F' B' D
L2 R U R' F' B' D'
L2 R U R' F' B' D2
L2 R U R' B' D F'
L2 R U R' B' D' F'
L2 R U R' B' D2 F'
L2 R U R' B' F' D
L2 R U R' B' F' D'
L2 R U R' B' F' D2
L2 R U R2 B' R F'
L2 R U D R' F' B'
L2 R U D R' B' F'
L2 R U D' R' F' B'
L2 R U D' R' B' F'
L2 R U D2 R' F' B'
L2 R U D2 R' B' F'
L R U D2 R' F' B
L R U D2 R' B F'
L2 R U F R' F' B'
L2 R U F R' B' F'
L2 R U F' R' F' B'
L2 R U F' R' B' F'
L2 R U F2 R' F' B'
L2 R U F2 R' B' F'
R L U D2 R' F' B
R L U D2 R' B F'
U2 L U L' F B' U2
U2 L U L' B' F U2
L2 R D U R' F' B'
L2 R D U R' B' F'
L2 R D' U R' F' B'
L2 R D' U R' B' F'
L R D2 U R' F' B
L2 R D2 U R' F' B'
L R D2 U R' B F'
L2 R D2 U R' B' F'
R L D2 U R' F' B
R L D2 U R' B F'
B' L D2 R' U B R
L2 R' U R B' D2 F2
L2 R' U R' F' R2 B'
L2 R' U R' F' B' R2
L2 R' U R' B' F' R2
L2 R' U B' R' F' R2
R' L2 U R B' D2 F2
R' L2 U R' F' R2 B'
R' L2 U R' F' B' R2
R' L2 U R' B' F' R2
L2 R2 U R' F' R' B'
R2 L2 U R' F' R' B'
R L2 U R' D F' B'
R L2 U R' D B' F'
R L2 U R' D' F' B'
R L2 U R' D' B' F'
R L2 U R' D2 F' B'
R L2 U R' D2 B' F'
R L2 U R' F' D B'
R L2 U R' F' D' B'
R L2 U R' F' D2 B'
R L2 U R' F' B' D
R L2 U R' F' B' D'
R L2 U R' F' B' D2
R L2 U R' B' D F'
R L2 U R' B' D' F'
R L2 U R' B' D2 F'
R L2 U R' B' F' D
R L2 U R' B' F' D'
R L2 U R' B' F' D2
R' L2 U B' R' F' R2
R L2 U R2 B' R F'
R L2 U D R' F' B'
R L2 U D R' B' F'
R L2 U D' R' F' B'
R L2 U D' R' B' F'
R L2 U D2 R' F' B'
R L2 U D2 R' B' F'
R L2 U F R' F' B'
R L2 U F R' B' F'
R L2 U F' R' F' B'
R L2 U F' R' B' F'
L2 R2 U B' R' F' R'
R2 L2 U B' R' F' R'
R L2 U F2 R' F' B'
R L2 U F2 R' B' F'
U' L' B' U B L U
R L2 D U R' F' B'
R L2 D U R' B' F'
R L2 D' U R' F' B'
R L2 D' U R' B' F'
D2 L2 R U R' F' B'
D2 L2 R U R' B' F'
D' L2 R U R' F' B'
D' L2 R U R' B' F'
D L2 R U R' F' B'
D L2 R U R' B' F'
B' L2 R' U R D B'
B' L2 R' U R D' B'
B' L2 R' U R D2 B'
B' L2 R' U R B' D
B' L2 R' U R B' D'
B' L2 R' U R B' D2
B' L2 R' U R' B' R2
B' L2 R' U D R B'
B' L2 R' U D B' R
B' L2 R' U D' R B'
B' L2 R' U D' B' R
B' L2 R' U D2 R B'
B' L2 R' U D2 B' R
B' L2 R' U B R B2
B' L2 R' U B' R D
B' L2 R' U B' R D'
B' L2 R' U B' R D2
B' L2 R' U B' D R
B' L2 R' U B' D' R
B' L2 R' U B' D2 R
R L2 D2 U R' F' B'
R L2 D2 U R' B' F'
B' L2 R' D U R B'
B' L2 R' D U B' R
B' L2 R' D' U R B'
B' L2 R' D' U B' R
B' L2 R' D2 U R B'
B' L2 R' D2 U B' R
B' L2 R' B U R B2
B' L2 R' B U B2 R
U L2 R' U' F' B' L2
U L2 R' U' B' L2 F'
U L2 R' U' B' F' L2
B' L2 R' B2 U B R
B L2 U L' U' L B'
B' L2 D R' U R B'
B' L2 D R' U B' R
B' L2 D' R' U R B'
B' L2 D' R' U B' R
B' L2 D2 R' U R B'
B' L2 D2 R' U B' R
R U L2 R' F' B' L2
R U L2 R' B' L2 F'
R U L2 R' B' F' L2
R' U R U2 F B U2
R' U R U2 B F U2
R U R F2 R2 F' B
R U R F2 R2 B F'
R' U R' F' R2 D2 B2
R' U R' F2 R2 F B
R' U R' F2 R2 B F
R U R' L2 F' B' L2
R U R' L2 B' L2 F'
R U R' L2 B' F' L2
B2 L2 B R' U R B2
B2 L2 B R' U B2 R
R U R' U2 F U2 F2
R U R' D F' D2 B2
R2 U R' F' R' D2 B2
R2 U R' F' D2 R' B2
R U R' D' F' D2 B2
R U R' D2 F' D2 B2
R U R' F' U2 F2 U2
R U R' F' D2 B2 D
R U R' F' D2 B2 D'
R U R' F' D2 B2 D2
R U R' F' B D2 B2
R U R' F' B' D2 B2
R U R' F' B2 D2 B2
R U R' B F' D2 B2
R U R' B' F' D2 B2
R U R' B2 F' D2 B2
B2 L2 B' U L U' L'
B L2 B' U L' U' L
R U D R' F' D2 B2
R U D' R' F' D2 B2
R U D2 R' F' D2 B2
D2 R L2 U R' F' B'
D2 R L2 U R' B' F'
D' R L2 U R' F' B'
D' R L2 U R' B' F'
D R L2 U R' F' B'
D R L2 U R' B' F'
D2 R U R' F' D2 B2
D' R U R' F' D2 B2
R U F' R' D2 F' B2
R U F' R' D2 B2 F'
D R U R' F' D2 B2
R U F' D2 R' F' B2
R U F' D2 R' B2 F'
R2 U F2 R' F' R' B
D2 R U' F U2 R' F'
D' R U' F U2 R' F'
R U F2 R2 B R F'
D R U' F U2 R' F'
R' U' L' B' U2 R B
U R F2 D R2 F' B
U R F2 D R2 B F'
R U' D F U2 R' F'
R U' D' F U2 R' F'
R' U' F U2 R' F' R
R U' D2 F U2 R' F'
R2 U' F L U2 R2 F
R2 U' F L U2 F R2
R2 U' F L' B' U2 R2
B' R' L2 U R D B'
B' R' L2 U R D' B'
B' R' L2 U R D2 B'
B' R' L2 U R B' D
B' R' L2 U R B' D'
B' R' L2 U R B' D2
B' R' L2 U R' B' R2
B' R' L2 U D R B'
B' R' L2 U D B' R
B' R' L2 U D' R B'
B' R' L2 U D' B' R
B' R' L2 U D2 R B'
B' R' L2 U D2 B' R
B' R' L2 U B R B2
B' R' L2 U B' R D
B' R' L2 U B' R D'
B' R' L2 U B' R D2
B' R' L2 U B' D R
B' R' L2 U B' D' R
B' R' L2 U B' D2 R
R U' F L U2 R' F
R U' F L U2 F R'
B' R' L2 D U R B'
B' R' L2 D U B' R
B' R' L2 D' U R B'
B' R' L2 D' U B' R
B' R' L2 D2 U R B'
R2 U' F U2 R' F' R'
B' R' L2 D2 U B' R
B' R' L2 B U R B2
B' R' L2 B U B2 R
R U' F U2 R' D F'
R U' F U2 R' D' F'
R U' F U2 R' D2 F'
R U' F U2 R' F' D
R U' F U2 R' F' D'
R U' F U2 R' F' D2
R U' F U2 D R' F'
R U' F U2 D' R' F'
