L2 R F2 D' B' L
R L2 F2 D' B' L
R' U F2 R2 B L
U R' F2 R2 B L
L' R U B' R' U' F2
U L R F2 B L B'
U L R B L F2 B'
U L R B L B' F2
U L R B F2 L B'
L2 R D' B' D L F2
L2 R D' B' D F2 L
L2 R F D F B' L'
L2 R F D B' F L'
L2 R F D' F B' L
L2 R F D' B' F L
L2 R F B' D F L'
L2 R F' D' F' B' L
L2 R F' D' B' L F'
L2 R F' D' B' F' L
L' R F2 L' D' B' L
L' R F2 U B' R' U'
L2 R F2 D' B' L D
L2 R F2 D' B' L D'
L2 R F2 D' B' L D2
L2 R F2 D' B' D L
L2 R F2 D' B' D' L
L2 R F2 D' B' D2 L
L2 R B' F D F L'
U L B L R F2 B'
U L B L R B' F2
U L B L B' R F2
U L B R L F2 B'
U L B R L B' F2
U L B R F2 L B'
R L' U B' R' U' F2
U' L' R F' L' F' B'
U' L' R F' L' B' F'
U' L' U2 R F2 B L
U' L' U2 R B L F2
U' L' U2 R B F2 L
R L' F2 L' D' B' L
L2 R' F2 R2 D' B' L
R L' F2 U B' R' U'
F2 L' F' U' B' U' F
D' L' B' L' U' R B'
D' L' B' L' U' B' R
R L2 D' B' D L F2
R L2 D' B' D F2 L
B' L2 R F2 D' B' L
U' L2 R F' B' L' F'
U' L2 R F2 D2 B' L
B2 L2 R F2 D' B' L
U' L2 R B' F' L' F'
U2 L2 R F2 B' D L2
B L2 R F2 D' B' L
U2 L2 R B' F2 D L2
U L2 R F2 B L B2
U L2 R B L F2 B2
U L2 R B L B2 F2
U L2 R B F2 L B2
U L2 R' B' R2 F2 L'
R L2 F D F B' L'
R L2 F D B' F L'
R L2 F D' F B' L
R L2 F D' B' F L
R L2 F B' D F L'
R' L2 F2 R2 D' B' L
R L2 F' D' F' B' L
R L2 F' D' B' L F'
R L2 F' D' B' F' L
L2 R2 F2 R' D' B' L
R2 L2 F2 R' D' B' L
D' L2 U' R D' B' L
L2 R2 F2 D' R' B' L
D' L2 U' D' R B' L
D' L2 U' D' B' L R
D' L2 U' D' B' R L
R2 L2 F2 D' R' B' L
R L2 F2 D' B' L D
R L2 F2 D' B' L D'
R L2 F2 D' B' L D2
R L2 F2 D' B' D L
R L2 F2 D' B' D' L
R L2 F2 D' B' D2 L
R L2 B' F D F L'
D' L2 D' U' R B' L
D' L2 D' U' B' L R
D' L2 D' U' B' R L
D L2 D' R F2 B' L
D L2 D' R B' L F2
D L2 D' R B' F2 L
D L2 D' B' L R F2
D L2 D' B' R L F2
D L2 D' B' R F2 L
R' U L2 B' R2 F2 L'
L2 U R F2 D' B' L
R2 U R F2 R2 B L
U L2 B L R F2 B2
U L2 B L R B2 F2
U L2 B L B2 R F2
U L2 B R L F2 B2
U L2 B R L B2 F2
U L2 B R F2 L B2
U' L2 B' R F' L' F'
U L2 B' R F2 D2 L2
U L2 B' R2 F2 L' R'
U L2 B' R2 F2 R' L'
U' R L' F' L' F' B'
U' R L' F' L' B' F'
U R L F2 B L B'
U R L B L F2 B'
U R L B L B' F2
U R L B F2 L B'
U' R L2 F' B' L' F'
B' R L2 F2 D' B' L
U' R L2 F2 D2 B' L
U' R L2 B' F' L' F'
B2 R L2 F2 D' B' L
U2 R L2 F2 B' D L2
U2 R L2 B' F2 D L2
B R L2 F2 D' B' L
R' U F2 L R2 B L
R' U F2 L' R2 B L
R' U F2 L2 R2 B L
U R L2 F2 B L B2
U R L2 B L F2 B2
U R L2 B L B2 F2
U R L2 B F2 L B2
R' U F2 R2 L B L
R' U F2 R2 L' B L
R' U F2 R2 L2 B L
R' U F2 R2 D B L
R' U F2 R2 D' B L
R' U F2 R2 D2 B L
R' U F2 R2 B L D
R' U F2 R2 B L D'
R' U F2 R2 B L D2
R' U F2 R2 B D L
R' U F2 R2 B D' L
R' U F2 R2 B D2 L
R' U F2 B L R2 B
R' U F2 B R2 L B
R2 U F2 R2 B L R
R2 U F2 R2 B R L
R U F2 D R2 B L
R' U B F2 L R2 B
R' U B F2 R2 L B
L' U B' R' U' R2 F2
L' U B' R' U' F2 R2
U R U2 F R U2 F
U' R F R U2 R' F
U' R F R U2 F R'
U' R F' L' D2 F' B2
U' R F' L' D2 B2 F'
U' R F' D2 L' F' B2
U' R F' D2 L' B2 F'
U' R F' D2 B2 L' F'
L2 U' R F2 D' B' L
U' R F2 U2 F' R U2
U R F2 R2 B L R2
U R F2 R2 B R2 L
U R F2 U2 F' U2 L'
U R B L2 B' L' F2
U R B2 L2 F2 B' L
U R B2 L2 B' L F2
U R B2 L2 B' F2 L
R' U' F R U2 R F
R2 U' F R U2 R2 F
R2 U' F R U2 F R2
R' U' F' L' F' R2 B
B' R' U F2 R2 B L
U R' L2 B' R2 F2 L'
B2 R' U F2 R2 B L
B R' U F2 R2 B L
U' R' U2 F2 R2 B L
L' U' B' U' R F2 B
L' U' B' U' R B F2
U' R' F R U2 R F
U' R' F' L' F' R2 B
U2 R' F' U F' R2 B
L' U2 R F2 B D L2
L' U2 R B F2 D L2
L2 U2 R F2 D' B' L
U R' F2 L R2 B L
U R' F2 L' R2 B L
U R' F2 L2 R2 B L
U R' F2 R2 L B L
U R' F2 R2 L' B L
U R' F2 R2 L2 B L
U R' F2 R2 D B L
U R' F2 R2 D' B L
U R' F2 R2 D2 B L
U R' F2 R2 B L D
U R' F2 R2 B L D'
U R' F2 R2 B L D2
U R' F2 R2 B D L
U R' F2 R2 B D' L
U R' F2 R2 B D2 L
U R' F2 B L R2 B
U R' F2 B R2 L B
U R' B F2 L R2 B
U R' B F2 R2 L B
D R2 U' F R U2 R2
U' R2 F R U2 R2 F
U' R2 F R U2 F R2
R D L2 D' F2 B' L
R D L2 D' B' L F2
R D L2 D' B' F2 L
U R2 F2 R2 B L R
U R2 F2 R2 B R L
L D R2 F L' U R'
B' U R' F2 R2 B L
B2 U R' F2 R2 B L
B U R' F2 R2 B L
L2 D' R B' D L F2
L2 D' R B' D F2 L
L2 D' B' R D L F2
L2 D' B' R D F2 L
L2 D' B' D L R F2
L2 D' B' D R L F2
L2 D' B' D R F2 L
F U' F' U' L' R F2
F U' F' U' R L' F2
U' F R U2 F' R F2
R' F U2 R2 D' F L'
R2 F U2 R' F D' L2
U F U2 F' L' R F2
U F U2 F' R L' F2
R' F' U F' R2 B L
R' F' U' F' L' R2 B
R' F' U' F' R2 L' B
R' F' U' F' R2 B L'
R' F2 L' R2 B D L2
U' F2 L' F' R U2 F
U F2 L D2 R2 B L
R' F2 R2 L' B D L2
U F2 R2 B L D2 R2
U' F2 U2 L' F' R U2
U F2 U2 L' F' U2 L'
L2 F2 D' B' L D2 R2
U F2 B L D2 R2 B
U B L2 R B' L' F2
U B L2 B' L' R F2
