U2 L2 F' D F' R
R U B U L2 F2
R U B U F2 L2
R' U' F' U' L2 F'
R' U' F' U' F' L2
F' U' L2 F' B' R'
F' U' L2 B' F' R'
U F U R F L2
U2 F' L2 D F' R
R' F' U' L2 F' B'
R' F' U' L2 B' F'
U' B U' L2 F2 R
U' B' U' L2 R' F2
U' B' U' L2 F2 R'
U' B' U' R' L2 F2
U' B' U' R' F2 L2
U' B' U' F2 L2 R'
U' B' U' F2 R' L2
L' R U B U L' F2
R' L U' F' U' L F'
R' L U' F' U' F' L
U2 L U F U' F L
F' L U' L F' B' R'
F' L U' L B' F' R'
F' L U' F' L B' R'
U2 L F' L D F' R2
U2 L F' D L F' R2
U2 L F' D F' L R2
U2 L F' D F' R2 L
U2 L F2 L U F' U'
U2 L F2 U F' U' L
R L' U B U L' F2
L R' U' F' U' L F'
L R' U' F' U' F' L
L2 R' F D R2 F B
L2 R' F D R2 B F
U2 L' U' B' U L' F2
U' L' B' U' L' R' F2
U' L' B' U' L' F2 R'
U' L' B' U' R' L' F2
U2 L' B' U L' F2 B
U2 L' B' U L' B F2
U2 L' B' U B L' F2
U2 L2 R F' D F' R
R' L2 F D R2 F B
R' L2 F D R2 B F
U2 L2 R' F' D F' R
U2 L2 R2 F' D F' R
U2 L2 U L' F U' F
U2 L2 D F D' F2 R
U2 L2 D F' D' R F2
U2 L2 F D F' R F2
U L2 F R D' F B2
U L2 F R D' B2 F
U L2 F R F D' B2
F' L2 F' R B' D' R2
U L2 F D' R F B2
U L2 F D' R B2 F
U L2 F D' B2 R F
U2 L2 F' D F' R D
U2 L2 F' D F' R D'
U2 L2 F' D F' R D2
U2 L2 F' D F' D R
U2 L2 F' D F' D' R
U2 L2 F' D F' D2 R
U2 L2 F2 D F' R F
U2 L2 F2 D' B R' B'
U2 L2 F2 B' D' B R'
R2 U R' B U L2 F2
R2 U R' B U F2 L2
R' U R2 B U L2 F2
R' U R2 B U F2 L2
R' U D R2 F2 B U
R' U D R2 B F2 U
U2 L2 B' F2 D' B R'
R U D F2 B R2 U
R U D B R2 F2 U
R U D B F2 R2 U
L U F U R F L
R' U F' U' F' L2 B'
U2 R L2 F' D F' R
R U F B U F L2
B' R U B U L2 F2
B' R U B U F2 L2
B2 R U B U L2 F2
B2 R U B U F2 L2
