L U2 R2 B' U L2
L U2 B' R2 U L2
L' D2 F L2 U' L2
L' F D2 L2 U' L2
D' B U' L' R' F2
D' B U' L' F2 R'
D' B U' R' L' F2
U' L R2 B' U L2 B
U' L R2 B' U B L2
U2 L R2 B' L' U L'
U L U R2 B' U L2
U L U B' R2 U L2
R2 L D F2 B' U B'
U' L U' R2 B' U L2
R2 L D B' F2 U B'
U' L U' B' R2 U L2
B' L U2 R2 B' U L2
B2 L U2 R2 B' U L2
B L U2 R2 B' U L2
B' L U2 B' R2 U L2
B2 L U2 B' R2 U L2
B L U2 B' R2 U L2
R2 L B' U L2 D B2
R2 L B' U2 R2 U' L2
R2 L B' D F2 U B2
D' L B U' L2 R' F2
D' L B U' L2 F2 R'
D' L B U' R' L2 F2
D' L B U' R' F2 L2
D' L B U' F2 L2 R'
D' L B U' F2 R' L2
R2 L' U R2 F U' F'
U2 L B' L' R2 U L'
U2 L B' R2 L' U L'
D' L B' U' L2 F2 R
U' L' R2 U F U' F'
R2 L' D2 L2 B' U L2
U' L' U D' F U' F
U' L' U D2 F L2 U'
U' L' U F U' D' F2
U' L' U F U2 R2 U
U' L' U F D' U' F2
U' L' U F D2 L2 U'
U' L' U' R2 U2 F U'
U' L' D' U F U' F
F2 L' D' F U' F L'
U' L' D' F' D F' R2
U' L' D' F2 U F' U'
D2 L' D2 L' F U' L
U' L' D2 U F L2 U'
B' L' D2 F L2 U' L2
U' L' D2 F' D R2 F2
U' L' D2 F' D F2 R2
B2 L' D2 F L2 U' L2
B L' D2 F L2 U' L2
F' L' F U' L' D' F2
F' L' F U' D' L' F2
U' L' F U' R2 U R2
F' L' F U2 R2 U L'
F' L' F D' U' L' F2
F' L' F D2 L2 U' L
U' L' F D' F2 D R2
B' L' F D2 L2 U' L2
F L' F U' D' F2 L'
B2 L' F D2 L2 U' L2
B L' F D2 L2 U' L2
F L' F D' U' F2 L'
L' R2 U R2 F U' F'
U' L' F' D R2 D2 F2
U' L' F' D' F2 D2 R2
U' L' F2 U' R2 B U
L R2 D F2 B' U B'
L R2 D B' F2 U B'
L' R2 D2 L2 B' U L2
D2 L2 R F' R' U' L
L R2 B' U L2 D B2
L R2 B' U2 R2 U' L2
L R2 B' D F2 U B2
D2 L2 D' F' U' L R
D2 L2 D' F' U' R L
R2 U L' U R2 F U'
R2 U L' U F R2 U'
L' U F U2 R2 U B
D2 R L2 F' R' U' L
L2 U' L D' F R F
L2 U' L F D' R F2
L2 U' L F' D' F2 R
L' U' L2 R2 B' U B
L' U' R2 L2 B' U B
L U' R2 B' U L2 B
L U' R2 B' U B L2
L2 U' D' L F R F
L2 U' D' F R F L
L2 U' F L D' R F2
L2 U' F D' L R F2
L2 U' F D' R L F2
L2 U' F D' R F2 L
L2 U' F' D' F2 L R
L2 U' F' D' F2 R L
U2 R' D2 R' B U L'
L U2 R B' R U L2
L U2 R2 D F2 B' U
L U2 R2 D B' F2 U
L U2 R2 F B' U L2
L U2 R2 F' B' U L2
L U2 R2 F2 B' U L2
L U2 R2 B' U L2 D
L U2 R2 B' U L2 D'
L U2 R2 B' U L2 D2
L U2 R2 B' D F2 U
L U2 R2 B' F U L2
L U2 R2 B' F' U L2
L U2 R2 B' F2 U L2
U' R2 L B' U L2 B
U' R2 L B' U B L2
U' R2 L' U F U' F'
U2 R2 L B' L' U L'
L U2 F R2 B' U L2
L U2 F B' R2 U L2
U2 R2 U L' U F U'
L U2 F' R2 B' U L2
L U2 F' B' R2 U L2
L U2 F2 R2 B' U L2
L U2 F2 B' R2 U L2
L U2 B R2 B2 U L2
L U2 B' R2 U L2 D
L U2 B' R2 U L2 D'
L U2 B' R2 U L2 D2
L U2 B' R2 D F2 U
L U2 B' R2 F U L2
L U2 B' R2 F' U L2
L U2 B' R2 F2 U L2
L U2 B' U L2 D' F2
L U2 B' F R2 U L2
L U2 B' F' R2 U L2
L U2 B' F2 R2 U L2
U2 R2 D' B U L' R'
U2 R2 D' B U R' L'
U' D L' F D2 F2 R
U' D L' F' R D2 F2
U' D L' F' D2 R F2
L' D F D L2 U' L2
D' U B U2 L' R' F2
D' U B U2 L' F2 R'
D' U B U2 R' L' F2
D' U B' L U2 L2 F2
D' U B' L U2 F2 L2
L D' L2 F B2 U' F
L D' L2 B2 F U' F
D' U' L' F' D2 F' R
U' D' L' F' D2 F' R
U' D' L' F2 B R' B'
D' U' L' F2 B R' B'
D' U' L' B R' F2 B'
U' D' L' B R' F2 B'
D' U' L' B R' B' F2
U' D' L' B R' B' F2
D' U' L' B F2 R' B'
U' D' L' B F2 R' B'
L2 D' U' L F R F
D U' L' F D2 F2 R
D U' L' F' R D2 F2
D U' L' F' D2 R F2
L2 D' U' F R F L
L' D' F L U' L' F
L' D' F L2 U' L2 F
L2 D' F U' F L R
L2 D' F U' F R L
D' U' B R' B' L' F2
