F R' U D' R' B
F R' D' U R' B
R' D' F U R' B
R' D2 F L' U R'
R' F U D' R' B
R' F D' U R' B
F L R' U D' R' B
F L R' D' U R' B
L' R' U D' R' B L
R' L' U D' R' B L
F L' R' U D' R' B
F L' R' D' U R' B
R' L' D' U R' B L
L' R' D' U R' B L
F L2 R' U D' R' B
F L2 R' D' U R' B
B2 L2 B' L' R' U' R'
B2 L2 B' R' L' U' R'
F' R D' R F2 L2 B'
R2 U' R D2 F L' U
F R B' L R2 U R'
F R B' R2 L U R'
F R' L U D' R' B
R2 U' D2 R F L' U
F R' L D' U R' B
F R' L' U D' R' B
F R' L' D' U R' B
F R' L2 U D' R' B
F R' L2 D' U R' B
F' R' U D' L2 R' B
F' R' U D' R' L2 B
F' R' U D' R' B L2
F R' U D' R' D B
F R' U D' R' D' B
F R' U D' R' D2 B
F R' U D' R' B D
F R' U D' R' B D'
F R' U D' R' B D2
B R' U2 F R U R2
D' R' D F U B R2
F R' D L U R' B'
F' R' D' U L2 R' B
F' R' D' U R' L2 B
F' R' D' U R' B L2
U' R' D' F U R' B
F R' D' L U R' B
F R' D' L' U R' B
U2 R' D' F U R' B
F R' D' L2 U R' B
F R' D' U R' D B
F R' D' U R' D' B
F R' D' U R' D2 B
F R' D' U R' B D
F R' D' U R' B D'
F R' D' U R' B D2
D' R' D2 F B2 U B'
U R' D' F U R' B
U' R' D2 F L' U R'
D' R' D2 B2 F U B'
U2 R' D2 F L' U R'
D2 R' F L' U' L' U2
D' R' F L2 B' U B2
U' R' F U D' R' B
D' R' F U2 F U' B
U R' D2 F L' U R'
D2 R' F D' L' B2 U
D R' F L B2 U B
D2 R' F D' B2 L' U
D2 R' F D2 L' U R2
U' R' F D' U R' B
U2 R' F U D' R' B
U2 R' F D' U R' B
U R' F U D' R' B
D R' F B2 L U B'
U R' F D' U R' B
F' R' F2 U D' R' B
F' R' F2 D' U R' B
F R' B' L B U R'
F R' B' D L B' U
D R' B2 D F L' U
F R' B2 U' L F U2
D R' B2 F L U B'
F R2 B' L R U R'
F R2 B' R L U R'
R' D F L U R' B'
R' D F U D2 R' B
R' D F D2 U R' B
R' D' L' U R' B L
R' D' F L U R' B
R' D' F L' U R' B
R' D' F L2 U R' B
R' D' F U R' D B
R' D' F U R' D' B
R' D' F U R' D2 B
R' D' F U R' B D
R' D' F U R' B D'
R' D' F U R' B D2
R2 D2 R F L' U R'
R2 D2 U' R F L' U
R' D2 F L' U R' D
R' D2 F L' U R' D'
R' D2 F L' U R' D2
R' D2 F L' U D R'
R' D2 F L' U D' R'
R' D2 F L' U D2 R'
R' D2 F L' D U R'
R' D2 F L' D' U R'
R' D2 F L' D2 U R'
R' D2 F D L' U R'
R' D2 F D' L' U R'
R' D2 F D2 L' U R'
R' F L U D' R' B
R' F L D' U R' B
D2 F L' R' U' L' U2
R' F L' U D' R' B
D F L R' B2 U B
R' F L' D' U R' B
D' F L2 R' B' U B2
R' F L2 U D' R' B
R' F L2 D' U R' B
U' F R' U D' R' B
D2 F R' L' U' L' U2
D' F R' L2 B' U B2
D' F R' U2 F U' B
U' F R' D' U R' B
D2 F R' D' L' B2 U
D2 F R' D' B2 L' U
D2 F R' D2 L' U R2
U2 F R' U D' R' B
U2 F R' D' U R' B
D F R' L B2 U B
U F R' U D' R' B
U F R' D' U R' B
D F R' B2 L U B'
R' F U D' R' D B
R' F U D' R' D' B
R' F U D' R' D2 B
R' F U D' R' B D
R' F U D' R' B D'
R' F U D' R' B D2
R' F D L U R' B'
F D L R' B2 U B
R' F D' L U R' B
R' F D' L' U R' B
R' F D' L2 U R' B
D2 F D' L' R' B2 U
D2 F D' R' L' B2 U
D2 F D' R' B2 L' U
R' F D' U R' D B
R' F D' U R' D' B
R' F D' U R' D2 B
R' F D' U R' B D
R' F D' U R' B D'
R' F D' U R' B D2
D2 F D2 L' R' U R'
D2 F D2 R' L' U R'
F' D R' B2 U L B'
R' F B' L B U R'
F D R' L B2 U B
R' F B' D L B' U
R' F B2 U' L F U2
F D R' B2 L U B'
D F B2 U2 L U' B'
R' F' U D' L2 R' B
R' F' U D' R' L2 B
R' F' U D' R' B L2
F D B2 U2 L U' B'
R' F' D' U L2 R' B
R' F' D' U R' L2 B
R' F' D' U R' B L2
F D' R' U D B R2
F D' R' U B D R2
F D' R' U2 F2 U' B
F D' R' D U B R2
F D' R' D2 B2 U B'
D' F2 U2 F' R' U B
R' F2 D' F' U R' B
B' F L B R' U R'
B F U2 R' U' R' F'
F B U2 R' U' R' F'
R2 B' R F L U R'
F B' L B R' U R'
R B' R2 F L U R'
R2 B' U' R F L U
R' B' D F L B' U
R' B' F L B U R'
R' B' F D L B' U
L B2 L B' R' U' R'
R' B2 F U' L F U2
D B2 F U2 L U' B'
