D' R2 F' R F' L'
U2 L R' U B U F
D' L R2 F' R F' L'
B2 L B D B R' F'
B2 L B2 D' R' F' R
U2 L' R' B' U B2 U
U2 L' R' B' U2 D' R2
U2 L' R' B' D L2 U2
U2 L' R' B' D' U2 R2
D' L' R2 F' R F' L'
U2 L' D R' B' L U2
D' L2 R2 F' R F' L'
R U F' U R2 U2 F'
R U F' U B R2 U2
D' R U2 R2 U2 F' R
D R U2 B R2 U2 R
D R D2 L2 R2 F' R
D R D2 R2 L2 F' R
D R D2 R2 F' L2 R
D R D2 R2 F' R L2
D R B R2 U2 R B'
D R B R2 U2 B' R
U2 R' L U B U F
U2 R' L' B' U B2 U
U2 R' L' B' U2 D' R2
U2 R' L' B' D L2 U2
U2 R' L' B' D' U2 R2
U2 R' U B U2 L U'
U2 R' U B' R' B2 U
R' U' B U2 B' U' F'
D' R' F R' F2 L' R
D' R' F R' F2 R L'
D' R' F' R U2 R' U2
D' R' F' R B2 L B2
D' R' F' R2 D2 L2 R'
D' R' F' R2 D2 R' L2
D' R' F' B2 R B2 L
D' R' B U2 F' R B'
D' R' B U2 F' B' R
D' R' B U2 B' F' R
U' R' B U2 L U' L'
B R' B U L F' B2
B R' B U L B2 F'
B R' B U F' L B2
D R' B U2 F' R' B'
D' R' B' U2 F' B R
D' R' B' U2 B F' R
D R' B' L U2 F' B
D R' B' L U2 B F'
R U2 R2 U B U F'
D' R' B2 U2 F' R B2
D' R' B2 U2 F' B2 R
D' R' B2 U2 B2 F' R
D' R' B2 F' R B2 L
U2 R' B2 U B' R' U
D' R2 L F' R F' L'
D' R2 L' F' R F' L'
D' R2 L2 F' R F' L'
D' R2 U2 R U2 F' R
R U2 B R2 U B U
D R2 D2 F2 L' F R
D' R2 F' L R F' L'
D' R2 F' L' R F' L'
D' R2 F' L2 R F' L'
D' R2 F' R L F' L'
D' R2 F' R L' F' L'
D' R2 F' R L2 F' L'
D' R2 F' R D F' L'
D' R2 F' R D' F' L'
D' R2 F' R D2 F' L'
D' R2 F' R F' L' D
D' R2 F' R F' L' D'
D' R2 F' R F' L' D2
D' R2 F' R F' D L'
D' R2 F' R F' D' L'
D' R2 F' R F' D2 L'
D' R2 F2 L' F R F'
D' R2 F2 D2 L' F R
U2 D L' R' B' L U2
R D F D L2 R2 F'
R D F D R2 L2 F'
R D F D R2 F' L2
U2 D R' L' B' L U2
U2 D R' B U2 R' F'
U2 D R' B' L U2 F
U2 D B U2 R' F' L'
L' D' R2 F' R F' L'
L2 D' R2 F' R F' L'
L D' R2 F' R F' L'
U2 D' R' U2 R' F' R
R D2 L2 F D R2 F'
D U2 L' R' B' L U2
D' U2 R' U2 R' F' R
D U2 R' L' B' L U2
D U2 R' B U2 R' F'
D U2 R' B' L U2 F
R D2 F L2 D R2 F'
D U2 B U2 R' F' L'
D' F R2 F2 L' R F'
D' F R2 F2 R L' F'
D' F U2 L' R' B' U2
D' F U2 R' L' B' U2
R F D R2 D L2 F'
R F D R2 D F' L2
R F D R2 F' D L2
R F D2 L2 D' R2 F'
D' F' R U2 R2 U2 F'
D' F' R U2 B R2 U2
D' F' R' F' R2 D2 L2
B D B L R' F' B2
B D B L R' B2 F'
B D B R' L F' B2
B D B R' L B2 F'
B D B R' F' L B2
R' F' U' B U2 B' U'
F' D' R2 F' R F' L'
F2 D' R2 F' R F' L'
F D' R2 F' R F' L'
D B R' F' B L B2
D B R' B L F' B2
D B R' B L B2 F'
D B R' B F' L B2
R B R2 U B U B2
R B R2 U2 B' D' R2
U' B' R' B U' R' U2
R' B' U B2 U F' B'
R' B' U B2 U B' F'
R' B' U2 D' F' B R2
R' B' U2 D' B F' R2
R' B' U2 F' D' B R2
R' B' D L2 U2 F' B
R' B' D L2 U2 B F'
R' B' D' U2 F' B R2
R' B' D' U2 B F' R2
D' B2 L R' F' R B2
D' B2 L R' F' B2 R
D' B2 L R' B2 F' R
D' B2 L B2 R' F' R
D B2 L B' R' F' B'
D B2 L B' R' B' F'
D' B2 R' L F' R B2
D' B2 R' L F' B2 R
D' B2 R' L B2 F' R
D' B2 R' F' L R B2
D' B2 R' F' L B2 R
D' B2 R' F' R L B2
R' B2 U B' U F' B'
R' B2 U B' U B' F'
D B2 U2 L F R B2
D B2 U2 L F B2 R
D B2 U2 L B2 F R
