F' R U' L F' B'
F' R U' L B' F'
F' R U' F' L B'
R U' L F' B' R'
R U' L B' F' R'
R U' F' L B' R'
F2 L R D F' R B'
F2 L R D F' B' R
F2 L R D B' F' R
F L R D F' R2 B'
F L R D F' B' R2
F L R D B' F' R2
F2 L R B' D F' R
F L R B' D F' R2
L' R U' L2 F' B' R'
L' R U' L2 B' F' R'
F L R' D R2 F' B'
F L R' D R2 B' F'
R' L D' R2 F' R B'
R' L D' R2 F' B' R
R' L D' R2 B' F' R
L R F' R B' D' R2
R L F' R B' D' R2
R2 L B' R D' R2 F'
R2 L B' R' D' F' R2
R2 L B' R' F' D' R2
R2 L B' D' R' F' R'
F2 L B' R D F' R
F L B' R D F' R2
F L B' R' D R2 F'
R L' U' L2 F' B' R'
R L' U' L2 B' F' R'
F' L' R U' L2 F' B'
F' L' R U' L2 B' F'
L R' D' R2 F' R B'
L R' D' R2 F' B' R
L R' D' R2 B' F' R
L R2 B' R D' R2 F'
L R2 B' R' D' F' R2
L R2 B' R' F' D' R2
L R2 B' D' R' F' R'
R U L F R F2 B'
R U L F R B' F2
R U L F B' R F2
R U L B' F R F2
L U R U' F' B' R'
L U R U' B' F' R'
F2 R L D F' R B'
F2 R L D F' B' R
F2 R L D B' F' R
F R L D F' R2 B'
F R L D F' B' R2
F R L D B' F' R2
F' R L' U' L2 F' B'
F' R L' U' L2 B' F'
F2 R L B' D F' R
F R L B' D F' R2
R U F L R F2 B'
R U F L R B' F2
R U F L B' R F2
R U F R L F2 B'
R U F R L B' F2
R U F R F2 L B'
R U F' L D2 R2 B'
R U F' L D2 B' R2
R U F' L B' D2 R2
L U F' R U' F' B'
L U F' R U' B' F'
F' R U' L D F' B'
F' R U' L D B' F'
F' R U' L D' F' B'
F' R U' L D' B' F'
F' R U' L D2 F' B'
F' R U' L D2 B' F'
F' R U' L F' D B'
F' R U' L F' D' B'
F' R U' L F' D2 B'
F' R U' L F' B' D
F' R U' L F' B' D'
F' R U' L F' B' D2
F' R U' L B' D F'
F' R U' L B' D' F'
F' R U' L B' D2 F'
F' R U' L B' F' D
F' R U' L B' F' D'
F' R U' L B' F' D2
U' R U' L F' B' R'
U' R U' L B' F' R'
U2 R U' L F' B' R'
U2 R U' L B' F' R'
F' R U' F L F2 B'
F' R U' F L B' F2
F' R U' F' L D B'
F' R U' F' L D' B'
F' R U' F' L D2 B'
F' R U' F' L B' D
F' R U' F' L B' D'
F' R U' F' L B' D2
U' R U' F' L B' R'
U R U' L F' B' R'
U R U' L B' F' R'
U2 R U' F' L B' R'
U R U' F' L B' R'
R U' L R B' R' F'
R U' L D F' B' R'
R U' L D B' F' R'
R U' L D' F' B' R'
R U' L D' B' F' R'
R U' L D2 F' B' R'
R U' L D2 B' F' R'
R U' L F B' R' F2
R U' L F' R B' R'
R U' L F' R' B' R'
R U' L F' R2 B' R'
R U' L F' D B' R'
R U' L F' D' B' R'
R U' L F' D2 B' R'
R U' L F' B' R' D
R U' L F' B' R' D'
R U' L F' B' R' D2
R U' L F' B' D R'
R U' L F' B' D' R'
R U' L F' B' D2 R'
R U' L F2 B' R' F
R U' L B' D F' R'
R U' L B' D' F' R'
R U' L B' D2 F' R'
R U' L B' F R' F2
R U' L B' F' R' D
R U' L B' F' R' D'
R U' L B' F' R' D2
R U' L B' F' D R'
R U' L B' F' D' R'
R U' L B' F' D2 R'
R U' L B' F2 R' F
F2 R F U' L F2 B'
F2 R F U' L B' F2
F2 R F U' F2 L B'
F2 R F' L D R2 B'
F2 R F' L D B' R2
F2 R F' L B' D R2
R U' R L B' R' F'
F R F2 U' F L B'
F R' L D R2 F' B'
F R' L D R2 B' F'
R U' F L F2 B' R'
R U' F L B' R' F2
R U' F L B' F2 R'
R U' F' L R B' R'
R U' F' L R' B' R'
R U' F' L R2 B' R'
R U' F' L D B' R'
R U' F' L D' B' R'
R U' F' L D2 B' R'
R U' F' L B' R' D
R U' F' L B' R' D'
R U' F' L B' R' D2
R U' F' L B' D R'
R U' F' L B' D' R'
R U' F' L B' D2 R'
R U' F' R L B' R'
R U' F' R' L B' R'
R U' F' R2 L B' R'
F' R' U' L B' D2 F2
R2 U2 L F B' D' R2
R2 U2 L B' D' R2 F
R2 U2 L B' D' F R2
R2 U2 L B' F D' R2
R U2 L F' D R2 B'
R U2 L F' D B' R2
R U2 L F' B' D R2
R U2 L B' F' D R2
F' U L F2 R F' B'
F' U L F2 R B' F'
F' U L F2 B' R F'
F' U L B' F2 R F'
F' U R U2 L F' B'
F' U R U2 L B' F'
F' U R U2 F' L B'
F' U R2 U2 L F B'
F' U R2 U2 L B' F
L D B' U L F' U'
L D B' U F' L U'
F' U' L R F' R' B'
F' U' L B' R F' R'
F' U' L2 D2 L' F B'
F' U' L2 D2 L' B' F
F' U' R L F' R' B'
F' U' R F' L R' B'
F' U' R F' R' L B'
L2 D2 L' F D R2 B'
L2 D2 L' F D B' R2
L2 D2 L' F B' D R2
L2 D2 L' B' F D R2
F' U2 R U L F' B'
F' U2 R U L B' F'
F' U2 R U F' L B'
L F R D F' R2 B'
L F R D F' B' R2
L F R D B' F' R2
L F R B' D F' R2
L F R' D R2 F' B'
L F R' D R2 B' F'
R F U' L F2 B' R'
R F U' L B' R' F2
R F U' L B' F2 R'
R F U' F2 L B' R'
L F B' R D F' R2
L F B' R' D R2 F'
R F' L R B' D' R2
U' F' R U' L F' B'
U' F' R U' L B' F'
U' F' R U' F' L B'
U2 F' R U' L F' B'
U2 F' R U' L B' F'
U2 F' R U' F' L B'
U F' R U' L F' B'
U F' R U' L B' F'
U F' R U' F' L B'
R F' R L B' D' R2
D F' D' R U' L F'
D F' D' R U' F' L
L F2 R F' D R2 B'
L F2 R F' D B' R2
L F2 R F' B' D R2
L F2 R B' F' D R2
R F2 U F L R B'
R F2 U F L B' R
R F2 U F R L B'
R F2 U' F L B' R'
L F2 B' R F' D R2
L B' R' D' R2 F' R
L B' F R D F' R2
L B' F R' D R2 F'
L B' F2 R F' D R2
