L2 F2 R F' U B'
U2 L R' D' B R' U'
U2 L R2 U' B L B'
U2 L U' L D B' L
L2 R F2 R F U B'
L2 R' U2 B L' U' B2
U L' D L' F2 B' L
U L' D L' B' L F2
U L' D L' B' F2 L
U L' D F2 L' B' L
R' L2 U2 B L' U' B2
U2 L2 R' B L' U' B2
D L2 U B' L D F2
R L2 F2 R F U B'
U L2 D B' L D F2
D L2 F U B' L F
D L2 F2 R U B' L
L2 U D B' L D F2
U2 R' L D' B R' U'
R' U' F U' L B U'
U2 R' L2 B L' U' B2
F R' U2 L B U' B'
R' U2 L D' B R' U'
U' R' F U' L B U'
R' U2 L2 B L' U' B2
L2 U2 R' B L' U' B2
B2 R' B2 L2 F U B'
U2 R2 L U' B L B'
L' D L' U F2 B' L
L' D L' U B' L F2
L' D L' U B' F2 L
L2 D U B' L D F2
U2 D L U' L B' L
U2 D L U' B' L B'
U2 D L B' U' L B'
L2 D F U B' L F
D U L2 B' L D F2
L2 D F2 R U B' L
U D L2 B' L D F2
D' U' F U' L U' L2
U' D' F U' L U' L2
D' U' F U2 L' D F2
U' D' F U2 L' D F2
D2 U' F U' L B' U'
L' D2 L' R2 F U B'
L' D2 L' F R2 U B'
D U2 L U' L B' L
D U2 L U' B' L B'
D U2 L B' U' L B'
L' D2 R2 L' F U B'
F2 U2 L R2 U' B L
U' D2 F U' L B' U'
F U2 L R' B U' B'
F2 U2 R2 L U' B L
F U2 R' L B U' B'
F' U2 D2 L B' U' B'
F U2 D2 L B' U' B
U' F R' U' L B U'
L2 F U D B' L F
U' F U' D2 L B' U'
R' F U2 L B U' B'
D2 F U2 L B' U' B
L2 F D U B' L F
U' F D2 U' L B' U'
R F' L U' F2 U2 F2
R F' L' D2 R2 U B2
L2 F' R F' R U B'
R F' U' F2 U' L U'
R F' U2 L U F2 U2
R F' U2 L U' D2 B2
R F' U2 L D R2 U'
R F' U2 L D2 U' B2
R F' U2 D L R2 U'
R F' U2 D R2 L U'
R F' U2 D2 L U' B2
R F' D U2 L R2 U'
R F' D U2 R2 L U'
R F' D' L2 U2 L' U'
R F' D2 U2 L U' B2
L2 F2 R D F' U B'
L2 F2 R D' F' U B'
L2 F2 R D2 F' U B'
L2 F2 R F' U D B'
L2 F2 R F' U D' B'
L2 F2 R F' U D2 B'
L2 F2 R F' U B' D
L2 F2 R F' U B' D'
L2 F2 R F' U B' D2
L2 F2 R F' D U B'
L2 F2 R F' D' U B'
L2 F2 R F' D2 U B'
L2 F2 D R U B' L
F' D2 U2 L B' U' B'
F D2 U2 L B' U' B
U B D L2 B' L F
