F2 R D' F L' B
F2 R D' F B L'
F2 R D' B F L'
F2 R B D' F L'
U2 L' U' B U' F' B2
U2 L' U' B U' B2 F'
U2 L' U2 F' B' D L2
U2 L' U2 B' D L2 F'
U2 L' U2 B' D F' L2
U2 L' U2 B' F' D L2
F2 R D F B' L B2
F2 R D B' F L B2
F2 R D' F L B L2
F2 R D' F L' D B
F2 R D' F L' D' B
F2 R D' F L' D2 B
F2 R D' F L' B D
F2 R D' F L' B D'
F2 R D' F L' B D2
F2 R D' F D L' B
F2 R D' F D B L'
F2 R D' F D' L' B
F2 R D' F D' B L'
F2 R D' F D2 L' B
F2 R D' F D2 B L'
F2 R D' F B L' D
F2 R D' F B L' D'
F2 R D' F B L' D2
F2 R D' F B D L'
F2 R D' F B D' L'
F2 R D' F B D2 L'
F2 R D' F B' L' B2
F2 R D' B F L' D
F2 R D' B F L' D'
F2 R D' B F L' D2
F2 R D' B F D L'
F2 R D' B F D' L'
F2 R D' B F D2 L'
F2 R D' B' F L' B2
F2 R D2 B D F L'
F2 R F D B' L B2
F2 R F B2 D B' L
F2 R B D' F L' D
F2 R B D' F L' D'
F2 R B D' F L' D2
F2 R B D' F D L'
F2 R B D' F D' L'
F2 R B D' F D2 L'
F2 R B2 D F B' L
F2 R B2 D B' F L
F2 R B2 D' F B' L'
F2 R B2 D' B' F L'
F2 R B2 F D B' L
F2 R' U' R2 F B L
F2 R' U' R2 B F L
L' U' B U2 L U F'
L' U2 L' F' B' D L2
L' U2 L' B' D L2 F'
L' U2 L' B' D F' L2
L' U2 L' B' F' D L2
L' U2 F' L' B' D L2
F2 R2 F R' D' L2 B
F2 R2 F R' D' B L2
F2 R2 F R' B D' L2
F2 R2 F' U R' F2 B
F2 R2 F' U R' B F2
F2 R2 F' U F2 R' B
F2 U B U' R F B
F2 U B U' R B F
F2 U2 R D' F L' B'
B' D L' U2 L' F' B'
B' D L' U2 L' B' F'
F2 D R D' F L' B
F2 D R D' F B L'
F2 D R D' B F L'
F2 D R B D' F L'
B' D F2 R F L2 B
B' D F2 R F B L2
B' D F2 R B F L2
R2 F' U R2 F' R B
F2 D' R D' F L' B
F2 D' R D' F B L'
F2 D' R D' B F L'
F2 D' R B D' F L'
D2 F2 R D' F L' B
D2 F2 R D' F B L'
D2 F2 R D' B F L'
D' F2 R D' F L' B
D' F2 R D' F B L'
D' F2 R D' B F L'
D2 F2 R B D' F L'
D' F2 R B D' F L'
U2 F2 R D' F L' B'
D F2 R D' F L' B
D F2 R D' F B L'
D F2 R D' B F L'
D F2 R B D' F L'
F2 D2 R D' F L' B
F2 D2 R D' F B L'
F2 D2 R D' B F L'
F2 D2 R B D' F L'
U B U L' U2 F' B'
U B U L' U2 B' F'
U B U' F2 R F B
U B U' F2 R B F
F2 B R' U' R2 F B
F2 B R' U' R2 B F
F2 B R2 U' R' F B
F2 B R2 U' R' B F
F2 B R2 U' F R' B
F2 B' R D F L2 B
F2 B' R D F B L2
F2 B' R D B F L2
F2 B' R F D L2 B
F2 B' R F D B L2
F2 B' D R F L2 B
F2 B' D R F B L2
F2 B' D R B F L2
B' F2 R D F L2 B
B' F2 R D F B L2
B' F2 R D B F L2
B' F2 R F D L2 B
B' F2 R F D B L2
B2 F2 R F B D L2
F2 B2 R F B D L2
B2 F2 R B D F L2
B2 F2 R B F D L2
F2 B2 R B D F L2
F2 B2 R B F D L2
B F2 R' U' R2 F B
B F2 R' U' R2 B F
B F2 R2 U' R' F B
B F2 R2 U' R' B F
B F2 R2 U' F R' B
B' F2 D R F L2 B
B' F2 D R F B L2
B' F2 D R B F L2
