R2 B2 U' B' L R'
R2 B2 U' B' R' L
B R F' R U' L B
D R' B U' L R' B
D R' B U' R' L B
B R2 U' L B' R' B2
B2 R2 U' B' L R' B2
B2 R2 U' B' R' L B2
L2 D R2 F2 B L R'
L2 D R2 F2 B R' L
L2 D R2 B L R' F2
L2 D R2 B L F2 R'
L2 D R2 B R' L F2
L2 D R2 B R' F2 L
L2 D R2 B F2 L R'
L2 D R2 B F2 R' L
D R2 B' U' B2 L R'
D R2 B' U' B2 R' L
R2 D B2 U' B' L R'
R2 D B2 U' B' R' L
B' U D' F' R' U2 R2
B U D' F' U2 L R
B U D' F' U2 R L
B' U F' R' U B U
B U' L D R2 B R'
B U' D L R2 B R'
R2 D' B2 U' B' L R'
R2 D' B2 U' B' R' L
B U' D R2 L B R'
R2 D2 B2 U' B' L R'
R2 D2 B2 U' B' R' L
B D R2 U' L B R'
F D R2 B U' L R'
F D R2 B U' R' L
R2 F B2 U' B' L R'
R2 F B2 U' B' R' L
B D U' L R2 B R'
B D U' R2 L B R'
U F' R U' F' B U'
U F' R U' B F' U'
R F' R B' U' B2 L
U F' R' U F' B U
U F' R' U B F' U
R F' R B2 U' B' L
F D B R2 U' L R
F D B R2 U' R L
B' D' U F' R' U2 R2
R F' B R U' L B
R2 F' B2 U' B' L R'
R2 F' B2 U' B' R' L
B D' U F' U2 L R
B D' U F' U2 R L
R2 F2 B2 U' B' L R'
R2 F2 B2 U' B' R' L
D B R2 U' L B R
D' B U F' U2 L R
D' B U F' U2 R L
D B U F' U2 L R'
D B U F' U2 R' L
D B U' L R2 B R
D B U' R' D2 L B'
D B U' R2 L B R
R B F' R U' L B
D' B' U F' R' U2 R2
D B' U L F' R' U2
D B' U F' L R' U2
D B' U F' R' L U2
R2 B' U' B' R' B' L
R2 B2 R' F' U' B' L
R2 B2 U' R B' L R'
R2 B2 U' R B' R' L
R2 B2 U' R' B' L R'
R2 B2 U' R' B' R' L
R2 B2 U' R2 B' L R'
R2 B2 U' R2 B' R' L
R2 B2 U' B' L R' D
R2 B2 U' B' L R' D'
R2 B2 U' B' L R' D2
R2 B2 U' B' L D R'
R2 B2 U' B' L D' R'
R2 B2 U' B' L D2 R'
R2 B2 U' B' R' L D
R2 B2 U' B' R' L D'
R2 B2 U' B' R' L D2
R2 B2 U' B' R' D L
R2 B2 U' B' R' D' L
R2 B2 U' B' R' D2 L
R2 B2 U' B' D L R'
R2 B2 U' B' D R' L
R2 B2 U' B' D' L R'
R2 B2 U' B' D' R' L
R2 B2 U' B' D2 L R'
R2 B2 U' B' D2 R' L
R2 B2 F U' B' L R'
R2 B2 F U' B' R' L
R2 B2 F' U' B' L R'
R2 B2 F' U' B' R' L
R2 B2 F2 U' B' L R'
R2 B2 F2 U' B' R' L
