L2 U L R F U
L2 U R L F U
L2 R U L F U F'
L2 R' U L R2 F U
L2 R' U L F R2 U
L2 R' U R2 L F U
D' L' R F' B2 U L'
D' L' R B2 F' U L'
R' L2 U L R2 F U
R' L2 U L F R2 U
R2 L2 U L R' F U
L2 R2 U L R' F U
R' L2 U R2 L F U
R2 L2 U L F R' U
L2 R2 U L F R' U
R L2 U L F U F'
L2 R2 U R' L F U
R2 L2 U R' L F U
D' L' B2 R F' U L'
B' L2 U L R F U
B2 L2 U L R F U
B' L2 U R L F U
B L2 U L R F U
B2 L2 U R L F U
B L2 U R L F U
L2 U L R D F U
L2 U L R D' F U
L2 U L R D2 F U
L2 U L R F U D
L2 U L R F U D'
L2 U L R F U D2
L2 U L R F D U
L2 U L R F D' U
L2 U L R F D2 U
L2 U L R' F R2 U
L2 U L R2 F R' U
L2 U L D R F U
L2 U L D' R F U
L2 U L D2 R F U
L2 U R L D F U
L2 U R L D' F U
L2 U R L D2 F U
L2 U R L F U D
L2 U R L F U D'
L2 U R L F U D2
L2 U R L F D U
L2 U R L F D' U
L2 U R L F D2 U
L2 U R D L F U
L2 U R D' L F U
L2 U R D2 L F U
L2 U R F L F U
L2 U R F' L F U
L2 U R F2 L F U
L2 U R' L F R2 U
L2 U R2 L F R' U
L2 U D L R F U
L2 U D R L F U
L2 U D' L R F U
L2 U D' R L F U
L2 U D2 L R F U
L2 U D2 R L F U
D' R L' F' B2 U L'
D' R L' B2 F' U L'
L2 U F' L F R U
D' R B2 L' F' U L'
D2 R2 U' L' R' F' U
D2 R2 U' R' L' F' U
L2 D U L R F U
L2 D U R L F U
U' D F2 L' R B U'
U' D F2 R L' B U'
U' D F2 R B L' U'
D U F2 L' R B' U'
D U F2 L' B' R U'
D U F2 R L' B' U'
U D F2 L' R B' U'
U D F2 L' B' R U'
U D F2 R L' B' U'
R D' L' F' B2 U L'
R D' L' B2 F' U L'
L2 D' U L R F U
L2 D' U R L F U
D U' F2 L' R B U'
D U' F2 R L' B U'
D U' F2 R B L' U'
R D' B2 L' F' U L'
R D2 L' F' U L' R2
R D2 L' F' U R2 L'
L2 D2 U L R F U
L2 D2 U R L F U
R F U' L2 R U2 B
R F U' R L2 U2 B
L2 F' U L U F L2
L2 B' U R U B L
D' B2 L' R F' U L'
D' B2 R L' F' U L'
