U' R' U2 R B
U R' F' U2 F
U' L F R' U2 R
U' L' R' U2 R B'
U' L' R' U2 B' R
L' U R' F' U2 F
L2 U R' F' U2 F
L U R' F' U2 F
L' U' R' U2 R B
L2 U' R' U2 R B
L U' R' U2 R B
R2 U' D' F2 L' B'
U' R' L' U2 R B'
U' R' L' U2 B' R
U' R' U2 R D B
U' R' U2 R D' B
U' R' U2 R D2 B
U' R' U2 R B D
U' R' U2 R B D'
U' R' U2 R B D2
U' R' U2 D R B
U' R' U2 D' R B
U' R' U2 D2 R B
U' R' U2 B R B
U' R' U2 B' R B
U' R' U2 B2 R B
U' R' D U2 R B
U R' D F' U2 F
U' R' D' U2 R B
U R' D' F' U2 F
U' R' D2 U2 R B
U R' D2 F' U2 F
U' R' F2 L' U2 B'
U R' F' U2 D F
U R' F' U2 D' F
U R' F' U2 D' F
U R' F' U2 D2 F
U R' F' U2 F D
U R' F' U2 F D'
U R' F' U2 F D2
U R' F' D U2 F
U R' F' D' U2 F
U R' F' D2 U2 F
U R' F' B U2 F
U R' F' B' U2 F
U R' F' B2 U2 F
U R' B F' U2 F
U R' B' F' U2 F
U R' B2 F' U2 F
U' D R' U2 R B
D2 U R' F' U2 F
D' U R' F' U2 F
U D R' F' U2 F
D U R' F' U2 F
R2 D' U' F2 L' B'
U' D' R' U2 R B
D2 U' R' U2 R B
D' U' R' U2 R B
D U' R' U2 R B
U D' R' F' U2 F
U' D2 R' U2 R B
U D2 R' F' U2 F
U' F R' U2 R B
U' F' R' U2 R B
U F' R' F' U2 F2
U' F2 R' U2 R B
U F2 R' F' U2 F'
U' B2 L' B' L2 F
U' L R F R2 U2 R
U' L R' F2 L' F' U2
R2 L U' D' F2 L' B'
D' L U R' F' U2 F
D2 L U R' F' U2 F
D L U R' F' U2 F
D2 L U' R' U2 R B
D' L U' R' U2 R B
D L U' R' U2 R B
R2 L D' U' F2 L' B'
U L U2 L' R' U2 B'
U' L U2 R' F U2 F'
U L U2 R' L' U2 B'
U' L D F R' U2 R
U' L D' F R' U2 R
U' L D2 F R' U2 R
U' L F L R' U2 R
U' L F L' R' U2 R
U' L F L2 R' U2 R
U' L F R' L U2 R
U' L F R' L' U2 R
U' L F R' L2 U2 R
U' L F R' U2 R D
U' L F R' U2 R D'
U' L F R' U2 R D2
U' L F R' U2 D R
U' L F R' U2 D' R
U' L F R' U2 D2 R
U' L F R' D U2 R
U' L F R' D' U2 R
U' L F R' D2 U2 R
U' L F D R' U2 R
U' L F D' R' U2 R
B L F U2 F' U' L'
U' L F D2 R' U2 R
U' L F' R' F2 L' U2
B L B' U' R' U2 R
R2 L' U' D' F2 L' B'
U' L' R' U2 R D B'
U' L' R' U2 R D' B'
U' L' R' U2 R D2 B'
U' L' R' U2 R B' D
U' L' R' U2 R B' D'
U' L' R' U2 R B' D2
U' L' R' U2 R' B' R2
U' L' R' U2 D R B'
U' L' R' U2 D B' R
U' L' R' U2 D' R B'
U' L' R' U2 D' B' R
U' L' R' U2 D2 R B'
U' L' R' U2 D2 B' R
U' L' R' U2 B R B2
U' L' R' U2 B' R D
U' L' R' U2 B' R D'
U' L' R' U2 B' R D2
U' L' R' U2 B' D R
U' L' R' U2 B' D' R
U' L' R' U2 B' D2 R
U' L' R' D U2 R B'
U' L' R' D U2 B' R
U' L' R' D' U2 R B'
U' L' R' D' U2 B' R
U' L' R' D2 U2 R B'
U' L' R' D2 U2 B' R
U' L' R' F' U2 B' R'
R2 L' D' U' F2 L' B'
D2 L' U R' F' U2 F
D' L' U R' F' U2 F
D L' U R' F' U2 F
D2 L' U' R' U2 R B
D' L' U' R' U2 R B
D L' U' R' U2 R B
U L' U2 L R' F U2
U L' U2 L F R' U2
U L' U2 R' L F U2
U' L' D R' U2 R B'
U' L' D R' U2 B' R
U' L' D' R' U2 R B'
U' L' D' R' U2 B' R
U' L' D2 R' U2 R B'
U' L' D2 R' U2 B' R
U' L' F R' U2 R B'
U' L' F R' U2 B' R
U' L' F' R' U2 R B'
U' L' F' R' U2 B' R
U' L' F2 R' U2 R B'
U' L' F2 R' U2 B' R
L' R2 U' D' F2 L' B'
L2 R2 U' D' F2 L' B'
R2 L2 U' D' F2 L' B'
L R2 U' D' F2 L' B'
U L' B R B L R'
U L' B R B R' L
U' L' B' U2 B R' U2
U' L' B2 L D2 F2 B
U' L' B2 L D2 B F2
L' R2 D' U' F2 L' B'
U L' B2 L R B R2
L2 R2 D' U' F2 L' B'
U L' B2 R L B R2
R2 L2 D' U' F2 L' B'
L R2 D' U' F2 L' B'
U' L' B2 D2 L F2 B
U' L' B2 D2 L B F2
U' L' B2 D2 F2 L B
U L2 R D2 L2 B R2
U L2 R D2 B L2 R2
U L2 R D2 B R2 L2
U L2 R B D2 L2 R2
U L2 R B D2 R2 L2
U' L2 R' F2 L' F U2
U L2 R' F' L2 B' U2
D2 L2 U R' F' U2 F
D' L2 U R' F' U2 F
D L2 U R' F' U2 F
D2 L2 U' R' U2 R B
D' L2 U' R' U2 R B
D L2 U' R' U2 R B
U' L2 D2 R' U2 B R
L' U R' D F' U2 F
L' U R' D' F' U2 F
L' U R' D2 F' U2 F
L' U R' F' U2 D F
L' U R' F' U2 D' F
L' U R' F' U2 D2 F
L' U R' F' U2 F D
L' U R' F' U2 F D'
L' U R' F' U2 F D2
L' U R' F' D U2 F
L' U R' F' D' U2 F
L' U R' F' D2 U2 F
L' U R' F' B U2 F
L' U R' F' B' U2 F
L' U R' F' B2 U2 F
L2 U R' D F' U2 F
L' U R' B F' U2 F
L2 U R' D' F' U2 F
L' U R' B' F' U2 F
L2 U R' D2 F' U2 F
L' U R' B2 F' U2 F
L U R' D F' U2 F
L2 U R' F' U2 D F
L2 U R' F' U2 D' F
L2 U R' F' U2 D2 F
L2 U R' F' U2 F D
L2 U R' F' U2 F D'
L2 U R' F' U2 F D2
L2 U R' F' D U2 F
L2 U R' F' D' U2 F
L2 U R' F' D2 U2 F
L2 U R' F' B U2 F
L2 U R' F' B' U2 F
L2 U R' F' B2 U2 F
L U R' D' F' U2 F
L U R' D2 F' U2 F
L2 U R' B F' U2 F
L2 U R' B' F' U2 F
L U R' F' U2 D F
L U R' F' U2 D' F
L U R' F' U2 D2 F
L U R' F' U2 F D
L U R' F' U2 F D'
L U R' F' U2 F D2
L U R' F' D U2 F
L U R' F' D' U2 F
L U R' F' D2 U2 F
L U R' F' B U2 F
L U R' F' B' U2 F
L U R' F' B2 U2 F
L2 U R' B2 F' U2 F
L U R' B F' U2 F
L U R' B' F' U2 F
L U R' B2 F' U2 F
L' U D R' F' U2 F
U' L2 B2 L D2 F2 B'
U' L2 B2 L D2 B' F2
L2 U D R' F' U2 F
R2 U D R B2 U2 B'
L U D R' F' U2 F
L' U D' R' F' U2 F
R2 U D B2 R U2 B
L2 U D' R' F' U2 F
R2 U D' R U2 F2 B
R2 U D' R U2 B F2
L U D' R' F' U2 F
L' U D2 R' F' U2 F
U' R L F R2 U2 R
L2 U D2 R' F' U2 F
L U D2 R' F' U2 F
L' U F' R' F' U2 F2
L2 U F' R' F' U2 F2
U R L2 D2 L2 B R2
U R L2 D2 B L2 R2
U R L2 D2 B R2 L2
L U F' R' F' U2 F2
U R L2 B D2 L2 R2
U R L2 B D2 R2 L2
L' U F2 R' F' U2 F'
L2 U F2 R' F' U2 F'
L U F2 R' F' U2 F'
U R U2 R2 U2 R2 B
U R U2 R2 F' U2 R2
U R U2 D2 B L2 F
U R U2 B D2 L2 F
L' U' L F R' U2 R
L2 U' L F R' U2 R
L' U' L' R' U2 R B'
L' U' L' R' U2 B' R
L U' L F R' U2 R
L2 U' L' R' U2 R B'
L2 U' L' R' U2 B' R
U R D2 L2 D2 B R2
U R D2 L2 B D2 R2
L U' L' R' U2 R B'
L U' L' R' U2 B' R
U R D2 U2 B L2 F
U' R F R2 U2 R B
R2 U' L' D' F2 B' L'
R2 U' L' D' B' F2 L'
U R D2 B L2 D2 R2
R2 U' L' B' D' F2 L'
U R F R2 F' B U2
U R F R2 B F' U2
U' R F' R2 U2 R B
U R F' R2 F' U2 F2
U' R F2 R2 U2 R B
L' U' R' L' U2 R B'
L' U' R' L' U2 B' R
L' U' R' U2 R D B
L' U' R' U2 R D' B
L' U' R' U2 R D2 B
L' U' R' U2 R B D
L' U' R' U2 R B D'
L' U' R' U2 R B D2
L' U' R' U2 D R B
L' U' R' U2 D' R B
L' U' R' U2 D2 R B
L' U' R' U2 B R B
L' U' R' U2 B' R B
L' U' R' U2 B2 R B
L' U' R' D U2 R B
L2 U' R' L' U2 R B'
L2 U' R' L' U2 B' R
L' U' R' D' U2 R B
L' U' R' D2 U2 R B
L2 U' R' U2 R D B
L2 U' R' U2 R D' B
L2 U' R' U2 R D2 B
L2 U' R' U2 R B D
L2 U' R' U2 R B D'
