U2 R F' U' F2 B
U2 R F' U' B F2
D' L U' F L' U2 F
F2 L D' L2 F' R B'
F2 L D' L2 F' B' R
F2 L D' L2 B' F' R
R' L' B L U F B2
R' L' B L U B2 F
L' R' B L U F B2
L' R' B L U B2 F
F2 L' D' F' R B' L2
F2 L' D' F' B' L2 R
F2 L' D' F' B' R L2
F2 L' D' B' L2 F' R
F2 L' D' B' F' L2 R
F2 L' D' B' F' R L2
F2 L' B' D' L2 F' R
F2 L' B' D' F' L2 R
F2 L' B' D' F' R L2
D L2 U' B' L U2 B'
R2 U F B' R D B2
F R U F' U' L' B'
R' U B L U L' F
U2 R U' F D B R2
U2 R U' F B D R2
U2 R U' B F D R2
L' U B' U' R' B U
R2 U B' F R D B2
U2 R D F' U' F2 B
U2 R D F' U' B F2
U2 R D' F' U' F2 B
U2 R D' F' U' B F2
U2 R D2 F' U' F2 B
U2 R D2 F' U' B F2
U2 R F' L U' F2 B
U2 R F' L U' B F2
U2 R F' L' U' F2 B
U2 R F' L' U' B F2
U2 R F' L2 U' F2 B
U2 R F' L2 U' B F2
U2 R F' U' F2 D B
U2 R F' U' F2 D' B
U2 R F' U' F2 D2 B
U2 R F' U' F2 B D
U2 R F' U' F2 B D'
U2 R F' U' F2 B D2
U2 R F' U' B F2 D
U2 R F' U' B F2 D'
U2 R F' U' B F2 D2
U2 R F' D' L2 U' B
R2 U2 R U' F B R
R2 U2 R U' B F R
U R' B L U L' F
R U2 F' R U' F2 B
R U2 F' R U' B F2
U2 R2 U' F B' R' B
U2 R2 U' B' R' F B
U2 R2 U' B' R' B F
U2 R2 U' B' F R' B
U2 D R U' F B R'
U2 D R U' B R' F
U2 D R U' B F R'
F U' D' F' L' U R
D U2 R U' F B R'
D U2 R U' B R' F
D U2 R U' B F R'
B' U2 R F' U' F2 B
B' U2 R F' U' B F2
B2 U2 R F' U' F2 B
B2 U2 R F' U' B F2
B U2 R F' U' F2 B
B U2 R F' U' B F2
F2 U2 D' L2 F' R B
F2 U2 D' F' L2 R B
F2 U2 D' F' R L2 B
F2 U2 D' F' R B L2
U2 F R F' U' F B
U2 F R F' U' B F
R' F U' F' L' B U
R' F U' F' B L' U
R' F U' B F' L' U
U F U R F' U' B
U2 F' R F' U' F' B
U2 F' R F' U' B F'
F2 D' L' B' L' F' R
F2 D' U2 L2 F' R B
F2 D' U2 F' L2 R B
F2 D' U2 F' R L2 B
F2 D' U2 F' R B L2
F D' U' F' L' U R
F2 D' F' L' R B' L'
F2 D' F' L' B' L' R
F2 D' F' L' B' R L'
F2 D' F' R L' B' L'
R' B U2 R U' F B
R' B U2 R U' B F
U B' R F D R2 B2
U B' R F D B2 R2
